"lang"
{
"Language" "tchinese"
你會在自己所屬的控制點上重生。

每回合開始時，各隊擁有的控制點會隨機分配。"

// Payload Race (Four-Team)
"4plr_goal"	"將推車移往敵方基地，然後摧毀，就能贏得勝利！"

"4plr_cap_red"	"紅隊的奪取點"
"4plr_cap_blu"	"藍隊的奪取點"
"4plr_cap_grn"	"綠隊的奪取點"
"4plr_cap_ylw"	"黃隊的奪取點"

// Useful generic stuff for mappers
"generic_cap_A"			"控制點 A"
"generic_cap_B"			"控制點 B"
"generic_cap_C"			"控制點 C"
"generic_cap_D"			"控制點 D"
"generic_cap_E"			"控制點 E"

// Arena
"TF_Arena_Welcome"		"競技場模式"
"TF_Arena_Team_SizeIncreased"	"%s1 隊伍人數已增至 %s2。"
"TF_Arena_Team_SizeDecreased"	"%s1 隊伍人數已減至 %s2。"

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront 是一張控制點地圖"

// cp_steel
"TF_IM_Steel_Intro"	"Steel 是一張攻防模式的地圖。"
"TF_IM_Steel_BlueWin"	"藍隊必須佔領控制點 E 才能贏得本回合。"
"TF_IM_Steel_PlotTwist"	"不過..."
"TF_IM_Steel_FinalCap"	"控制點 E 始終可被佔領，藍隊可隨時嘗試奪取它。"
"TF_IM_Steel_Points"	"佔領控制點 A、B、C 與控制點 D，能讓奪取控制點 E 變得更容易！"
"TF_IM_Steel_CapA"	"佔領控制點 A 可開啟通往控制點 B 與控制點 E 的額外路線。"
"TF_IM_Steel_CapB"	"佔領控制點 B 會移動紅隊的重生室，並開啟一條通往控制點 C 的額外路線。"
"TF_IM_Steel_CapC"	"佔領控制點 C 可延伸通往控制點 E 的橋樑。"
"TF_IM_Steel_CapD"	"佔領控制點 D 可阻止紅隊輕易抵達控制點 E 。"
"TF_IM_Steel_Bridge"	"沒有這些橋樑，並非所有人都能抵達控制點 E 。"
"TF_IM_Steel_Pit"	"小心那個深坑！"

// VIP Race
"TF_IM_VIPR_Intro"	"歡迎來到「VIP 比賽」模式介紹"
"TF_IM_VIPR_ToWin"	"要取勝，你必須護送 VIP 佔領敵方控制點..."
"TF_IM_VIPR_Escape"	"...並在敵方行動前將他們安全護送到撤離區！"
"TF_IM_VIPR_Death"	"若 VIP 陣亡，他們佔領的控制點將被重置"
"TF_IM_VIPR_HUD"	"兩名 VIP 的狀態與進度會顯示在屏幕下方"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 位玩家"
"TF_ScoreBoard_Players"				"%s1 位玩家"

"ScoreBoard_Spectator"				"%s1 位旁觀者：%s2"
"ScoreBoard_Spectators"				"%s1 位旁觀者：%s2"

"TF_ScoreBoard_KillsLabel"			"殺敵數："
"TF_ScoreBoard_AssistsLabel"		"助攻："
"TF_ScoreBoard_DeathsLabel"			"死亡數："

"TF_Scoreboard_DamageLabel"			"傷害："
"TF_ScoreBoard_HealingLabel"		"治療："
"TF_Scoreboard_SupportLabel"		"輔助："

"TF_ScoreBoard_CapturesLabel"		"奪取/佔領："
"TF_ScoreBoard_DefensesLabel"		"防禦："
"TF_ScoreBoard_DominationsLabel"	"優勢："
"TF_ScoreBoard_RevengesLabel"		"復仇："
"TF_ScoreBoard_BonusLabel"			"獎勵："

"TF_ScoreBoard_UberchargesLabel"	"Uber 能量部署："
"TF_ScoreBoard_TransportsLabel"		"傳送數："
"TF_ScoreBoard_DestructionsLabel"	"破壞："
"TF_ScoreBoard_HeadshotsLabel"		"爆頭："
"TF_ScoreBoard_BackstabsLabel"		"背刺："

"TF_Medal_Developer"		        "TF2C 開發者"
"TF_Medal_Contributor"		        "TF2C 貢獻者"
"TF_Medal_Playtester"		        "TF2C 測試員"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"隊伍"
"Winpanel_Teams2"	"隊伍"

"Winpanel_TeamWins"		"  %s1贏了！"
"Winpanel_TeamLost"		"  %s1輸了！"
"Winpanel_TeamAdvances"	"%s1佔領區域"
"Winpanel_TeamDefends"	"  %s1防守！"

"WinPanel_Green_Team_Wins"	"  綠隊贏了！"
"WinPanel_Yellow_Team_Wins"	"  黃隊贏了！"

"Winpanel_GreenWins"		"  綠隊贏了！"
"Winpanel_GreenAdvances"	"綠隊佔領區域"
"Winpanel_GreenDefends"		"  綠隊防守！"
"Winpanel_YellowWins"		"  黃隊贏了！"
"Winpanel_YellowAdvances"	"黃隊佔領區域"
"Winpanel_YellowDefends"	"  黃隊防守！"
"Winpanel_GreenMVPs"		"綠隊 MVP："
"Winpanel_YellowMVPs"		"黃隊 MVP："

"Winreason_KOTHPointHeld"		"%s1 保持佔領控制點直到時間耗盡"
"Winreason_PayloadPushed"		"%s1 將推車護送了最後的終點"
"Winreason_ArenaPointCaptured"	"%s1 佔領了控制點"
"Winreason_RoundScoreLimit"		"%s1 已獲得 %s2 分"
"Winreason_VIPEscaped"			"VIP 已撤離"
"Winreason_VIPKilled"			"VIP 已被擊殺"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"歡迎回來，"
"TF_Menu_Name"				"%playername%！"

"TF_Menu_HideName"			"[已編輯]"

"TF_Menu_ResumeGame"		"繼續遊戲"
"TF_Menu_Mute"				"將玩家靜音"
"TF_Menu_Vote"				"投票表決"

"TF_Menu_FindServers"		"尋找伺服器"
"TF_Menu_CreateServer"		"創建伺服器"
"TF_Menu_OfflineTraining"	"離線訓練"

"TF_Menu_Loadout"			"管理物品"

"TF_Menu_Achievements"		"展示成績"
"TF_Menu_Stats"				"玩家統計"

"TF_Menu_Options"			"選項"
"TF_Menu_Addons"			"附加元件（即將推出！）"

"TF_Menu_Quit"				"離開遊戲"
"TF_Menu_Disconnect"		"斷線"

"TF_Menu_Blog"				"官方部落格"
"TF_Menu_LatestUpdate"		"最後一次更新"
"TF_Menu_ReportBug"			"錯誤回報"

"TF_Friends_Title"					"好友（%friend_count%）"
"TF_Friends_Status_InTF2C"		    "正在遊玩絕地要塞2：秘典"
"TF_Friends_Status_Idle_InTF2C"	    "在絕地要塞2：秘典裡閒置"
"TF_Friends_Status_InMod"		    "正在遊玩其他遊戲模式"
"TF_Friends_Status_Idle_InMod"	    "在其他遊戲模式裡閒置"
"TF_Friends_Status_InGame"		    "正在遊玩其他遊戲"
"TF_Friends_Status_Idle"		    "在其他遊戲裡閒置"
"TF_Friends_Status_Online"		    "線上"
"TF_Friends_Status_Away"		    "離開"
"TF_Friends_Status_Offline"		    "離線"

"ChallengeDetails"					"%s1 扮演 %s2"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"僅使用原版武器！"
"TF_Loadout_Modifier_MedievalItemsOnly"		"\"中世紀\" 僅使用部分武器！"
"TF_Loadout_Modifier_RandomizerClasses"		"隨機兵種！"
"TF_Loadout_Modifier_RandomizerItems"		"隨機物品！"
"TF_Loadout_Modifier_RandomizerAttributes"	"隨機屬性！"
"TF_Loadout_Modifier_RandomizerMayhem"		"隨機大混鬥！"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"自訂武器已啟用！"

// Item slot types
"TF_Loadout_Slot_Invalid"		"無效"
"TF_Loadout_Slot_Primary"		"主武器"
"TF_Loadout_Slot_Secondary"		"次要武器"
"TF_Loadout_Slot_Melee"			"近戰武器"
"TF_Loadout_Slot_Utility"		"實用工具"
"TF_Loadout_Slot_Building"		"建築"
"TF_Loadout_Slot_PDA1"			"建造工具"
"TF_Loadout_Slot_PDA2"			"摧毀工具"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"醫療槍"
"TF_Loadout_Slot_Building_Spy"		"電子破壞器"
"TF_Loadout_Slot_PDA2_Spy"		    "手錶"

"TF_Loadout_Close"			    "關閉"
"TF_Loadout_Back"			    "返回"
"TF_Loadout_Defaults"			"預設"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"預設物品"
"TF_ConfirmDefaultInventory_Message"	"你確定要將此兵種的物品恢復為預設物品嗎？"
"TF_ConfirmDefaultInventory_OK"			"確認"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "動作"
"TF2c_KeyboardCategory_Combat"          "戰鬥"
"TF2c_KeyboardCategory_Communication"   "通訊"
"TF2c_KeyboardCategory_UI"  		 	"UI"
"TF2c_KeyboardCategory_Extra"			"額外"
"TF2c_UseDefaultsButton"				"重設定義鍵"
"TF_ClassSkill_Spy_Spywalk"				"間諜：偽裝步行"
"TF_Voice_Menu_0_0"						"聲音指令：醫護兵！"
"TF_Voice_Menu_0_1"						"聲音指令：謝謝！"
"TF_Voice_Menu_1_0"						"聲音指令：敵人來襲"
"TF_Voice_Menu_1_1"						"聲音指令：間諜"
"TF_Voice_Menu_1_2"						"聲音指令：前方有步哨！"
"TF_Voice_Menu_1_3"						"聲音指令：這裡需要傳送裝置"
"TF_Voice_Menu_1_4"						"聲音指令：這裡需要補給器"
"TF_Voice_Menu_1_5"						"聲音指令：這裡需要步哨"
"TF_Voice_Menu_1_6"						"聲音指令：啟動 UberCharge！"
"TF_Voice_Menu_1_7"						"聲音指令：（醫護兵）UberCharge 就緒情況"
"TF_Voice_Menu_2_0"						"聲音指令：幫我！"
"TF_Spec_Next"							"循環目標 (往前)"
"TF_Spec_Prev"							"循環目標 (倒轉)"
"TF_Spec_Mode"							"切換旁觀模式"
"TF_Use"								"使用（互動）"
"TF_Kill"								"自殺（自身）"
"TF_Explode"							"自爆（自身）"

// Scoreboard Options
"TF_Enable"								"啟用"
"TF_Disable"							"禁用"
"TF_RightClick_Enable"					"按下右鍵以啟用"
"TF_RightClick_Enable_Mouse"			"按下右鍵以啟用滑鼠"

// UI options
"TF_Open_Charinfo"						"開啟角色武器裝備"

"TF2c_EnableGamepad"					"啟用遊戲控制器"

"TF2c_MouseRawInput"					"原始輸入"
"TF2c_MouseSensitivity"					"滑鼠靈敏度"
"TF2c_MouseSmoothing"					"滑鼠平滑"
"TF2c_MouseAcceleration"				"滑鼠加速"
"TF2c_MouseAccelerationStrength"		"滑鼠加速強度"

"TF2c_Options_Game"                     "遊戲"
"TF2c_Options_Input"                    "輸入"
"TF2c_Options_Video"                    "視訊"
"TF2c_Options_Audio"                    "音訊"
"TF2c_Options_MultiPlayer"              "多人遊戲"

"TF2c_OptionCategory_Mouse"				"滑鼠"
"TF2c_OptionCategory_Joystick"			"遊戲控制器"
"TF2c_OptionCategory_Keyboard"			"鍵盤"

"TF2c_OptionCategory_Graphics"			"圖像"
"TF2c_OptionCategory_Video"				"視訊"

"TF2c_OptionCategory_Volume"			"音量"
"TF2c_OptionCategory_Device"			"裝置"
"TF2c_OptionCategory_Language"			"語言"
"TF2c_OptionCategory_Voice"				"語音"

"TF2c_OptionCategory_Combat"			"戰鬥"
"TF2c_OptionCategory_HUD"				"HUD"
"TF2c_OptionCategory_ViewModel"			"檢視模型"
"TF2c_OptionCategory_ClassSpecific"		"兵種專屬技能"
"TF2c_OptionCategory_Performance"		"效能"
"TF2c_OptionCategory_Misc"				"其他"
"TF2c_OptionCategory_Replay"			"REPLAY"
"TF2c_OptionCategory_DemoSupport"		"DEMO"
"TF2c_OptionCategory_Communication"		"通訊"

"TF2c_OptionCategory_CustomizationMultiplayer"			"自訂"
"TF2c_OptionCategory_Network"							"網路"

"TF2c_MuteUnfocused"					"靜音未聚焦"

"TF2c_Options_Custom"					"自訂"

"TF2c_ChatFilterSettingsButton"			"打開設定"

"GameUI_CloseWithoutSaving"				"未儲存直接關閉"
"GameUI_CloseWithoutSavingText" 		"確定要關閉嗎？\n所有未儲存的變更將會遺失！"
"GameUI_Legacy"							"傳統選單"
"GameUI_Effect_Detail"          		"特效細節"
"GameUI_VeryLow"               			"非常低"
"GameUI_Off"               				"關閉"
"GameUI_Everyone"               		"所有人"
"GameUI_FriendsOnly"               		"僅好友"

"GameUI_Restart"						"需要重新啟動"
"GameUI_RestartText"					"部分設定需要重新啟動遊戲才會生效："
"GameUI_OptionsRestart_Revert"			"還原變更"

"GameUI_Disconnect_TooManyCommands"		"中斷連線：送出的指令數量過多。"

// Combat
"TF2C_Option_DamageFeedback"				"啟用傷害回饋音效"
"TF2C_Tooltip_DamageFeedback"				"傷害回饋會在造成或承受不同類型的傷害時播放對應的提示音效。"
"TF2C_Option_DamageFeedbackOutgoing"		"啟用輸出傷害回饋音效"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"當你對敵人造成傷害時，會播放輸出傷害回饋音效。"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"輸出傷害回饋音效音量"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"調整造成傷害時播放回饋音效音量。"
"TF2C_Option_DamageFeedbackIncoming"		"啟用承受傷害回饋音效"
"TF2C_Tooltip_DamageFeedbackIncoming"		"當你承受傷害時，會播放承受傷害回饋音效。"
"TF2C_Option_DamageFeedbackIncomingVolume"	"承受傷害回饋音效音量"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"調整承受傷害時播放回饋音效音量。"

"TF_CenterFirePreference"         	"從中心區域發射子彈（首選）"
"TF_CenterFirePreference_Tip"    	"若勾選，玩家的子彈生成位置 Y 座標將設為 0；需要玩家重新連接或處於旁觀狀態才能應用。"
"TF_BurningDeathAnim"				"啟用燃燒死亡動畫"
"TF_BurningDeathAnim_Tip"			"若勾選，布娃娃在被火焰擊殺時會播放專屬的死亡動畫。"
"TF_CombatTextBatchingWindow"		"戰鬥文本累積延遲時間"
"TF_CombatTextBatchingWindow_Tip"	"設定連續對同一目標造成傷害時，戰鬥數字累積顯示的最大延遲時間（秒）。"
"TF_CombatTextDropShadow"			"戰鬥文本顯示陰影"
"TF_CombatTextDropShadow_Tip"		"啟用後，所有戰鬥數字都會顯示陰影效果，以便更清楚區分。"

// ClassSpecific
"TF_CyclopsDoubleTap"             	"爆破兵：啟用獨眼大炮雙擊引爆"
"TF_CyclopsDoubleTap_Tip"        	"勾選後，獨眼大砲榴彈需雙擊開火鍵才能引爆，而非鬆開開火鍵。"
"TF_SapperAwareness"                "工程師：電子破壞器感應"
"TF_SapperAwareness_Tip"            "若勾選，當建築物被電子破壞器攻擊時，警告會以另一種顏色顯示。"
"TF_SniperBell"					    "狙擊手：狙擊槍會在充電完畢時發出提示聲響"
"TF_SniperBell_Tip"					"狙擊槍充電完畢時播放音效。"
"TF_ZoomSensitivityRatio"			"狙擊手：瞄準鏡靈敏度比例"
"TF_ZoomSensitivityRatio_Tip"		"調整使用瞄準鏡時的滑鼠靈敏度。"
"TF_SpywalkInverted"				"間諜：預設使用偽裝步行"
"TF_SpywalkInverted_Tip"			"若勾選，預設以偽裝步行速度移動，使用偽裝步行按鍵時則為正常速度。"
"TF_ViewModelCloakTint"				"間諜：隱形時檢視模型顏色"
"TF_ViewModelCloakTint_Tip"			"若勾選，檢視模型在隱形時可呈現變色效果。"
"TF_AvoidBecomingVIP"				"平民：避免成為 VIP"
"TF_AvoidBecomingVIP_Tip"			"啟用後，遊戲選擇 VIP 時通常不會將你列入候選，但若所有人都勾選此選項或經投票仍可能被選為 VIP。"

// HUD
"TF_LoadoutGrid"                  "啟用配置網格"
"TF_LoadoutGrid_Tip"              "若勾選，背包配置頁面將以網格形式顯示。"
"TF_HighlightAmmo"				  "在掉落的武器上顯示發光效果"
"TF_HighlightAmmo_Tip"			  "若勾選，遊戲中掉落的武器將顯示發光效果。"
"TF_ScoreBoardShowAvatars"		  "記分板顯示頭像"
"TF_ShowCurrentWeapon"		  	  "顯示目前裝備的武器"
"TF_OverlayToastPosition"         "Steam 覆蓋通知位置"
"TF_TopLeft"                      "左上角"
"TF_TopRight"                     "右上角"
"TF_BottomLeft"                   "左下角"
"TF_BottomRight"                  "右下角"
"TF_OverlayToastInsetHoriz"       "Steam 通知水平內縮"
"TF_OverlayToastInsetVert"        "Steam 通知垂直內縮"
"TF_TargetID_Floating_Health"	  "目標稱號 ─ 啟用浮動生命值圖示"
"TF_TargetID_Floating_Health_Tip" "若勾選，會在角色上方顯示生命值圖示。"
"TF_TargetID_Alpha"				  "目標稱號：名稱板背景透明度"
"TF_TargetID_Alpha_Tip"			  "設定目標稱號名稱板背景的透明度。"
"TF_TargetID_Show_Avatars"		  "目標稱號：顯示頭像"
"TF_TargetID_Show_Avatars_Tip"	  "在目標稱號上顯示 Steam 頭像。"
"TF_HideKeybinds"                 "隱藏顯示的遊戲內定義鍵提示"
"TF_HideKeybinds_Tip"			  "禁用 HUD 上顯示的定義鍵提示。"
"TF_AlternativeTimer"             "使用替代遊戲內計時器"
"TF_AlternativeTimer_Tip"         "若勾選，使用替代的等寬字型計時器。"
"TF_DisableDropShadow"            "禁用陰影效果"
"TF_DisableDropShadow_Tip"        "若勾選，大部分文字和圖片將不顯示陰影"
"TF_DeathNoticeMax"               "殺人圖示 - 最大顯示數量"
"TF_DeathNoticeMax_Tip"           "設定同時顯示的殺人圖示上限。"
"TF_DeathNoticeTime"              "殺人圖示 - 顯示時間（秒）"
"TF_DeathNoticeTime_Tip"          "設定殺人圖示的消失時間（秒）。"
"TF_GlowEffects"				  "使用發光效果"
"TF_GlowEffects_Tip" 			  "若勾選，在遊戲中的彈頭車，情報箱，VIP及（重生後一段時間內）隊友將會有發光效果。"

// ViewModel
"TF_ViewModelFOV"				"檢視模型視野"
"TF_FlipViewModels"				"翻轉檢視模型"
"TF_InvisibleArms"				"啟用檢視模型隱形手臂"
"TF_ViewModelOpacity"			"檢視模型透明度"

// Misc
"TF_ClassAutoKill"					"選擇玩家職業後自殺"
"TF_ClassAutoKill_Tip"				"若勾選，你在重生點以外的地方更換職業將會立即自殺。\n\n若未勾選，你則會在下次重生時才更換職業。"
"TF_ClassMenu_Music"				"兵種選擇菜單音樂"
"TF_StreamerMode"					"啟用流媒體模式"
"TF_StreamerMode_Tip"				"若勾選，禁用文字聊天，並匿名顯示所有玩家；還有你自己。"
"TF_ModelMuzzleFlash"				"啟用測試版槍口火焰"
"TF_ModelMuzzleFlash_Tip"			"若勾選，槍口火焰將以卡通模型替代粒子特效。"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"啟用距離語音聊天。"

// MULTIPLAYER
"TF_MessageAlert"				    "啟用文字聊天提示音效"
"TF_MessageAlert_Tip"			    "若勾選，收到聊天消息時會播放提示音。"
"TF_MessageVolume_Tip"			    "設置聊天提示音的音量大小。"
"TF_ChatCloseOnSend"				"傳送訊息後關閉聊天"
"TF_ChatCloseOnSend_Tip"			"若勾選，傳送訊息後會自動關閉聊天視窗。"
"TF_DownloadFilter_Title"			"從伺服器下載的自訂檔案權限"
"GameUI_DownloadFilter_All"			"允許所有自訂檔案"
"GameUI_DownloadFilter_NoSounds"	"不允許自訂音效"
"GameUI_DownloadFilter_MapsOnly"	"僅允許地圖檔案"
"GameUI_DownloadFilter_None"		"不允許任何自訂檔案"
"TF_Network_Rate"       			"網路更新速率"
"TF_Network_Rate_Tip"       		"設定網路更新的速率，數值越高，插值量越低。\n\n建議依照你的網路連線狀況逐一嘗試，找出最適合的設定。"

// Video
"TF2c_Option_BloomScale"	"泛光強度"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------

"TF_Stats_Reset"			            "重置統計數據" // R
"TF_Stats_Close"			            "關閉" // Q

"TF_NextTip"						    "下個提示"

"Stat_PadJumps"							"彈射板"

"StatPanel_Label_PadJumps"				"# 使用彈射板次數："

"TF_ClassRecord_MostUbercharges"	    "最多 UberCharge 次數:"
"TF_ClassRecord_Alt_MostUbercharges"	"UberCharges（次數）"
"TF_ClassRecord_MostPadJumps"	        "最多彈射板使用次數："
"TF_ClassRecord_Alt_MostPadJumps"		"彈射板（次數）"

"StatPanel_Ubercharges_Best"			"你的 UberCharge 次數比之前的回合要多！"
"StatPanel_Ubercharges_Tie"				"你在該回合的 UberCharge 次數與紀錄打平。"
"StatPanel_Ubercharges_Close"			"你在該回合的 UberCharge 次數接近紀錄。"
"StatPanel_MVM_Ubercharges_Best"		"在曼恩對決機器模式時，你在該回合的 UberCharge 次數比之前的回合要多！"
"StatPanel_MVM_Ubercharges_Tie"			"在曼恩對決機器模式時，你在該回合的 UberCharge 次數與紀錄打平。"
"StatPanel_MVM_Ubercharges_Close"		"在曼恩對決機器模式時，你在該回合的 UberCharge 次數接近紀錄。"

"StatPanel_PadJumps_Best"		        "你的彈射板使用次數比之前的回合要多！"
"StatPanel_PadJumps_Tie"		        "你在該回合的彈射板使用次數與紀錄打平。"
"StatPanel_PadJumps_Close"		        "你在該回合的彈射板使用次數接近紀錄。"
"StatPanel_MVM_PadJumps_Best"			"在曼恩對決機器模式時，你在該回合的彈射板使用次數比之前的回合要多！"
"StatPanel_MVM_PadJumps_Tie"			"在曼恩對決機器模式時，你在該回合的彈射板使用次數與紀錄打平。"
"StatPanel_MVM_PadJumps_Close"			"在曼恩對決機器模式時，你在該回合的彈射板使用次數接近紀錄。"
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"進攻兵種（%s1 到 %s2）"
"Achievement_Group_3100"	"防守兵種（%s1 到 %s2）"
"Achievement_Group_3200"	"支援兵種（%s1 到 %s2）"
"Achievement_Group_3300"	"地圖和遊戲模式（%s1 到 %s2）"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"精心策劃的意外"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"使用拋物線飛行的火箭，從遠距離擊殺一名敵人。"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"環球旅行者"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"在 Dustbowl、2Fort、Badlands（控制點）與 Well（搶奪情報箱），Avanti 中各完成一場完整的遊戲。"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands（控制點）"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well（搶奪情報箱）"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"KA-BLOOIE!"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"使用捆綁炸藥摧毀 5 座工程師建築。"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"拒絕引信"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"使用扳手拆除一個敵方爆破兵的捆綁炸藥。"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"深度睡眠"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"身為間諜，使用近戰武器擊殺 10 名被麻醉的玩家。"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"生日大爆發"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"使用壓縮氣爆反彈並熄滅 20 個捆綁炸藥。"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"釘得你心驚膽顫"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"使用釘槍摧毀 5 座步哨槍。"
"TF2C_ACHIEVEMENT_BRICK_NAME"							"石專"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"與船同沉"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"在承受致命墜落傷害的同時，用海軍錨的震擊擊殺一名敵人。"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"開膛破肚！"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"使用超級霰彈槍取得 10 次近距離貼臉擊殺。"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"斬首狂熱"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"在一次生命中使用死神之刃斬首 3 名敵人。"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"連鎖爆裂"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"使用獨眼大砲的一次連擊爆炸擊殺至少 3 名敵人。"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"解除武裝"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"身為重裝兵，在不靠近地雷的情況下，安全觸發一顆已部署超過 5 秒的敵方地雷。"
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1、1、1、呃..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"因捆綁炸藥配置失誤而炸死一名敵人。"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"遏制政策"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"在一次生命中使用防空加農砲造成 2000 點傷害，且未傷及自身。"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"鋪陳與回報"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"在爆擊儲存量達到最大時，使用契訶夫之拳完成一次爆擊擊殺。"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"終端速度"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"使用彈射板後，落在敵人身上將其踩死。"
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"馬拉松式手術"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"將再生癒合炮的 UberCharge 延長至 12 秒。"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"它死定了！"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"讓一名裝備契訶夫之拳的敵方重裝兵心臟病發作！"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"空中喪命"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"在敵人滯空時以爆頭擊殺他。"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"獵殺法國佬"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"對使用「逃脫者」的隱形間諜造成傷害以暴露其行蹤。"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"企業家"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"以平民身份在 VIP 模式中存活並贏得一回合。"
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"快速通關"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"在三分鐘內贏得一回合 VIP 比賽模式。"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"考古學"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"在 Jinn 地圖中發現被埋藏的寶藏。"
