"lang"
{
"Language" "Latam"
"Gametype_SD_FourTeam"				"Entrega especial (Cuatro equipos)"
"Gametype_TD_FourTeam"				"Dominación territorial (Cuatro equipos)"
"Gametype_Training_FourTeam"		"Modo entrenamiento (Cuatro equipos)"
"Gametype_VIP_FourTeam"				"VIP (Cuatro equipos)"
"Gametype_VIPRace_FourTeam"			"Carrera VIP (Cuatro equipos)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"Los BLUs escoltan al Civíl al punto de control. Los REDs deben pararlo."
"TF_GameModeDesc_VIPRace"		"Escolta a tu Civíl a la línea final antes de que el equipo opuesto lo logre."
"TF_GameModeDesc_Domination"	"Captura puntos y mantenlos el mayor tiempo posible."
"TF_GameModeDesc_Arena"			"Mata a todos los enemigos o espera al punto de control."

"TF_GameModeBrief_VIPRace"		"Carrera VIP - Ambos equipos tienen VIPs"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"Objetivo:
Para ganar, cada equipo debe capturar y mantener Puntos de Control para ganar puntos. Cuantos mas Puntos de Control tengas, más rapido ganas puntos.

Información adicional:
Reclamar un Punto de Control detiene que el enemigo siga ganando puntos de ese Punto de Control.

Si tu equipo se encuentra por detrás, captura todos los Puntos de Control para ganar puntos adicionales."

"domination_setup_goal"	"Captunra Puntos de Control para ganar puntos con el tiempo. ¡Capturar más de un punto incrementa tus probabilidades de ganar!"

// VIP
"default_vip_description"	"Objetivo:
El equipo BLU gana escoltando al VIP a la Zona de Escape antes de que se termine el tiempo. El equipo RED gana previniendo que alcance la zona de escape.

Información adicional:
El equipo BLU puede congelar el progreso de captura de un Punto de Control si el VIP no se encuentra presente en este."

"vip_setup_goal_offense"	"Escolta al VIP hasta la Zona de Escape."
"vip_setup_goal_defense"	"Asesina al VIP del equipo enemigo para prevenir que llegue a la Zona de Escape."

"TF_VIP_Assigned"				"¡%s1 es ahora el VIP!"
"TF_VIP_Tutorial_Annotation_2"	"¡Provee defensas a los aliados que esten alrededor\ny tambien puede mejorar temporalmente a un miembro de su equipo con minicríticos!"
"TF_VIP_Tutorial_Annotation_3"	"Pero recuerda, su vida es mas importante que la tuya, ¡Así que no lo dejes morir!"

"Cant_cap_civilian_only"		"Solo el VIP puede\n capturar este punto."
"Cant_cap_civilian_only_frozen"	"Captura congelada\n Solo el VIP puede\n capturar este punto."

// VIP (Lives)
"vipl_setup_goal_offense"	"Escolta al VIP a la Zona de Escape. Previene que sea eliminado."
"vipl_setup_goal_defense"	"Asesina al VIP del equipo enemigo o previene que este alcance la Zona de Escape para ganar."

// VIP (Flags)
"vip_bring_flag_here"	"¡Trae el dispositivo aquí!"
"vip_bring_flag"		"¡Trae el dispositivo a la Sala de Control!"

"TF_VIP_TakeDeviceToPoint"		"¡Trae el Dispositivo a la Sala de Control!"
"TF_VIP_TeamDeviceReturned"		"¡El Dispositivo ha regresado! ¡Ve a buscarlo!"
"TF_VIP_EnemyDeviceReturned"	"¡El Dispositivo ha regresado! ¡Defiende la zona del Dispositivo!"

// VIP Race
"default_vipr_description"	"Objetivo:
Escolta a tu VIP por los Puntos de Control seguido de la Zona de Escape para ganar. Asesina al VIP enemigo para reiniciar cualquier Punto de Control que hayan reclamado.

Información adicional:
Si tu VIP muere, pierdes todos los Puntos de Control que tu VIP haya capturado.

Ambos equipos pueden congelar el progreso de captura de un Punto de Control si su VIP no se encuentra presente.

Si ocurre Muerte súbita, ¡el VIP enemigo puede ser asesinado para ganar la ronda!"

"vipr_setup_goal"		"Escolta a tu VIP por los Puntos de Control. ¡Detiene al VIP enemigo de hacer lo mismo!"
"vipr_setup_goal_4team"	"Escolta a tu VIP por los Puntos de Control. ¡Detiene a los equipos enemigos de hacer lo mismo!"

"vipr_cap_wrong_vip"	"¡Captura el Punto de Control ENEMIGO, tonto!"
"vipr_own_civ_death"	"¡Tu VIP fué eliminado! ¡Protéjanlo!"
"vipr_their_civ_death"	"¡Buen trabajo! ¡El VIP de ellos fué eliminado!"
"vipr_cap_a_reset"		"¡El Punto A fué reiniciado!"
"vipr_cap_b_reset"		"¡El Punto B fué reiniciado!"
"vipr_cap_a_reset_vip"	"¡Moriste! ¡El Punto A fué reiniciado!"
"vipr_cap_b_reset_vip"	"¡Moriste! ¡El Punto B fué reiniciado!"

"vipr_central_point"		"el Punto de Control Central"
"vipr_cap_mid_reset"		"¡El Punto de Control Central fué reiniciado!"
"vipr_death_cap_mid_reset"	"¡Moriste! ¡El Punto de Control Central fué reiniciado!"

"vipr_red_civ_death"	"¡El VIP del equipo RED fué eliminado!"
"vipr_blu_civ_death"	"¡El VIP del equipo BLU fué eliminado!"
"vipr_ylw_civ_death"	"¡El VIP del equipo YLW fué eliminado!"
"vipr_grn_civ_death"	"¡El VIP del equipo GRN fué eliminado!"

"vipr_escape_zone"	"la Zona de Escape"

// Territorial Domination
"default_td_description"			"Objetivo:
Para ganar, cada equipo debe poseer todos los Puntos de Control.

Información adicional:
Reaparecerás en los PUntos de Control uqe poseas.

El dueño del equipo de los Puntos de Control se asigna de forma aleatoria al comienzo de cada ronda."

// Payload Race (Four-Team)
"4plr_goal"	"¡Mueve tu vagoneta hasta el final de la pista para ganar!"

"4plr_cap_red"	"Punto de Captura del equipo RED"
"4plr_cap_blu"	"Punto de Captura del equipo BLU"
"4plr_cap_grn"	"Punto de Captura del equipo GRN"
"4plr_cap_ylw"	"Punto de Captura del equipo YLW"

// Useful generic stuff for mappers
"generic_cap_A"			"Punto de Control A"
"generic_cap_B"			"Punto de Control B"
"generic_cap_C"			"Punto de Control C"
"generic_cap_D"			"Punto de Control D"
"generic_cap_E"			"Punto de Control E"

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront es un mapa de Puntos de Control"

// cp_steel
"TF_IM_Steel_Intro"	"Steel es un mapa de atacar y defender."
"TF_IM_Steel_BlueWin"	"Los BLU deben capturar el punto E para ganar la ronda."
"TF_IM_Steel_PlotTwist"	"Sin embargo..."
"TF_IM_Steel_FinalCap"	"El punto E siempre esta en juego. Los BLU pueden capturarlo en cualquier momento."
"TF_IM_Steel_Points"	"Capturar los puntos A, B, C y D hará que sea más facil agarrar el E!"
"TF_IM_Steel_CapA"	"Capturar el punto A abre caminos adicionales hacia el punto B y E."
"TF_IM_Steel_CapB"	"Capturar el punto B mueve la sala de regeneración de los REDs y abre una ruta adicional al punto C. "
"TF_IM_Steel_CapC"	"Capturar el punto C entiende los puentes hacia el punto E."
"TF_IM_Steel_CapD"	"Capturar el punto D bloquea a los REDs de acceder facilmente al punto E."
"TF_IM_Steel_Bridge"	"Sin puentes, nadie puede acceder al punto E."
"TF_IM_Steel_Pit"	"¡Cuidado con el precipicio!"

// VIP Race
"TF_IM_VIPR_Intro"	"Bienvenido al modo de juego de Carrera VIP"
"TF_IM_VIPR_ToWin"	"Para ganar, tienes que ayudar a tu VIP a capturar los Puntos de Control enemigos..."
"TF_IM_VIPR_Escape"	"...¡y escoltarlo hasta la Zona de Escape antes de que el equipo enemigo tambien haga lo mismo!"
"TF_IM_VIPR_Death"	"Si un VIP muere, todos los puntos que hayan capturado serán reiniciados"
"TF_IM_VIPR_HUD"	"El estado y progreso de ambos VIPs puede ser visto en el medio de tu pantalla"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 Jugador"
"TF_ScoreBoard_Players"				"%s1 Jugadores"

"ScoreBoard_Spectator"				"%s1 Espectador: %s2"
"ScoreBoard_Spectators"				"%s1 Espectadores: %s2"

"TF_ScoreBoard_KillsLabel"			"Víctimas:"
"TF_ScoreBoard_AssistsLabel"		"Asistencias:"
"TF_ScoreBoard_DeathsLabel"			"Muertes:"

"TF_Scoreboard_DamageLabel"			"Daño:"
"TF_ScoreBoard_HealingLabel"		"Curación:"
"TF_Scoreboard_SupportLabel"		"Apoyo:"

"TF_ScoreBoard_CapturesLabel"		"Capturas:"
"TF_ScoreBoard_DefensesLabel"		"Defensas:"
"TF_ScoreBoard_DominationsLabel"	"Dominaciones:"
"TF_ScoreBoard_RevengesLabel"		"Venganzas:"
"TF_ScoreBoard_BonusLabel"			"Bonificación:"

"TF_ScoreBoard_UberchargesLabel"	"Supercargas:"
"TF_ScoreBoard_TransportsLabel"		"Transportaciones:"
"TF_ScoreBoard_DestructionsLabel"	"Destrucciones:"
"TF_ScoreBoard_HeadshotsLabel"		"Disparos a la cabeza:"
"TF_ScoreBoard_BackstabsLabel"		"Puñaladas por la espalda:"

"TF_Medal_Developer"				"Desarrolador/a de TF2C"
"TF_Medal_Contributor"				"Colaborador/a de TF2C"
"TF_Medal_Playtester"				"Playtester de TF2C"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"EQUIPOS"
"Winpanel_Teams2"	"Equipos"

"Winpanel_TeamWins"		"¡%s2 %s1 GANA!"
"Winpanel_TeamLost"		"¡%s2 %s1 PIERDEN!"
"Winpanel_TeamAdvances"	"¡%s2 %s1 TOMA LA ZONA!"
"Winpanel_TeamDefends"	"¡%s2 %s1 DEFIENDE!"

"WinPanel_Green_Team_Wins"	"Gana el equipo GRN"
"WinPanel_Yellow_Team_Wins"	"Gana el equipo YLW"

"Winpanel_GreenWins"		"¡EL EQUIPO GRN GANA!"
"Winpanel_GreenAdvances"	"LOS GRN TOMAN LA ZONA"
"Winpanel_GreenDefends"		"¡EL EQUIPO GRN DEFIENDE!"
"Winpanel_YellowWins"		"¡EL EQUIPO YLW GANA!"
"Winpanel_YellowAdvances"	"LOS YLW TOMAN LA ZONA"
"Winpanel_YellowDefends"	"¡EL EQUIPO YLW DEFIENDE!"
"Winpanel_GreenMVPs"		"Mejores jugadores del equipo GRN:"
"Winpanel_YellowMVPs"		"Mejores jugadores del equipo YLW:"

"Winreason_KOTHPointHeld"		"%s1 matuvo el Punto de Control hasta que se agotó el tiempo"
"Winreason_PayloadPushed"		"%s1 empujó la vagoneta hasta la estación final"
"Winreason_ArenaPointCaptured"	"%s1 capturó el Punto de Control"
"Winreason_RoundScoreLimit"		"%s1 alcanzó los %s2 puntos"
"Winreason_VIPEscaped"			"El VIP escapó"
"Winreason_VIPKilled"			"El VIP fue eliminado"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"Te damos la bienvenida,"

"TF_Menu_ResumeGame"		"Volver"
"TF_Menu_Mute"				"Silenciar jugadores"
"TF_Menu_Vote"				"Pedir votos"

"TF_Menu_FindServers"		"Buscar servidores"
"TF_Menu_CreateServer"		"Crear servidor"
"TF_Menu_OfflineTraining"	"Practicar individualmente"

"TF_Menu_Loadout"			"Equipamiento"

"TF_Menu_Achievements"		"Logros"
"TF_Menu_Stats"				"Estadísticas"

"TF_Menu_Options"			"Opciones"
"TF_Menu_Addons"			"Extensiones (¡Próximamente!)"

"TF_Menu_Quit"				"Salir"
"TF_Menu_Disconnect"		"Abandonar"

"TF_Menu_Blog"				"Blog oficial"
"TF_Menu_LatestUpdate"		"Última actualización"
"TF_Menu_ReportBug"			"Reportar un error"

"TF_Friends_Title"					"Amigos (%friend_count%)"
"TF_Friends_Status_InTF2C"			"Jugando TF2C"
"TF_Friends_Status_Idle_InTF2C"		"Inactivo en TF2C"
"TF_Friends_Status_InMod"			"Jugando otro mod"
"TF_Friends_Status_Idle_InMod"		"Inactivo en otro mod"
"TF_Friends_Status_InGame"			"Jugando otro juego"
"TF_Friends_Status_Idle"			"Inactivo en otro juego"
"TF_Friends_Status_Online"			"En línea"
"TF_Friends_Status_Away"			"Ausente"
"TF_Friends_Status_Offline"			"Sin conexión"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"¡Solo objetos básicos!"
"TF_Loadout_Modifier_MedievalItemsOnly"		"¡Solo objetos de \"Medieval\"!"
"TF_Loadout_Modifier_RandomizerClasses"		"¡Clases aleatorias!"
"TF_Loadout_Modifier_RandomizerItems"		"¡Objetos aleatorios!"
"TF_Loadout_Modifier_RandomizerAttributes"	"¡Atributos aleatorios!"
"TF_Loadout_Modifier_RandomizerMayhem"		"¡Caos aleatorio!"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"¡Armas personalizadas activadas!"

// Item slot types
"TF_Loadout_Slot_Invalid"		"Inválido"
"TF_Loadout_Slot_Primary"		"Primaria"
"TF_Loadout_Slot_Secondary"		"Secundaria"
"TF_Loadout_Slot_Melee"			"Cuerpo a cuerpo"
"TF_Loadout_Slot_Utility"		"Utilidad"
"TF_Loadout_Slot_Building"		"Construcción"
"TF_Loadout_Slot_PDA1"			"ADP"
"TF_Loadout_Slot_PDA2"			"ADP2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"Pistola Médica"
"TF_Loadout_Slot_Building_Spy"		"Zapador"
"TF_Loadout_Slot_PDA2_Spy"			"Reloj"

"TF_Loadout_Close"				"Cerrar"
"TF_Loadout_Back"				"Atrás"
"TF_Loadout_Defaults"			"Por defecto"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Armas por defecto"
"TF_ConfirmDefaultInventory_Message"		"¿Estás seguro/a de volver a los objetos predeterminados para esta clase?"
"TF_ConfirmDefaultInventory_OK"			"Sí"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "MOVIMIENTO"
"TF2c_KeyboardCategory_Combat"          "COMBATE"
"TF2c_KeyboardCategory_Communication"   "COMUNICACIÓN"
"TF2c_KeyboardCategory_UI"  		 	"INTERFAZ"
"TF2c_KeyboardCategory_Extra"			"EXTRA"
"TF2c_UseDefaultsButton"				"Reestablecer teclas"
"TF_ClassSkill_Spy_Spywalk"				"SPY: Caminata del Spy"
"TF_Voice_Menu_0_0"						"Comando de Voz: ¡MEDIC!"
"TF_Voice_Menu_0_1"						"Comando de Voz: ¡Gracias!"
"TF_Voice_Menu_1_0"						"Comando de Voz: Ya llegan"
"TF_Voice_Menu_1_1"						"Comando de Voz: ¡Spy!"
"TF_Voice_Menu_1_2"						"Comando de Voz: ¡Centinela al frente!"
"TF_Voice_Menu_1_3"						"Comando de Voz: Teletransportador aquí"
"TF_Voice_Menu_1_4"						"Comando de Voz: Dispensador aquí"
"TF_Voice_Menu_1_5"						"Comando de Voz: Centinela aquí"
"TF_Voice_Menu_1_6"						"Comando de Voz: ¡Activa la carga!"
"TF_Voice_Menu_1_7"						"Comando de Voz: (MEDIC) Estado de Supercarga"
"TF_Voice_Menu_2_0"						"Comando de Voz: ¡Ayuda!"
"TF_Spec_Next"							"Espectar objetivo siguiente"
"TF_Spec_Prev"							"Espectar objetivo previo"
"TF_Spec_Mode"							"Cambiar el modo de Espectador"
"TF_Use"								"Usar (Interactuar)"
"TF_Kill"								"Matar (a sí mismo)"
"TF_Explode"							"Explotar (a sí mismo)"

// Scoreboard Options
"TF_Enable"								"Activar"
"TF_Disable"							"Desactivar"
"TF_RightClick_Enable"					"Clic derecho para Activar"
"TF_RightClick_Enable_Mouse"			"Clic derecho para Activar el Mouse"

// UI options
"TF_Open_Charinfo"						"Abrir equipamiento de personajes"

"TF2c_EnableGamepad"					"Habilitar Mando"

"TF2c_MouseRawInput"					"Entrada directa"
"TF2c_MouseSensitivity"					"Sensibilidad del mouse"
"TF2c_MouseSmoothing"					"Suavizado del mouse"
"TF2c_MouseAcceleration"				"Aceleración del mouse"
"TF2c_MouseAccelerationStrength"		"Fuerza de aceleración del mouse"

"TF2c_Options_Game"                     "JUEGO"
"TF2c_Options_Input"                    "ENTRADA"
"TF2c_Options_Video"                    "VIDEO"
"TF2c_Options_Audio"                    "SONIDO"
"TF2c_Options_MultiPlayer"              "MULTIJUGADOR"

"TF2c_OptionCategory_Mouse"				"MOUSE"
"TF2c_OptionCategory_Joystick"			"MANDO"
"TF2c_OptionCategory_Keyboard"			"TECLADO"

"TF2c_OptionCategory_Graphics"			"GRÁFICOS"
"TF2c_OptionCategory_Video"				"VIDEO"

"TF2c_OptionCategory_Volume"			"VOLUMEN"
"TF2c_OptionCategory_Device"			"DISPOSITIVO"
"TF2c_OptionCategory_Language"			"LENGUAJE"
"TF2c_OptionCategory_Voice"				"VOZ"

"TF2c_OptionCategory_Combat"			"COMBATE"
"TF2c_OptionCategory_HUD"				"INTERFAZ"
"TF2c_OptionCategory_ViewModel"			"MODELO DE VISTA"
"TF2c_OptionCategory_ClassSpecific"		"ESPECÍFICO DE CLASE"
"TF2c_OptionCategory_Performance"		"RENDIMIENTO"
"TF2c_OptionCategory_Misc"				"MISCELANEO"
"TF2c_OptionCategory_Replay"			"REPETICIÓN"
"TF2c_OptionCategory_DemoSupport"		"DEMO"
"TF2c_OptionCategory_Communication"		"COMUNICACIÓN"

"TF2c_OptionCategory_CustomizationMultiplayer"			"Personalización"
"TF2c_OptionCategory_Network"							"RED"

"TF2c_MuteUnfocused"					"Silenciar al minimizar el juego"

"TF2c_Options_Custom"					"Personalizado"

"TF2c_ChatFilterSettingsButton"			"Abrir ajustes"

"GameUI_CloseWithoutSaving"				"Cerrar sin guardar"
"GameUI_CloseWithoutSavingText" 		"¿Estás seguro de querer cerrar?\n ¡Todos los cambios sin guardar se perderán!"
"GameUI_Legacy"							"Menú clásico"
"GameUI_Effect_Detail"          		"Detalle de efectos"
"GameUI_VeryLow"               			"Muy bajo"
"GameUI_Off"               				"Bajo"
"GameUI_Everyone"               		"Todos"
"GameUI_FriendsOnly"               		"Solo amigos"

"GameUI_Restart"						"Se requiere reiniciar"
"GameUI_RestartText"					"Algunos cambios que realizaste requieren que se reinicie el juego:"
"GameUI_OptionsRestart_Revert"			"Revertir cambios"

// Combat
"TF2C_Option_DamageFeedback"				"Habilitar reacción de daño"
"TF2C_Tooltip_DamageFeedback"				"Reproduce sonidos determinados al hacer daño o recibir distintos tipos de daño"
"TF2C_Option_DamageFeedbackOutgoing"		"Habilitar reacciones de daño saliente"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"Reproduce sonidos de reacción al infligir daño a enemigos"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Volumen del sonido de reacciones de daño saliente"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"Ajusta el volumen de los sonidos determinados al hacer daño"
"TF2C_Option_DamageFeedbackIncoming"		"Habilitar sonidos de reacción entrante"
"TF2C_Tooltip_DamageFeedbackIncoming"		"Reproduce sonidos de reacción al recibir daño"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Volumen del sonido de reacciones de daño entrante"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"Ajusta el volumen de los sonidos determinados al recibir daño"

"TF_CenterFirePreference"         	"Prefiero que los proyectiles se disparen desde el centro"
"TF_CenterFirePreference_Tip"    	"Si se activa, los proyectiles , la posición de aparición de la coordenada Y es puesta en 0 para el jugador; requiere que el jugador se desconecte o se encuentre en modo espectador para que surta efecto"
"TF_BurningDeathAnim"				"Habilitar animaciones de muerte por quemaduras"
"TF_BurningDeathAnim_Tip"			"Si se activa, los personajes ejecutarán una animación especial al morir por fuego"
"TF_CombatTextBatchingWindow"		"Retraso entre eventos de daño de texto de combate acumulado"
"TF_CombatTextBatchingWindow_Tip"	"Máximo retraso entre eventos de daño para agrupar números."
"TF_CombatTextDropShadow"			"Mostrar texto de combate con sombra paralela"
"TF_CombatTextDropShadow_Tip"		"Si se activa, muestra una sombra paralela en todos los textos de combate."

// ClassSpecific
"TF_CyclopsDoubleTap"             	"DEMOMAN: Habilitar doble pulsación del Cíclope"
"TF_CyclopsDoubleTap_Tip"        	"Si se activa, las granadas del Cíclope requeriran un segundo clic para detonar en vez de soltar el ataque principal."
"TF_SapperAwareness"                "ENGINEER: Advertencia de Zapador"
"TF_SapperAwareness_Tip"            "Si se activa, la advertencia del zapador en las alertas de las construcciones serán de un color alternativo."
"TF_SniperBell"					    "SNIPER: Reproduce un sonido al tener Carga Completa"
"TF_SniperBell_Tip"					"Reproduce un sonido cuando el Rifle de Francotirador del Sniper este completamente cargado"
"TF_ZoomSensitivityRatio"			"SNIPER: Radio de sensibilidad de la mira"
"TF_ZoomSensitivityRatio_Tip"		"Ajusta la sensibilidad de la mira al apuntar"
"TF_SpywalkInverted"				"SPY: Usar caminata del Spy por defecto"
"TF_SpywalkInverted_Tip"			"Si se activa, utiliza la velocidad de caminata por defecto del Spy y la velocidad normal de movimiento con el bind de Caminata del Spy"
"TF_ViewModelCloakTint"				"SPY: Tinte de modelo de vista invisible"
"TF_ViewModelCloakTint_Tip"			"SPY: Permitir que los modelos de vista en primer persona tengan tinte al hacerse invisible"
"TF_AvoidBecomingVIP"				"CIVILIAN: Evita convertirte en VIP"
"TF_AvoidBecomingVIP_Tip"			"Si se activa, no serás considerado por cuando el juego elige un VIP; sin embargo, aun puedes ser seleccionado si todos tienen esta opción activada o si votan para que lo seas"

// HUD
"TF_LoadoutGrid"                  "Habilitar cuadrícula de equipamiento"
"TF_LoadoutGrid_Tip"              "Si se activa, la página de de equipamiento de armas sera mostrada en forma de cuadrícula"
"TF_HighlightAmmo"				  "Mostrar delineado luminoso en armas del suelo"
"TF_HighlightAmmo_Tip"			  "Si se activa, las armas que se encuentren en el suelo tendrán un delineado brillante que marca su posición"
"TF_ScoreBoardShowAvatars"		  "Mostrar avatares en la tabla de puntuación"
"TF_ShowCurrentWeapon"		  	  "Mostrar arma equipada actualmente"
"TF_OverlayToastPosition"         "Posición de notificaciones de la Interfaz de Steam"
"TF_TopLeft"                      "Arriba a la izquierda"
"TF_TopRight"                     "Arriba a la derecha"
"TF_BottomLeft"                   "Abajo a la izquierda"
"TF_BottomRight"                  "Abajo a la derecha"
"TF_OverlayToastInsetHoriz"       "Recuadro horizontal de las notificaciones de Steam"
"TF_OverlayToastInsetVert"        "Recuadro vertical de las notificaciones de Steam"
"TF_TargetID_Floating_Health"	  "Objetivo de Espectador - Habilitar barra flotante de salúd"
"TF_TargetID_Floating_Health_Tip" "Si se activa, muestra una barra flotante de salúd arriba del jugador"
"TF_TargetID_Alpha"				  "Objetivo de Espectador - Transparencia de fondo de la placa de identificación"
"TF_TargetID_Alpha_Tip"			  "Ajusta la translucidez de la placa de identificación"
"TF_TargetID_Show_Avatars"		  "Objetivo de Espectador - Mostrar Avatar del objetivo que espectees"
"TF_TargetID_Show_Avatars_Tip"	  "Muestra el avatar de Steam en la persona que te encuentras especteando"
"TF_HideKeybinds"                 "Esconder combinaciones de teclas dentro del juego"
"TF_HideKeybinds_Tip"			  "Deshabilita que se muestren las combinaciones de teclas en la interfaz dentro del juego."
"TF_AlternativeTimer"             "Usar temporizador alternativo dentro del juego"
"TF_AlternativeTimer_Tip"         "Si se activa, se usará un tipo de letra alternativa para el temporizador."
"TF_DisableDropShadow"            "Deshabilitar sombra paralela"
"TF_DisableDropShadow_Tip"        "Si se activa, remueve la sombra paralela de la mayoría de textos e imágenes."
"TF_DeathNoticeMax"               "Aviso de muerte - cantidad máxima permitida"
"TF_DeathNoticeMax_Tip"           "Ajusta la máxima cantidad de entradas de avisos de muerte en el mismo tiempo."
"TF_DeathNoticeTime"              "Aviso de muerte - Tiempo de expiración (en segundos)"
"TF_DeathNoticeTime_Tip"          "Ajusta el tiempo de expiración de la lista de avisos de muerte."
"TF_GlowEffects"				  "Usar efectos de iluminado"
"TF_GlowEffects_Tip" 			  "Si se activa, los efectos de iluminado serán activados durante las partidas en objetivos como los VIPs, vagonetas, y los maletines con dosieres en CLB."

// ViewModel
"TF_ViewModelFOV"				"Campo de visión del modelo de vista"
"TF_FlipViewModels"				"Invertir modelos de vista"
"TF_InvisibleArms"				"Mano invisible en el modelo de vista en primera persona"
"TF_ViewModelOpacity"			"Opacidad del modelo de vista"

// Misc
"TF_ClassAutoKill"					"Forzar reaparición despues de seleccionar una clase"
"TF_ClassAutoKill_Tip"				"Si se activa, inmediatamente reapareces cuando cmbies de clase siempre que te encuentres fuera del campo de batalla.\n\nSi se desactiva, cambia la clase al reaparecer."
"TF_ClassMenu_Music"				"Música en el menú de selección de clase"
"TF_StreamerMode"					"Habilitar modo streamer"
"TF_StreamerMode_Tip"				"Si se activa, deshabilita el chat (a excepción del chat de voz) y anonimiza a todos en la partida"
"TF_ModelMuzzleFlash"				"Habilitar modelos beta de cañón de destello"
"TF_ModelMuzzleFlash_Tip"			"Si se activa, los cañones de destello usarán modelos en vez de partículas"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"Habilitar chat de voz por proximidad."

// Multiplayer
"TF_MessageAlert"				  "Habilitar sonido al recibir mensaje de chat"
"TF_MessageAlert_Tip"			  "Si se activa, escucharás un sonido cuando recibas un mensaje del chat"
"TF_MessageVolume"				  "Volumen del sonido al recibir mensaje de chat"
"TF_ChatCloseOnSend"				"Cerrar chat al enviar un mensaje"
"TF_ChatCloseOnSend_Tip"			"Si se activa, cierra el chat después de enviar un mensaje"
"TF_DownloadFilter_Title"			"Permisos de archivos personalizados por descargas de servidores"
"GameUI_DownloadFilter_All"			"Permitir todos los archivos personalizados"
"GameUI_DownloadFilter_NoSounds"	"Sin sonidos personalizados"
"GameUI_DownloadFilter_MapsOnly"	"Solo archivos de mapa"
"GameUI_DownloadFilter_None"		"Sin archivos personalizados"
"TF_Network_Rate"       			"Tasa de actualización de red"
"TF_Network_Rate_Tip"       		"Ajusta la tasa de actualización de la red, la cual cambia de forma inversa la cantidad de interpolación.\n\nSe recomienda ambas formas para ver cual se siente mejor para tu conexión de red."

// Video
"TF2c_Option_BloomScale"	"Escala de resplandecimiento"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------

"TF_Stats_Reset"						"Reiniciar estadísticas" // R
"TF_Stats_Close"						"Cerrar" // Q

"TF_NextTip"							"Siguiente consejo"
																								   
"Stat_PadJumps"							"PLATAFORMASDESALTO"

"StatPanel_Label_PadJumps"				"# de saltos de plataforma: "

"TF_ClassRecord_MostUbercharges"		"Máx. supercargas:"
"TF_ClassRecord_Alt_MostUbercharges"	"Supercarga(s)"
"TF_ClassRecord_MostPadJumps"			"Máx. saltos de plataforma:"
"TF_ClassRecord_Alt_MostPadJumps"		"salto(s) de plataforma"

"StatPanel_PadJumps_Best"				"Tus plataformas de salto se utilizaron más veces en esa ronda que en tu récord anterior."
"StatPanel_PadJumps_Tie"				"Igualaste tu récord de uso de plataformas de salto en esa ronda."
"StatPanel_PadJumps_Close"				"Te acercaste a tu récord de uso de plataformas de salto en esa ronda."
"StatPanel_MVM_PadJumps_Best"			"Tus plataformas de salto se utilizaron más veces en esa ronda de Mann vs. Máquinas que en tu récord anterior."
"StatPanel_MVM_PadJumps_Tie"			"Igualaste tu récord de uso de plataformas de salto en esa ronda de Mann vs. Máquinas."
"StatPanel_MVM_PadJumps_Close"			"Te acercaste a tu récord de uso de plataformas de salto en esa ronda de Mann vs. Máquinas."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"Clases de ataque"
"Achievement_Group_3100"	"Clases de apoyo"
"Achievement_Group_3200"	"Clases de apoyo"
"Achievement_Group_3300"	"Mapas y modos de juego"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"Un accidente calculado"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"Mata a un jugador enemigo a larga distancia con un cohete de parábola."
