"lang"
{
"Language" "Hungarian"
// dom_sawtooth
"Sawtooth_cap_A"	"A-t, a kilátót"
"Sawtooth_cap_B"	"B-t, a fűrészmalmot"
"Sawtooth_cap_C"	"C-t a rádiótornyot"

// td_sunnyside
"Sunnyside_cap_A"	"A-t, a pajtákat"
"Sunnyside_cap_B"	"B-t, a tartályokat"
"Sunnyside_cap_C"	"C-t, az ólakat"

// vip_avanti
"Avanti_red_setup_goal"		"Induljatok lefelé és öljétek meg az ellenséges csapat VIP-ját, hogy megakadályozzátok a menekülőzóna elérésében!"
"Avanti_blue_setup_goal"	"Induljatok felfelé és kísérjétek el a VIP-t a menekülőzónához!"
"Avanti_cap_1"				"a pincészetet"
"Avanti_cap_2"				"a teraszt"
"Avanti_cap_3"				"a harangtornyot"
"Avanti_cap_4"				"a főkaput"

// vipr_chopper
"Chopper_cap_A"				"a RED radart"
"Chopper_cap_B"				"a BLU radart"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Pingvinrablás" // We have fun here
"Gametype_Domination"		"Hatalom"
"Gametype_MedDomination"	"Hatalom (Középkori)"
"Gametype_KOTF"				"A Zászló Királya"
"Gametype_TD"				"Terület-hatalom"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"VIP-verseny"

"Gametype_FourTeam"	        "Négy-Csapatos"

"Gametype_Arena_FourTeam"			"Aréna (Négy-Csapatos)"
"Gametype_AttackDefense_FourTeam"	"Támadó / Védekező (Négy-Csapatos)"
"Gametype_CP_FourTeam"				"Ellenőrzőpontok (Négy-Csapatos)"
"Gametype_CTF_FourTeam"				"Zászlórablás (Négy-Csapatos)"
"Gametype_Domination_FourTeam"		"Hatalom (Négy-Csapatos)"
"Gametype_MedDomination_FourTeam"	"Hatalom (Négy-Csapatos Középkori)"
"Gametype_KOTF_FourTeam"			"A Zászló Királya (Négy-Csapatos)"
"Gametype_Koth_FourTeam"			"A Hegy Királya (Négy-Csapatos)"
"Gametype_Escort_FourTeam"			"Bomba (Négy-Csapatos)"
"Gametype_EscortRace_FourTeam"		"Bombaverseny (Négy-Csapatos)"
"Gametype_SD_FourTeam"				"Különleges küldemény (Négy-Csapatos)"
"Gametype_TD_FourTeam"				"Terület-hatalom (Négy-Csapatos)"
"Gametype_Training_FourTeam"		"Kiképzés mód (Négy-Csapatos)"
"Gametype_VIP_FourTeam"				"VIP (Négy-Csapatos)"
"Gametype_VIPRace_FourTeam"			"VIP-verseny (Négy-Csapatos)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"A BLU elkíséri a Civilt. A RED-nek ezt meg kell akadályoznia."
"TF_GameModeDesc_VIPRace"		"Kísérjétek el a Civileteket a célhoz mielőtt a másik csapat ugyan ezt tenné."
"TF_GameModeDesc_Domination"	"Foglaljatok el ellenőrzőpontokat és minél tovább tartsátok meg őket."
"TF_GameModeDesc_Arena"			"Öljetek meg mindenkit vagy várjátok meg amíg megnyílik az ellenőrzőpont."

"TF_GameModeBrief_VIPRace"		"VIP Verseny - Mindkét csapat rendelkezik VIP-val"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"Feladat:
A győzelemhez az egyik csapatnak el kell foglalnia, majd fenntartania az ellenőrzőpontjait, hogy ponthoz jussanak. Minél több ellenőrzőpontot foglalsz el, annál gyorsabban kapsz pontokat.

Egyéb megjegyzések:
Ha akadályozod egy ellenőrzőpont foglalását, akkor az nem ad több pontot az ellenségnek akik azt a pontot használták.

Ha a csapatod le van maradva, foglald el az összes ellenőrzőpontot, hogy pontbónuszhoz juss."

"domination_setup_goal"	"Foglalj ellenőrzőpontokat, hogy pontokat szerezzhess. Több pont elfoglalásával nagyobb sikerrel járhatsz!"

// VIP
"default_vip_description"	"Feladat:
A BLU csapat nyer, ha elkísérik a VIP-t a menekülőzónához az idő lejárta előtt. A RED csapat nyer, ha megakadályozzák a menekülőzóna elérésében.

Egyéb megjegyzések:
A BLU csapat meg tudja állítani a foglalás állapotát ha nincs jelen a VIP."

"vip_setup_goal_offense"	"Kísérd el a VIP-t a menekülőzónához."
"vip_setup_goal_defense"	"Öld meg az ellenséges csapat VIP-ját, hogy megakadályozd a menekülőzóna elérésében."

"TF_VIP_Assigned"				"%s1 mostantól a VIP!"
"TF_VIP_Tutorial_Annotation_2"	"Védő erősítést biztosít a hozzá közel levő játékosoknak és\nideiglenes mini-kritet tud adni az egyik csapattársának!"
"TF_VIP_Tutorial_Annotation_3"	"De tartsd észben azt, hogy az ő élete fontosabb mint a tiéd, szóval ne hagyd meghalni!"

"Cant_cap_civilian_only"		"Csak a VIP\n foglalhatja el ezt a pontot."
"Cant_cap_civilian_only_frozen"	"Foglalás befagyasztva\n Csak a VIP\n foglalhatja el ezt a pontot."

// VIP (Lives)
"vipl_setup_goal_offense"	"Kísérd el a VIP-t a menekülőzónához. Ne hagyd, hogy megöljék őt."
"vipl_setup_goal_defense"	"Öld meg az ellenséges csapat VIP-jét, vagy akadályozd meg a menekülőzóna elérésében."

// VIP (Flags)
"vip_bring_flag_here"	"Vidd ide az eszközt!"
"vip_bring_flag"		"Vidd az eszközt az irányítószobába!"

"TF_VIP_TakeDeviceToPoint"		"Vidd a táskát az irányítószobába!"
"TF_VIP_TeamDeviceReturned"		"A táska haza került! Szerezd meg!"
"TF_VIP_EnemyDeviceReturned"	"A táska haza került! Védd meg a ledobási területet!"

// VIP Race
"default_vipr_description"	"Feladat:
Az a csapat nyer, aki elkíséri a VIP-t az ellenőrzőpontokat követően a menekülőzónához. Öld meg az ellenséges VIP-t, hogy nullázd az általa elfoglalt ellenőrzőpontokat.

Egyéb megjegyzések:
Ha a VIP meghal, mindazon ellenőrzőpont elvész, amit előzőleg elfoglalt.

Bármely csapat meg tudja állítani egy ellenőrzőpont foglalási állapotát, ha a VIP-juk nincs jelen.

Hirtelen Halálkor, öld meg az ellenséges VIP-t, hogy nyerj!"

"vipr_setup_goal"		"Kísérjétek a VIP-t az ellenőrzőpontokhoz. Akadályozzátok meg az ellenséges VIP-t, hogy ugyan ezt megtegye!"
"vipr_setup_goal_4team"	"Kísérjétek a VIP-t az ellenőrzőpontokhoz. Akadályozzátok meg az ellenséges csapatokat, hogy ugyan ezt megtegyék!"

"vipr_cap_wrong_vip"	"Az ELLENSÉGES ellenőrzőpontot foglald el, te buta!"
"vipr_own_civ_death"	"A VIP-tok meghalt! Védjétek meg!"
"vipr_their_civ_death"	"Szép munka! A VIP-juk meghalt!"
"vipr_cap_a_reset"		"Az A ellenőrzőpont visszaállt!"
"vipr_cap_b_reset"		"A B ellenőrzőpont visszaállt!"
"vipr_cap_a_reset_vip"	"Meghaltál! Az A ellenőrzőpont visszaállt!"
"vipr_cap_b_reset_vip"	"Meghaltál! A B ellenőrzőpont visszaállt!"

"vipr_central_point"		"a középső ellenőrzőpontot"
"vipr_cap_mid_reset"		"A középső ellenőrzőpont visszaállt!"
"vipr_death_cap_mid_reset"	"Meghaltál! A középső ellenőrzőpont visszaállt!"

"vipr_red_civ_death"	"A RED VIP-ja meghalt!"
"vipr_blu_civ_death"	"A BLU VIP-ja meghalt!"
"vipr_ylw_civ_death"	"A YLW VIP-ja meghalt!"
"vipr_grn_civ_death"	"A GRN VIP-ja meghalt!"

"vipr_escape_zone"	"a menekülőzónát"

// Territorial Domination
"default_td_description"			"Feladat:
A győzelemhez az egyik csapatnak kell birtokolnia az összes ellenőrzőpontot.

Egyéb megjegyzések:
Annál az ellenőrző pontnál éledsz újra amit már birtokoltok.

Az ellenőrzőpontok csapatbirtoklása minden kör elején véletlenszerűen lesz kiválasztva."

// Payload Race (Four-Team)
"4plr_goal"	"Told el a kocsidat az útvonal végéig, hogy nyerj!"

"4plr_cap_red"	"a RED ellenőrzőpontját"
"4plr_cap_blu"	"a BLU ellenőrzőpontját"
"4plr_cap_grn"	"a GRN ellenőrzőpontját"
"4plr_cap_ylw"	"a YLW ellenőrzőpontját"

// Useful generic stuff for mappers
"generic_cap_A"			"az A ellenőrzőpontot"
"generic_cap_B"			"a B ellenőrzőpontot"
"generic_cap_C"			"a C ellenőrzőpontot"
"generic_cap_D"			"a D ellenőrzőpontot"
"generic_cap_E"			"az E ellenőrzőpontot"

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"A Coldfront ellenőrzőpontos pálya"

// cp_steel
"TF_IM_Steel_Intro"	"A Steel támadó/védekező ellenőrzőpontos pálya."
"TF_IM_Steel_BlueWin"	"A BLU csapatnak el kell foglalnia az E ellenőrzőpontot, hogy megnyerje a kört."
"TF_IM_Steel_PlotTwist"	"Azonban..."
"TF_IM_Steel_FinalCap"	"Az E pont mindig játékban van. A BLU csapat bármikor el tudja foglalni."
"TF_IM_Steel_Points"	"Az A, B, C, és D pontok elfoglalása könnyebbé teszi az E pont elfoglalását."
"TF_IM_Steel_CapA"	"Az A pont elfoglalásával több útvonal nyílik meg a B és E pontokhoz."
"TF_IM_Steel_CapB"	"A B pont elfoglalásával a RED csapat újraéledési szobája átkerül máshova és megnyit egy másik útvonalat a C ponthoz. "
"TF_IM_Steel_CapC"	"A C pont elfoglalásával egy híd nyílik meg az E ponthoz."
"TF_IM_Steel_CapD"	"A D pont elfoglalásával a RED csapat nehezebben közelítheti meg az E pontot."
"TF_IM_Steel_Bridge"	"A hidak nélkül az E pontot nem érheti el mindenki."
"TF_IM_Steel_Pit"	"Vigyázz a gödörre!"

// VIP Race
"TF_IM_VIPR_Intro"	"Üdvözlünk a VIP-verseny játékmódban"
"TF_IM_VIPR_ToWin"	"Hogy nyerjetek, segítenetek kell a VIP-toknak elfoglalni az ellenséges ellenőrzőpontokat..."
"TF_IM_VIPR_Escape"	"..majd el kell kísérnetek a menekülőzónához mielőtt az ellenséges csapat ugyan ezt megtehetné!"
"TF_IM_VIPR_Death"	"Ha a VIP meghal, bármely elfoglalt pontjuk semlegessé válik"
"TF_IM_VIPR_HUD"	"Mindkét VIP állapota és előrehaladása a képernyő alján található"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 játékos"
"TF_ScoreBoard_Players"				"%s1 játékos"

"ScoreBoard_Spectator"		        "%s1 néző: %s2"
"ScoreBoard_Spectators"		        "%s1 néző: %s2"

"TF_ScoreBoard_KillsLabel"			"Ölések:"
"TF_ScoreBoard_AssistsLabel"		"Segítések:"
"TF_ScoreBoard_DeathsLabel"			"Halálok:"

"TF_Scoreboard_DamageLabel"			"Sebzés:"
"TF_ScoreBoard_HealingLabel"		"Gyógyítás:"
"TF_Scoreboard_SupportLabel"		"Támogatás:"

"TF_ScoreBoard_CapturesLabel"		"Foglalások:"
"TF_ScoreBoard_DefensesLabel"		"Védések:"
"TF_ScoreBoard_DominationsLabel"	"Alázások:"
"TF_ScoreBoard_RevengesLabel"		"Bosszúk:"
"TF_ScoreBoard_BonusLabel"			"Bónusz:"

"TF_ScoreBoard_UberchargesLabel"	"ÜberTöltések:"
"TF_ScoreBoard_TransportsLabel"		"Szállítások:"
"TF_ScoreBoard_DestructionsLabel"	"Rombolások:"
"TF_ScoreBoard_HeadshotsLabel"		"Fejlövések:"
"TF_ScoreBoard_BackstabsLabel"		"Hátbadöfések:"

"TF_Medal_Developer"		"TF2C Fejlesztő"
"TF_Medal_Contributor"		"TF2C Közreműködő"
"TF_Medal_Playtester"		"TF2C Tesztelő"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"CSAPAT"
"Winpanel_Teams2"	"Csapat"

"Winpanel_TeamWins"		"A %s1 %s2 GYŐZ!"
"Winpanel_TeamLost"		"A %s1 %s2 VESZTETT!"
"Winpanel_TeamAdvances"	"A %s1 %s2 TERJESZKEDIK"
"Winpanel_TeamDefends"	"A %s1 %s2 VÉDEKEZIK!"

"WinPanel_Green_Team_Wins"	"A GRN csapat győzött"
"WinPanel_Yellow_Team_Wins"	"A YLW csapat győzött"

"Winpanel_GreenWins"		"A GRN CSAPAT GYŐZ!"
"Winpanel_GreenAdvances"	"A GRN CSAPAT TERJESZKEDIK"
"Winpanel_GreenDefends"		"A GRN CSAPAT VÉDEKEZIK!"
"Winpanel_YellowWins"		"A YLW CSAPAT GYŐZ!"
"Winpanel_YellowAdvances"	"A YLW CSAPAT TERJESZKEDIK"
"Winpanel_YellowDefends"	"A YLW CSAPAT VÉDEKEZIK!"
"Winpanel_GreenMVPs"		"A GRN csapat legjobbjai:"
"Winpanel_YellowMVPs"		"A YLW csapat legjobbjai:"

"Winreason_KOTHPointHeld"		"%s1 sikeresen védte az ellenőrzőpontját az idő lejártáig"
"Winreason_PayloadPushed"		"%s1 eltolta a bombát az utolsó pontig"
"Winreason_ArenaPointCaptured"	"%s1 elfoglalta az ellenőrzőpontot"
"Winreason_RoundScoreLimit"		"%s1 %s2 pontot ért el"
"Winreason_VIPEscaped"			"A VIP megszökött"
"Winreason_VIPKilled"			"A VIP meghalt"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"Üdv újra,"

"TF_Menu_HideName"			"[TITKOSÍTVA]"

"TF_Menu_ResumeGame"		"Folytatás"
"TF_Menu_Mute"				"Játékosok némítása"
"TF_Menu_Vote"				"Szavazásra bocsátás"

"TF_Menu_FindServers"		"Szerverek keresése"
"TF_Menu_CreateServer"		"Szerverlétrehozás"
"TF_Menu_OfflineTraining"	"Offline Gyakorlás"

"TF_Menu_Loadout"			"Felszerelés"

"TF_Menu_Achievements"		"Teljesítmények"
"TF_Menu_Stats"				"Statisztikák"

"TF_Menu_Options"			"Beállítások"
"TF_Menu_Addons"			"Kiegészítők (Hamarosan!)"

"TF_Menu_Quit"				"Kilépés"
"TF_Menu_Disconnect"		"Szétkapcsolás"

"TF_Menu_Blog"				"TF2C blog"
"TF_Menu_LatestUpdate"		"Frissítések"
"TF_Menu_ReportBug"			"Hibajelentés"

"TF_Friends_Title"					"Barátok (%friend_count%)"
"TF_Friends_Status_InTF2C"			"TF2C-vel játszik"
"TF_Friends_Status_Idle_InTF2C"		"TF2C-ben tétlen"
"TF_Friends_Status_InMod"			"Más moddal játszik"
"TF_Friends_Status_Idle_InMod"		"Tétlen más modban"
"TF_Friends_Status_InGame"			"Más játékkal játszik"
"TF_Friends_Status_Idle"			"Más játékban tétlen"
"TF_Friends_Status_Online"			"Online"
"TF_Friends_Status_Away"			"Távol van"
"TF_Friends_Status_Offline"			"Offline"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"Csak alapértelmezett tárgyak!"
"TF_Loadout_Modifier_MedievalItemsOnly"		"Csak \"középkori\" tárgyak!"
"TF_Loadout_Modifier_RandomizerClasses"		"Véletlenszerű osztályok!"
"TF_Loadout_Modifier_RandomizerItems"		"Véletlenszerű tárgyak!"
"TF_Loadout_Modifier_RandomizerAttributes"	"Véletlenszerű tulajdonságok!"
"TF_Loadout_Modifier_RandomizerMayhem"		"Randomizált Ámokfutás!"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"Egyéni fegyverek engedélyezve!"

// Item slot types
"TF_Loadout_Slot_Invalid"		"Érvénytelen"
"TF_Loadout_Slot_Primary"		"Elsődleges"
"TF_Loadout_Slot_Secondary"		"Másodlagos"
"TF_Loadout_Slot_Melee"			"Harmadlagos"
"TF_Loadout_Slot_Utility"		"Kellék"
"TF_Loadout_Slot_Building"		"Épület"
"TF_Loadout_Slot_PDA1"			"PDA"
"TF_Loadout_Slot_PDA2"			"PDA2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"Gyógypuska"
"TF_Loadout_Slot_Building_Spy"		"Mentesítő"
"TF_Loadout_Slot_PDA2_Spy"			"Óra"

"TF_Loadout_Close"				"Bezárás"
"TF_Loadout_Back"				"Vissza"
"TF_Loadout_Defaults"		    "Visszaállítás"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Visszaállítás"
"TF_ConfirmDefaultInventory_Message"	"Biztosan alapértelmezettre szeretnéd állítani ennek az osztálynak a felszerelését?"
"TF_ConfirmDefaultInventory_OK"			"Visszaállítás"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "MOZGÁS"
"TF2c_KeyboardCategory_Combat"          "HARC"
"TF2c_KeyboardCategory_Communication"   "KOMMUNIKÁCIÓ"
"TF2c_KeyboardCategory_UI"  		 	"UI"
"TF2c_KeyboardCategory_Extra"			"EXTRA"
"TF2c_UseDefaultsButton"				"Visszaállítás"
"TF_ClassSkill_Spy_Spywalk"				"KÉM: Kémséta"
"TF_Voice_Menu_0_0"			            "Hangparancs: SZANITÉC!"
"TF_Voice_Menu_0_1"			            "Hangparancs: Köszönöm!"
"TF_Voice_Menu_1_0"			            "Hangparancs: Támadnak"
"TF_Voice_Menu_1_1"			            "Hangparancs: Kém!"
"TF_Voice_Menu_1_2"			            "Hangparancs: Őrtorony előttem!"
"TF_Voice_Menu_1_3"			            "Hangparancs: Teleportot ide"
"TF_Voice_Menu_1_4"			            "Hangparancs: Adagolót ide"
"TF_Voice_Menu_1_5"			            "Hangparancs: Őrtornyot ide"
"TF_Voice_Menu_1_6"			            "Hangparancs: Aktiváld az ÜberTöltést!"
"TF_Voice_Menu_1_7"			            "Hangparancs: (SZANITÉC) ÜberTöltés állapota"
"TF_Voice_Menu_2_0"			            "Hangparancs: Segítség!"
"TF_Spec_Next"							"Következő megfigyelő cél"
"TF_Spec_Prev"							"Előző megfigyelő cél"
"TF_Spec_Mode"							"Megfigyelő mód váltás"
"TF_Use"								"Használ (Interakció)"
"TF_Kill"								"Öngyilkosság"
"TF_Explode"							"Önrobbantás"

// Scoreboard Options
"TF_Enable"								"Bekapcsolás"
"TF_Disable"							"Kikapcsolás"
"TF_RightClick_Enable"					"Jobb-klikk a bekapcsoláshoz"
"TF_RightClick_Enable_Mouse"			"Jobb-klikk az egérhasználathoz"

// UI options
"TF_Open_Charinfo"						"Karakter felszerelése"

"TF2c_EnableGamepad"					"Gamepad bekapcsolása"

"TF2c_MouseRawInput"					"Nyers bemenet"
"TF2c_MouseSensitivity"					"Egér érzékenysége"
"TF2c_MouseSmoothing"					"Egér kisimítása"
"TF2c_MouseAcceleration"				"Egérgyorsítás"
"TF2c_MouseAccelerationStrength"		"Egérgyorsítás mértéke"

"TF2c_Options_Game"                     "JÁTÉK"
"TF2c_Options_Input"                    "IRÁNYÍTÁS"
"TF2c_Options_Video"                    "KÉP"
"TF2c_Options_Audio"                    "HANG"
"TF2c_Options_MultiPlayer"              "TÖBBJÁTÉKOS"

"TF2c_OptionCategory_Mouse"				"EGÉR"
"TF2c_OptionCategory_Joystick"			"GAMEPAD"
"TF2c_OptionCategory_Keyboard"			"BILLENTYŰZET"

"TF2c_OptionCategory_Graphics"			"GRAFIKA"
"TF2c_OptionCategory_Video"				"KÉP"

"TF2c_OptionCategory_Volume"			"HANGERŐ"
"TF2c_OptionCategory_Device"			"KIMENET"
"TF2c_OptionCategory_Language"			"NYELV"
"TF2c_OptionCategory_Voice"				"HANG"

"TF2c_OptionCategory_Combat"			"HARC"
"TF2c_OptionCategory_HUD"				"HUD"
"TF2c_OptionCategory_ViewModel"			"NÉZETMODELL"
"TF2c_OptionCategory_ClassSpecific"		"OSZTÁLYFÜGGŐ"
"TF2c_OptionCategory_Performance"		"TELJESÍTMÉNY"
"TF2c_OptionCategory_Misc"				"EGYÉB"
"TF2c_OptionCategory_Replay"			"VISSZAJÁTSZÁS"
"TF2c_OptionCategory_DemoSupport"		"DEMÓ"
"TF2c_OptionCategory_Communication"		"KOMM."

"TF2c_OptionCategory_CustomizationMultiplayer"			"Testreszabás"
"TF2c_OptionCategory_Network"							"HÁLÓZAT"

"TF2c_MuteUnfocused"					"Fókuszon kívüli némítás"

"TF2c_Options_Custom"					"Egyéni"

"TF2c_ChatFilterSettingsButton"			"Beállítások"

"GameUI_CloseWithoutSaving"				"Bezárás mentés nélkül"
"GameUI_CloseWithoutSavingText" 		"Biztosan be szeretnéd zárni?\n Minden mentetlen változtatás el fog veszni!"
"GameUI_Legacy"							"Régi menü"
"GameUI_Effect_Detail"          		"Effektek részletessége"
"GameUI_VeryLow"               			"Nagyon alacsony"
"GameUI_Off"               				"Kikapcsolva"
"GameUI_Everyone"               		"Mindenki"
"GameUI_FriendsOnly"               		"Csak barátoknak"

"GameUI_Restart"						"Újraindítás szükséges"
"GameUI_RestartText"					"Néhány változtatás miatt újra kell indítanod a játékot:"
"GameUI_OptionsRestart_Revert"			"Visszaállítás"

"GameUI_Disconnect_TooManyCommands"		"Szétkapcsolva: Túl sok parancs."

// Combat
"TF2C_Option_DamageFeedback"				"Sebzés-visszajelző bekapcsolása"
"TF2C_Tooltip_DamageFeedback"				"A sebzés-visszajelző kontextusától függő hangokat fog lejátszani, ha különböző típusú sebzést okozol, vagy szenvedsz el"
"TF2C_Option_DamageFeedbackOutgoing"		"Okozott sebzéshang bekapcsolása"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"Az okozott sebzéshangok akkor játszódnak le, ha sebzést okozol az ellenfeleidnek"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Okozott sebzéshang hangereje"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"Az okozott sebzés visszajelzésének hangereje"
"TF2C_Option_DamageFeedbackIncoming"		"Elszenvedett sebzéshang bekapcsolása"
"TF2C_Tooltip_DamageFeedbackIncoming"		"Az elszenvedett sebzéshangokat akkor hallod, ha épp sebeznek"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Elszenvedett sebzéshang hangereje"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"Az elszenvedett sebzés visszajelzésének hangereje"

"TF_CenterFirePreference"         	"Középről kilövő lövedékek előnyben részesítése"
"TF_CenterFirePreference_Tip"    	"Ha be van kapcsolva, a lövedékek születési Y koordináta pozíciója 0 lesz a játékosnak; az alkalmazáshoz a játékosnak ehhez a menüben kell lennie, vagy nézőnek kell lennie"
"TF_BurningDeathAnim"				"„Elégés” halálanimációk bekapcsolása"
"TF_BurningDeathAnim_Tip"			"Ha be van kapcsolva, a hullák lehet, hogy lejátszák ezeket a különleges halálanimációkat amikor elégnek"
"TF_CombatTextBatchingWindow"		"Harci sebzésszöveg-esemény összegyűjtések közötti késleltetés"
"TF_CombatTextBatchingWindow_Tip"	"Maximum késleltetési idő összegyűjtött sebzésszöveg-események között"
"TF_CombatTextDropshadow"			"A sebzésszöveg árnyékot vetít ki"
"TF_CombatTextDropshadow_Tip"		"Ha be van kapcsolva, minden sebzésszöveg árnyékot fog vetni"

// ClassSpecific
"TF_CyclopsDoubleTap"             	"ROBBANTÓS: Küklopsz „dupla kattintás” bekapcsolása"
"TF_CyclopsDoubleTap_Tip"        	"Ha be van kapcsolva, a Küklopsz gránátjai egy második kattintás után fognak élesíteni, az elsődleges tűzgomb elengedése helyett"
"TF_SapperAwareness"                "MÉRNÖK: Mentesítő figyelem"
"TF_SapperAwareness_Tip"            "Ha be van kapcsolva, az épületeken egy alternatív színnel fog figyelmeztetni, ha azt mentesítik"
"TF_SniperBell"					    "MESTERLÖVÉSZ: Hangjelzés teljes töltöttségkor"
"TF_SniperBell_Tip"					"A mesterlövész puskák automatikus hangjelzést adnak, amikor teljesen fel vannak töltve"
"TF_ZoomSensitivityRatio"			"MESTERLÖVÉSZ: Ráközelítés érzékenységi értéke"
"TF_ZoomSensitivityRatio_Tip"		"A távcsöves ráközelítés érzékenységének beállítása"
"TF_SpywalkInverted"				"KÉM: Kémséta használata alapból"
"TF_SpywalkInverted_Tip"			"Ha be van kapcsolva, alapból a Kémséta sebességét fogja használni, és a normál mozgási sebességet a Kémséta gombbal"
"TF_ViewModelCloakTint"				"KÉM: Nézetmodell színezése álca alatt"
"TF_ViewModelCloakTint_Tip"			"Nézetmodell beszínezése álca alatt."
"TF_AvoidBecomingVIP"				"CIVIL: VIP szerep kerülése"
"TF_AvoidBecomingVIP_Tip"			"Ha be van kapcsolva, általában a játék nem vesz számba amikor VIP-t választ; viszont kiválaszthatnak ha mindenkinek be van ez kapcsolva vagy ha rád szavaznak"

// HUD
"TF_LoadoutGrid"                  "Felszerelés négyzetháló bekapcsolása"
"TF_LoadoutGrid_Tip"              "Ha be van kapcsolva, a fegyver leltár oldala négyzethálósan jelenik meg"
"TF_HighlightAmmo"				  "Fénylő körvonalak mutatása az elejtett fegyvereken"
"TF_HighlightAmmo_Tip"			  "Ha be van kapcsolva, az elejtett fegyverek fényleni fognak, hogy kiemeljék a helyüket"
"TF_ScoreBoardShowAvatars"		  "Profilképek megjelenítése a pontlistán"
"TF_ShowCurrentWeapon"		  	  "Jelenleg elővett fegyver megjelenítése"
"TF_OverlayToastPosition"         "Steam értesítés helye"
"TF_TopLeft"                      "Bal fent"
"TF_TopRight"                     "Jobb fent"
"TF_BottomLeft"                   "Bal lent"
"TF_BottomRight"                  "Jobb lent"
"TF_OverlayToastInsetHoriz"       "Steam értesítés vízszintes beágyazódása"
"TF_OverlayToastInsetVert"        "Steam értesítés függőleges beágyazódása"
"TF_TargetID_Floating_Health"	  "Célpont-azonosító - Lebegő életerő bekapcsolása"
"TF_TargetID_Floating_Health_Tip" "Ha be van kapcsolva, a célpont felett megjelenik az életereje"
"TF_TargetID_Alpha"				  "Célpont-azonosító - Névtábla hátterének átlátszósága"
"TF_TargetID_Alpha_Tip"			  "Beállítja a célpont-azonosító névtábla hátterének az átlátszóságát"
"TF_TargetID_Show_Avatars"		  "Célpont-azonosító - Profilképek megjelenítése"
"TF_TargetID_Show_Avatars_Tip"	  "Steam profilképek megjelenítése a célpont-azonosítón"
"TF_HideKeybinds"                 "Megjelenített billentyűbeállítások elrejtése a játékban"
"TF_HideKeybinds_Tip"			  "A HUD-on megjelenített billentyűbeállítások kikapcsolása"
"TF_AlternativeTimer"             "Alternatív visszaszámláló használata"
"TF_AlternativeTimer_Tip"         "Ha be van kapcsolva, a számláló egy fix szélességű betűtípust fog használni"
"TF_DisableDropShadow"            "Szövegárnyékolás kikapcsolása"
"TF_DisableDropShadow_Tip"        "Kikapcsolja a legtöbb szövegen és képen az árnyékolást"
"TF_DeathNoticeMax"               "Ölési jelentés - Maximum látható tétel"
"TF_DeathNoticeMax_Tip"           "Beállítja a max. egyszerre megjeleníthető ölési jelentés tételeket"
"TF_DeathNoticeTime"              "Ölési jelentés - A jelentések lejárati ideje (másodpercben)"
"TF_DeathNoticeTime_Tip"          "Beállítja az ölési jelentés tételeinek lejáratát"
"TF_GlowEffects"				  "Ragyogás használata"
"TF_GlowEffects_Tip" 			  "Ha be van kapcsolva, ragyogó effektek fogják körvonalazni a pálya céljait, mint a VIP-kat, bombás kocsikat és az információs aktatáskákat."

// ViewModel
"TF_ViewModelFOV"				"Nézetmodell látómezeje"
"TF_FlipViewModels"				"Nézetmodellek megfordítása"
"TF_InvisibleArms"				"Láthatatlan nézetmodell-karok"
"TF_ViewModelOpacity"			"Nézetmodell áttetszősége"

// Misc
"TF_ClassAutoKill"					"Osztályválasztás utáni öngyilkosság"
"TF_ClassAutoKill_Tip"				"Ha be van kapcsolva, a csatamezőn azonnal öngyilkos leszel amint osztályt váltasz.\n\nHa ki van kapcsolva, a legközelebbi újraéledéskor váltasz osztályt."
"TF_ClassMenu_Music"				"Osztálymenü zene"
"TF_StreamerMode"					"Közvetítő mód bekapcsolása"
