"lang"
{
"Language" "Portuguese"
"vip_setup_goal_defense"	"Mata o VIP da equipa inimiga para o impedir de chegar à Zona de Fuga. Defende os pontos de controlo, se necessário."

"TF_VIP_Assigned"					"%s1 torna-se o VIP"
"TF_VIP_Tutorial_Annotation_2"		"Ele dá um impulso defensivo a todos os que o rodeiam e\npode também melhorar temporalmente um membro da sua equipa com Mini-Críticos!"
"TF_VIP_Tutorial_Annotation_3"		"Mas lembra-te, a sua vida é mais importante do que a tua, por isso não o deixes morrer!"

"Cant_cap_civilian_only"		"Apenas o VIP pode\n capturar este ponto."
"Cant_cap_civilian_only_frozen"	"Captura Bloqueada\n apenas o VIP pode\n capturar este ponto."

// VIP (Lives)
"vipl_setup_goal_offense"	"Escolta o VIP até à Zona de Fuga. Evita que ele seja eliminado."
"vipl_setup_goal_defense"	"Mata o VIP da equipa inimiga ou impede-o de chegar à Zona de Fuga para ganhares."

// VIP (Flags)
"vip_bring_flag_here"		"Traz o aparelho para aqui!"
"vip_bring_flag"			"Traz o aparelho para a sala de controlo!"

"TF_VIP_TakeDeviceToPoint"		"Leve o Aparelho à sala de controlo!"
"TF_VIP_TeamDeviceReturned"		"O Aparelho regressou! Vai buscá-lo!"
"TF_VIP_EnemyDeviceReturned"	"O Aparelho regressou! Defende o sítio de entrega!"

// VIP Race
"default_vipr_description"	"Objetivo:
Escolta o teu VIP até aos Pontos de Controlo e depois até à Zona de Fuga para ganhares. Mata o VIP inimigo para reiniciar os Pontos de Controlo que ele tenha reclamado.

Outras notas:
Se o teu VIP morrer, perdes todos os Pontos de Controlo que o teu VIP tenha capturado.

Qualquer uma das equipas pode congelar o progresso da captura de um Ponto de Controlo se o seu VIP não estiver presente.

Se ocorrer a Morte Súbita, o VIP inimigo pode ser assassinado para ganhar a ronda!"

"vipr_setup_goal"        	"Escolta o teu VIP até aos pontos de controlo. Impede o VIP inimigo de fazer o mesmo!"
"vipr_setup_goal_4team"        	"Escolta o teu VIP até aos pontos de controlo. Impede o VIP inimigo de fazer o mesmo!"

"vipr_cap_wrong_vip"		"Capturar o ponto de controlo INIMIGO, idiota!"
"vipr_own_civ_death"        	"O vosso VIP foi eliminado! Protege-o!"
"vipr_their_civ_death"        	"Bom trabalho! O seu VIP foi eliminado!"
"vipr_cap_a_reset"        	"O ponto de controlo A foi reposto!"
"vipr_cap_a_reset_vip"        	"Morreste! O Ponto de Controlo A foi reposto!"
"vipr_cap_b_reset"        	"O ponto de controlo B foi reposto!"
"vipr_cap_b_reset_vip"        	"Morreste! O Ponto de Controlo B foi reposto!"

"vipr_central_point"		"o Ponto de Controlo Central"
"vipr_cap_mid_reset"        	"O Ponto de Controlo Central foi reposto!"
"vipr_death_cap_mid_reset"    	"Morreste! O Ponto de Controlo Central foi reposto!"

"vipr_red_civ_death"    "O VIP da RED foi eliminado!"
"vipr_blu_civ_death"    "O VIP da BLU foi eliminado!"
"vipr_ylw_civ_death"    "O VIP da YLW foi eliminado!"
"vipr_grn_civ_death"    "O VIP da GRN foi eliminado!"

"vipr_escape_zone"		"a Zona de Fuga"

// Territorial Domination
"default_td_description"			"Objetivo:
Para ganhar, cada equipa tem de possuir todos os Pontos de Controlo.

Other Notes:
Reapareces nos Pontos de Controlo que possuis.

A posse dos Pontos de Controlo pelas equipas é aleatória no início de cada ronda."

// Payload Race (Four-Team)
"4plr_goal"	"Leva o teu carrinho até ao fim da pista para ganhares!"

"4plr_cap_red"			"Ponto de Captura da RED"
"4plr_cap_blu"			"Ponto de Captura da BLU"
"4plr_cap_grn"			"Ponto de Captura da GRN"
"4plr_cap_ylw"			"Ponto de Captura da YLW"

// Useful generic stuff for mappers
"generic_cap_A"			"Ponto de Controlo A"
"generic_cap_B"			"Ponto de Controlo B"
"generic_cap_C"			"Ponto de Controlo C"
"generic_cap_D"			"Ponto de Controlo D"
"generic_cap_E"			"Ponto de Controlo E"

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront é um mapa de Pontos de Controlo"

// cp_steel
"TF_IM_Steel_Intro"	"Steel é um mapa de Pontos de Controlo Ataque/Defesa."
"TF_IM_Steel_BlueWin"	"A equipa BLU tem que captura o ponto de controlo E para vencer a ronda."
"TF_IM_Steel_PlotTwist"	"Porém..."
"TF_IM_Steel_FinalCap"	"O ponto E esta sempre ativado. a equipa BLU pode captura-lo a qualquer hora."
"TF_IM_Steel_Points"	"Capturando os pontos A, B, C, e D irá fazer o ponto E ser fácil de ser capturado!"
"TF_IM_Steel_CapA"	"Capturando o ponto A irá abrir caminhos para os pontos B e E."
"TF_IM_Steel_CapB"	"Capturando o ponto B move a sala de renascimento da RED e também abre uma rota adicional para o ponto C. "
"TF_IM_Steel_CapC"	"Capturando C estende as pontes para o ponto E."
"TF_IM_Steel_CapD"	"Capturando D bloqueá a equipa RED de facilmente ir ao ponto E."
"TF_IM_Steel_Bridge"	"Sem as pontes, ninguém pode ir ao ponto E."
"TF_IM_Steel_Pit"	"Cuidado com o abismo!"

// VIP Race
"TF_IM_VIPR_Intro"	"Bem-vindo ao modo Corrida VIP"
"TF_IM_VIPR_ToWin"	"Para ganhar, tens de ajudar o teu VIP a capturar o ponto de controlo inimigo..."
"TF_IM_VIPR_Escape"	"...e depois escoltá-lo para a Zona de Fuga antes que a equipa inimiga possa fazer o mesmo!"
"TF_IM_VIPR_Death"	"Se um VIP morrer, todos os pontos que tiver capturado serão repostos"
"TF_IM_VIPR_HUD"	"O estado e o progresso de ambos os VIPs podem ser encontrados na base do teu ecrã"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 Jogador"
"TF_ScoreBoard_Players"				"%s1 Jogadores"

"ScoreBoard_Spectator"				"%s1 espectador: %s2"
"ScoreBoard_Spectators"				"%s1 espectadores: %s2"

"TF_ScoreBoard_KillsLabel"			"Vítimas:"
"TF_ScoreBoard_AssistsLabel"		"Assistências:"
"TF_ScoreBoard_DeathsLabel"			"Mortes:"

"TF_Scoreboard_DamageLabel"			"Dano:"
"TF_ScoreBoard_HealingLabel"		"Cura:"
"TF_Scoreboard_SupportLabel"		"Apoio:"

"TF_ScoreBoard_CapturesLabel"		"Capturas:"
"TF_ScoreBoard_DefensesLabel"		"Defesas:"
"TF_ScoreBoard_DominationsLabel"	"Dominações:"
"TF_ScoreBoard_RevengesLabel"		"Vinganças:"
"TF_ScoreBoard_BonusLabel"			"Bónus:"

"TF_ScoreBoard_UberchargesLabel"	"ÜberCargas:"
"TF_ScoreBoard_TransportsLabel"		"Transportes:"
"TF_ScoreBoard_DestructionsLabel"	"Destruições:"
"TF_ScoreBoard_HeadshotsLabel"		"Headshots:"
"TF_ScoreBoard_BackstabsLabel"		"Facadas nas costas:"

"TF_Medal_Developer"				"Desenvolvedor do TF2C"
"TF_Medal_Contributor"				"Colaborador do TF2C"
"TF_Medal_Playtester"				"Testador do TF2C"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"			"EQUIPAS"
"Winpanel_Teams2"			"Equipas"

"Winpanel_TeamWins"			"A %s2 %s1 GANHOU!"
"Winpanel_TeamLost"			"A %s2 %s1 PERDEU!"
"Winpanel_TeamAdvances"		"CAPTURA DA %s2 %s1"
"Winpanel_TeamDefends"		"A %s2 %s1 DEFENDE!"

"WinPanel_Green_Team_Wins"	"A equipa GRN ganhou"
"WinPanel_Yellow_Team_Wins"	"A equipa YLW ganhou"

"Winpanel_GreenWins"			"A EQUIPA GRN GANHOU!"
"Winpanel_GreenAdvances"		"CAPTURA DA EQUIPA GRN"
"Winpanel_GreenDefends"			"A EQUIPA GRN DEFENDE!"
"Winpanel_YellowWins"			"A EQUIPA YLW GANHOU!"
"Winpanel_YellowAdvances"		"CAPTURA DA EQUIPA YLW"
"Winpanel_YellowDefends"		"A EQUIPA YLW DEFENDE!"
"Winpanel_GreenMVPs"			"Melhores jogadores da equipa GRN:"
"Winpanel_YellowMVPs"			"Melhores jogadores da equipa YLW:"

"Winreason_KOTHPointHeld"	 	"%s1 manteve o ponto de controlo até o tempo se esgotar"
"Winreason_PayloadPushed"	 	"%s1 empurrou a carga útil para o terminal final"
"Winreason_ArenaPointCaptured"	"%s1 capturou o ponto de controlo"
"Winreason_RoundScoreLimit"	 	"%s1 atingiu %s2 pontos"
"Winreason_VIPEscaped"	 		"%s1 VIP escapou"
"Winreason_VIPKilled"			"O VIP foi eliminado"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"Bem-vindo de novo,"

"TF_Menu_ResumeGame"		"Retomar Jogo"
"TF_Menu_Mute"				"Silenciar Jogadores"
"TF_Menu_Vote"				"Chamar uma Votação"

"TF_Menu_FindServers"		"Procurar Servidores"
"TF_Menu_CreateServer"		"Criar um Servidor"
"TF_Menu_OfflineTraining"	"Treinamento"

"TF_Menu_Loadout"			"EQUIPAMENTO"

"TF_Menu_Achievements"		"Mostrar Proezas"
"TF_Menu_Stats"				"Estatísticas do Jogador"

"TF_Menu_Options"			"Opções"
"TF_Menu_Addons"			"Addons (Em Breve!)"

"TF_Menu_Quit"				"Sair"
"TF_Menu_Disconnect"		"Desconectar"

"TF_Menu_Blog"				"Blogue Oficial"

"TF_Friends_Title"					"Amigos (%friend_count%)"
"TF_Friends_Status_InTF2C"			"A Jogar TF2C"
"TF_Friends_Status_Idle_InTF2C"		"Inativo: TF2C"
"TF_Friends_Status_InMod"			"A Jogar Mod"
"TF_Friends_Status_Idle_InMod"		"Inativo: Mod"
"TF_Friends_Status_InGame"			"A Jogar Outro Jogo"
"TF_Friends_Status_Idle"			"Inativo"
"TF_Friends_Status_Online"			"Online"
"TF_Friends_Status_Away"			"Ausente"
"TF_Friends_Status_Offline"			"Offline"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"Apenas Itens Padrões!"
"TF_Loadout_Modifier_MedievalItemsOnly"		"Apenas Itens \"Medievais\"!"
"TF_Loadout_Modifier_RandomizerClasses"		"Classes Randomizadas!"
"TF_Loadout_Modifier_RandomizerItems"		"Itens Randomizados!"
"TF_Loadout_Modifier_RandomizerAttributes"	"Atributos Randomizados!"
"TF_Loadout_Modifier_RandomizerMayhem"		"Caos Randomizados!"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"Armas Personalizadas Ativadas!"

// Item slot types
"TF_Loadout_Slot_Invalid"		"Invalido"
"TF_Loadout_Slot_Primary"		"Primária"
"TF_Loadout_Slot_Secondary"		"Secundária"
"TF_Loadout_Slot_Melee"			"Corpo a corpo"
"TF_Loadout_Slot_Utility"		"Utilitária"
"TF_Loadout_Slot_Building"		"Construções"
"TF_Loadout_Slot_PDA1"			"PDA"
"TF_Loadout_Slot_PDA2"			"PDA2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"Arma Médica"
"TF_Loadout_Slot_Building_Spy"		"Sapador"
"TF_Loadout_Slot_PDA2_Spy"			"Relógio"

"TF_Loadout_Close"			"Fechar"
"TF_Loadout_Back"			"Voltar"
"TF_Loadout_Defaults"		"Repor Inventário"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Repor inventário"
"TF_ConfirmDefaultInventory_Message"	"Tens a certeza de que queres repor o teu inventário?"
"TF_ConfirmDefaultInventory_OK"			"Repor"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "MOVIMENTO"
"TF2c_KeyboardCategory_Combat"          "COMBATE"
"TF2c_KeyboardCategory_Communication"   "COMUNICAÇÃO"
"TF2c_KeyboardCategory_UI"  		 	"INTERFACE"
"TF2c_KeyboardCategory_Extra"			"EXTRAS"
"TF2c_UseDefaultsButton"				"Repor Teclas"
"TF_ClassSkill_Spy_Spywalk"				"SPY: Passeio do Spy"
"TF_Voice_Menu_0_0"						"Comando de Voz: MEDIC!"
"TF_Voice_Menu_0_1"						"Comando de Voz: Obrigado!"
"TF_Voice_Menu_1_0"						"Comando de Voz: Aproximam-se!"
"TF_Voice_Menu_1_1"						"Comando de Voz: Spy!"
"TF_Voice_Menu_1_2"						"Comando de Voz: Sentinela adiante!"
"TF_Voice_Menu_1_3"						"Comando de Voz: Teletransportador aqui"
"TF_Voice_Menu_1_4"						"Comando de Voz: Distribuidor aqui"
"TF_Voice_Menu_1_5"						"Comando de Voz: Sentinela aqui"
"TF_Voice_Menu_1_6"						"Comando de Voz: Ativa a ÜberCarga!"
"TF_Voice_Menu_1_7"						"Comando de Voz: MEDIC: ÜberCarga pronta!"
"TF_Voice_Menu_2_0"						"Comando de Voz: Socorro!"
"TF_Spec_Next"							"Ver alvo seguinte (Espectador)"
"TF_Spec_Prev"							"Ver alvo anterior (Espectador)"
"TF_Spec_Mode"							"Mudar o Modo de Câmara (Espectador)"
"TF_Use"								"Usar (Interagir)"
"TF_Kill"								"Suicidar-se"
"TF_Explode"							"Explodir-se"

// Scoreboard Options
"TF_Enable"								"Ativar"
"TF_Disable"							"Desativar"
"TF_RightClick_Enable"					"Botão direito para ativar"

// UI options
"TF_Open_Charinfo"						"Abrir Equipamento"

"TF2c_EnableGamepad"					"Ativar o comando"

"TF2c_MouseRawInput"					"Entrada não-processada"
"TF2c_MouseSensitivity"					"Sensibilidade do rato"
"TF2c_MouseSmoothing"					"Filtro do rato"
"TF2c_MouseAcceleration"				"Aceleração do rato"
"TF2c_MouseAccelerationStrength"		"Quantidade de  aceleração"

"TF2c_Options_Game"                     "JOGO"
"TF2c_Options_Input"                    "ENTRADA"
"TF2c_Options_Video"                    "VÍDEO"
"TF2c_Options_Audio"                    "ÁUDIO"
"TF2c_Options_MultiPlayer"              "MULTIJOGADOR"

"TF2c_OptionCategory_Mouse"				"RATO"
"TF2c_OptionCategory_Joystick"			"COMANDO"
"TF2c_OptionCategory_Keyboard"			"TECLADO"

"TF2c_OptionCategory_Graphics"			"GRÁFICOS"
"TF2c_OptionCategory_Video"				"VÍDEO"

"TF2c_OptionCategory_Volume"			"VOLUME"
"TF2c_OptionCategory_Device"			"DISPOSITIVO"
"TF2c_OptionCategory_Language"			"IDIOMA"
"TF2c_OptionCategory_Voice"				"VOZ"

"TF2c_OptionCategory_Combat"			"COMBATE"
"TF2c_OptionCategory_HUD"				"HUD"
"TF2c_OptionCategory_ViewModel"			"VIEWMODEL"
"TF2c_OptionCategory_ClassSpecific"		"ESPECÍFICAS DA CLASSE"
"TF2c_OptionCategory_Performance"		"DESEMPENHO"
"TF2c_OptionCategory_Misc"				"MISC"
"TF2c_OptionCategory_Replay"			"REPLAYS"
"TF2c_OptionCategory_DemoSupport"		"DEMOS"
"TF2c_OptionCategory_Communication"		"COMUNICAÇÃO"

"TF2c_OptionCategory_CustomizationMultiplayer"			"Personalização"
"TF2c_OptionCategory_Network"							"REDE"

"TF2c_MuteUnfocused"					"Silenciar ao desfocar"

"TF2c_Options_Custom"					"Personalizado"

"TF2c_ChatFilterSettingsButton"			"Abrir configurações"

"GameUI_CloseWithoutSaving"				"Fechar sem guardar"
"GameUI_CloseWithoutSavingText" 		"Tens a certeza de que desejas fechar?\n Todas as alterações não guardadas serão perdidas!"
"GameUI_Legacy"							"Menu Herdado"
"GameUI_Effect_Detail"          		"Detalhe do efeito"
"GameUI_VeryLow"               			"Muito baixo"
"GameUI_Off"               				"Desativado"
"GameUI_Everyone"               		"Todos"
"GameUI_FriendsOnly"               		"Solo amigos"

"GameUI_Restart"						"É necessário reiniciar"
"GameUI_RestartText"					"Algumas alterações efetuadas requerem que o jogo seja reiniciado:"
"GameUI_OptionsRestart_Revert"			"Reverter alterações"

// Combat
"TF2C_Option_DamageFeedback"				"Ativar feedback de dano"
"TF2C_Tooltip_DamageFeedback"				"O feedback de dano reproduz sons contextuais ao causar ou receber diferentes tipos de dano"
"TF2C_Option_DamageFeedbackOutgoing"		"Ativar feedback de dano causado"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"Os sons de feedback de dano causado são reproduzidos ao causar dano aos inimigos"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Volume do feedback de dano causado"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"O volume dos sons contextuais reproduzidos ao causar dano"
"TF2C_Option_DamageFeedbackIncoming"		"Ativar feedback de dano recebido"
"TF2C_Tooltip_DamageFeedbackIncoming"		"Os sons de feedback de dano recebido são reproduzidos ao receber dano dos inimigos"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Volume do feedback de dano recebido"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"O volume dos sons contextuais reproduzidos ao receber dano"

"TF_CenterFirePreference"         	"Preferir que os projécteis disparem do centro"
"TF_CenterFirePreference_Tip"    	"A coordenada Y da posição de lançamento dos projécteis é definida como 0 para o jogador"
"TF_BurningDeathAnim"				"Ativar animações de morte em chamas"
"TF_BurningDeathAnim_Tip"			"Os jogadores terão a possibilidade de reproduzir uma animação de morte especial quando morrem devido a fogo"
"TF_CombatTextBatchingWindow"		"Atraso entre eventos de dano acumulado por texto de combate"
"TF_CombatTextBatchingWindow_Tip"	"Atraso máximo entre eventos de danos para agrupar números"
"TF_CombatTextDropShadow"			"Mostrar texto de combate com sombra projetada"
"TF_CombatTextDropShadow_Tip"		"Mostra uma sombra projetada em todo o texto de combate"

// ClassSpecific
"TF_CyclopsDoubleTap"             	"DEMOMAN: Ativar o duplo clique de Ciclope"
"TF_CyclopsDoubleTap_Tip"        	"As granadas de Ciclope vão precisar de um segundo clique para detonar, em vez de soltar o disparo primário"
"TF_SapperAwareness"                "ENGINEER: Sensibilização dos Sapadores"
"TF_SapperAwareness_Tip"            "O aviso de Sapadores em construções é alertado numa cor alternativa"
"TF_SniperBell"					    "SNIPER: Tocar um som quando a Espingarda está totalmente carregada"
"TF_SniperBell_Tip"					"As Espingardas de Sniper emitem automaticamente um som quando estão totalmente carregadas"
"TF_ZoomSensitivityRatio"			"SNIPER: Sensibilidade do Zoom"
"TF_ZoomSensitivityRatio_Tip"		"Ajusta a sensibilidade do zoom enquanto apontas com a Espingarda"
"TF_SpywalkInverted"				"SPY: Utilizar o Passo do Spy por defeito"
"TF_SpywalkInverted_Tip"			"Usa o Passo do Spy por defeito, e a velocidade de movimento normal com o botão do Passo do Spy"
"TF_ViewModelCloakTint"				"SPY: Tinta de camuflagem do Viewmodel"
"TF_ViewModelCloakTint_Tip"			"SPY: Permitir que a vista na primeira pessoa da tua arma ativa seja tingida enquanto estás invisível"
"TF_AvoidBecomingVIP"				"CIVILIAN: Evitar tornar-te o VIP"
"TF_AvoidBecomingVIP_Tip"			"Não serás normalmente considerado quando o jogo escolher um VIP"

// HUD
"TF_LoadoutGrid"                  "Ativar a grelha de inventário"
"TF_LoadoutGrid_Tip"              "A página de inventário de armas será mostrada como uma grelha"
"TF_HighlightAmmo"				  "Exibir contornos brilhantes nas armas caídas"
"TF_HighlightAmmo_Tip"			  "As armas largadas terão contornos brilhantes para realçar a sua localização"
"TF_ScoreBoardShowAvatars"		  "Exibir avatares na tabela de pontuações"
"TF_ShowCurrentWeapon"		  	  "Mostrar a arma atualmente equipada"
"TF_OverlayToastPosition"         "Posição das notificações sobrepostas do Steam"
"TF_TopLeft"                      "Superior esquerda"
"TF_TopRight"                     "Superior direita"
"TF_BottomLeft"                   "Inferior esquerda"
"TF_BottomRight"                  "Inferior direita"
"TF_OverlayToastInsetHoriz"       "Inserção horizontal de notificações do Steam"
"TF_OverlayToastInsetVert"        "Inserção vertical de notificações do Steam"
"TF_TargetID_Floating_Health"	  "ID do Alvo: Ativar medidor de vida flutuante"
"TF_TargetID_Floating_Health_Tip" "Mostra a barra de vida sobre o personagem"
"TF_TargetID_Alpha"				  "ID do Alvo: Opacidade"
"TF_TargetID_Alpha_Tip"			  "Definir a transparência do elemento ID do alvo"
"TF_TargetID_Show_Avatars"		  "ID do Alvo: Mostrar avatar de Steam"
"TF_TargetID_Show_Avatars_Tip"	  "Mostra avatares no elemento ID do alvo"
"TF_HideKeybinds"                 "Ocultar as teclas atribuídas que aparecem no jogo"
"TF_HideKeybinds_Tip"			  "Desativar a exibição das teclas atribuídas mostradas no HUD do jogo"
"TF_AlternativeTimer"             "Use um temporizador alternativo no jogo"
"TF_AlternativeTimer_Tip"         "utilizará um temporizador alternativo com fonte mono"
"TF_DisableDropShadow"            "Desativar sombra projetada"
"TF_DisableDropShadow_Tip"        "Remove a sombra projetada da maioria dos textos e imagens"
"TF_DeathNoticeMax"               "Aviso de morte: Quantidade máxima visível"
"TF_DeathNoticeMax_Tip"           "Define a quantidade máxima de entradas de avisos de morte ao mesmo tempo."
"TF_DeathNoticeTime"              "Aviso de morte: Tempo de expiração para entradas (em segundos)"
"TF_DeathNoticeTime_Tip"          "Define o tempo de expiração para itens de avisos de morte"

// ViewModel
"TF_ViewModelFOV"				"Campo de visão do Viewmodel"
"TF_FlipViewModels"				"Inverter viewmodels"
"TF_InvisibleArms"				"Ativar braços invisíveis do viewmodel"
"TF_ViewModelOpacity"			"Opacidade do Viewmodel"

// Misc
"TF_ClassAutoKill"					"Suicidar após escolher uma classe de jogador"
"TF_ClassAutoKill_Tip"				"Suicidarás sempre que mudares de classe sem estar numa sala de reaparecimento"
"TF_ClassMenu_Music"				"Música do menu de seleção de classe"
"TF_StreamerMode"					"Ativar o modo de streamer"
"TF_StreamerMode_Tip"				"Desativa o chat (exceto o chat de voz) e torna anónimos todos os participantes no jogo"
"TF_ModelMuzzleFlash"				"Ativar o modelo beta de muzzleflash"
"TF_ModelMuzzleFlash_Tip"			"Os muzzleflashes utilizarão modelos em vez de partículas"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"Ativar a voz de proximidade"

// Multiplayer
"TF_MessageAlert"				  "Ativar o som de mensagem de chat"
"TF_MessageAlert_Tip"			  "Será emitido um som quando for recebida uma mensagem de conversação"
"TF_MessageVolume"				  "Volume do som de mensagem de chat"
"TF_DownloadFilter_Title"			"Permissões para ficheiros personalizados de servidores"
"GameUI_DownloadFilter_All"			"Todos os ficheiros personalizados"
"GameUI_DownloadFilter_NoSounds"	"Sem sons personalizados"
"GameUI_DownloadFilter_MapsOnly"	"Apenas ficheiros de mapas"
"GameUI_DownloadFilter_None"		"Sem ficheiros personalizados"
"TF_Network_Rate"       			"Taxa de atualização da rede"
"TF_Network_Rate_Tip"       		"Define a taxa de atualização da rede, que define inversamente a quantidade de interpolação.\n\nRecomenda-se experimentar cada uma e ver qual funciona melhor na sua ligação de rede."

// Video
"TF2c_Option_BloomScale"	"Escala do efeito \"Bloom\""

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------
									   
"TF_Stats_Reset"						"Repor" // R
"TF_Stats_Close"						"Fechar" // Q

"TF_NextTip"							"Próxima dica"
																								   
"Stat_PadJumps"							"CTRL.AÉREOS"

"StatPanel_Label_PadJumps"				"Nº de utilizações do controlador aéreo: "

"TF_ClassRecord_MostUbercharges"		"Max. de ÜberCargas:"
"TF_ClassRecord_Alt_MostUbercharges"	"ÜberCargas"
"TF_ClassRecord_MostPadJumps"			"Máx. saltos (Ctrl.Aéreo):"
"TF_ClassRecord_Alt_MostPadJumps"		"Saltos"

"StatPanel_PadJumps_Best"				"Bateste o teu recorde de usos do teu controlador aéreo numa única vida tua."
"StatPanel_PadJumps_Tie"				"Empataste com o teu recorde de usos do teu controlador aéreo numa única vida tua."
"StatPanel_PadJumps_Close"				"Estiveste perto do recorde de usos do teu controlador aéreo numa única vida tua."
"StatPanel_MVM_PadJumps_Best"			"Bateste o teu recorde de usos do teu controlador aéreo nessa ronda de Mann vs. Machine."
"StatPanel_MVM_PadJumps_Tie"			"Empataste com o teu recorde de usos do teu controlador aéreo nessa ronda de Mann vs. Machine."
"StatPanel_MVM_PadJumps_Close"			"Estiveste perto do recorde de usos do teu controlador aéreo nessa ronda de Mann vs. Machine."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"Classes de Ofensiva (%s1 of %s2)"
"Achievement_Group_3100"	"Classes de Defesa (%s1 of %s2)"
"Achievement_Group_3200"	"Classes de Apoio (%s1 of %s2)"
"Achievement_Group_3300"	"Modos de Jogo e Mapas (%s1 of %s2)"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"Um Acidente Calculado"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"Mata um jogador inimigo a uma grande distância com um foguete em arco."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"Um viajante experiente do mundo"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Joga um jogo completo em Dustbowl, 2Fort, Badlands (CP), Well (CTF) e Avanti."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (CP)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (CTF)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"KA-BLOOIE!"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"Destrói 5 Construções com o Pacote de Dinamite."
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"Bomba Desarmada"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"Desarma o Pacote de Dinamite de um Demoman inimigo com a Chave Inglesa."
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"Sono Profundo"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"Como Spy, mata 10 jogadores tranquilizados com a tua arma corpo a corpo."
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"Sopra as velas!"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"Extingue 20 paus de dinamite com um jato de ar."
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"O Cuspidor de Pregos"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"Com a Pistola de Pregos, destrói 5 Sentinelas."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Tijolo"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Ir junto com o Navio"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Mata um inimigo com um Terramoto de Âncora do Almirantado enquanto sofres danos letais de queda."
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"Arrancar e Rasgar!"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"Mata 10 inimigos com tiros certeiros com o Cano Duplo."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"Cabeças vão rolar"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Decapita 3 inimigos com o Ceifador numa única vida."
