"lang"
{
"Language" "schinese"
"TF_IM_Coldfront_Intro"	"Coldfront 是一张控制点地图"

// cp_steel
"TF_IM_Steel_Intro"	"Steel 是一张变种攻防型控制点地图"
"TF_IM_Steel_BlueWin"	"蓝队必须占领控制点 E 才能获胜"
"TF_IM_Steel_PlotTwist"	"然而..."
"TF_IM_Steel_FinalCap"	"控制点 E 始终处于开放状态。蓝队可以随时占领它"
"TF_IM_Steel_Points"	"占领控制点 A、B、C 和 D ，就能轻松拿下控制点 E ！"
"TF_IM_Steel_CapA"	"占领控制点 A 会打开通往控制点 B 和控制点 E 的额外通道"
"TF_IM_Steel_CapB"	"占领控制点 B 可以快速移动红队的重生室，还能为控制点 C 开辟一条额外的路线"
"TF_IM_Steel_CapC"	"占领控制点 C 会将桥梁延伸到控制点 E"
"TF_IM_Steel_CapD"	"占领控制点 D 会阻止红队轻松到达控制点 E"
"TF_IM_Steel_Bridge"	"如果没有桥梁，每个人都无法到达控制点 E"
"TF_IM_Steel_Pit"	"小心坑洞！"

// VIP Race
"TF_IM_VIPR_Intro"	"欢迎来到“护送VIP竞赛”模式介绍"
"TF_IM_VIPR_ToWin"	"为了取胜，你必须帮助 VIP 占领敌方控制点..."
"TF_IM_VIPR_Escape"	"...然后在敌方团队采取同样行动之前将他们护送到撤离区域！"
"TF_IM_VIPR_Death"	"如果 VIP 阵亡，他们占领的任何控制点将会被重置"
"TF_IM_VIPR_HUD"	"两位 VIP 的状态和进度都会显示在屏幕下方"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 位玩家"
"TF_ScoreBoard_Players"				"%s1 位玩家"

"ScoreBoard_Spectator"				"%s1 位观察者：%s2"
"ScoreBoard_Spectators"				"%s1 位观察者：%s2"

"TF_ScoreBoard_KillsLabel"			"击杀："
"TF_ScoreBoard_AssistsLabel"		"辅助："
"TF_ScoreBoard_DeathsLabel"			"死亡："

"TF_Scoreboard_DamageLabel"			"伤害："
"TF_ScoreBoard_HealingLabel"		"治疗："
"TF_Scoreboard_SupportLabel"		"支援："

"TF_ScoreBoard_CapturesLabel"		"夺取/占领："
"TF_ScoreBoard_DefensesLabel"		"防守："
"TF_ScoreBoard_DominationsLabel"	"控制："
"TF_ScoreBoard_RevengesLabel"		"报仇："
"TF_ScoreBoard_BonusLabel"			"奖励："

"TF_ScoreBoard_UberchargesLabel"	"UberCharge："
"TF_ScoreBoard_TransportsLabel"		"传送装置："
"TF_ScoreBoard_DestructionsLabel"	"破坏："
"TF_ScoreBoard_HeadshotsLabel"		"爆头："
"TF_ScoreBoard_BackstabsLabel"		"背刺："

"TF_Medal_Developer"	            "TF2C 开发者"
"TF_Medal_Contributor"	            "TF2C 贡献者"
"TF_Medal_Playtester"	            "TF2C 测试员"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"团队"
"Winpanel_Teams2"	"团队"

"Winpanel_TeamWins"		"  %s1获胜！"
"Winpanel_TeamLost"		"  %s1失败！"
"Winpanel_TeamAdvances"	"%s1占领区域"
"Winpanel_TeamDefends"	"  %s1防守！"

"WinPanel_Green_Team_Wins"	"  绿队获胜！"
"WinPanel_Yellow_Team_Wins"	"  黄队获胜！"

"Winpanel_GreenWins"		"  绿队获胜！"
"Winpanel_GreenAdvances"	"绿队占领区域"
"Winpanel_GreenDefends"		"  绿队防守！"
"Winpanel_YellowWins"		"  黄队获胜！"
"Winpanel_YellowAdvances"	"黄队占领区域"
"Winpanel_YellowDefends"	"  黄队防守！"
"Winpanel_GreenMVPs"		"绿队 MVP："
"Winpanel_YellowMVPs"		"黄队 MVP："

"Winreason_KOTHPointHeld"		"%s1 保持占领控制点直到时间耗尽"
"Winreason_PayloadPushed"		"%s1 将战车推到了最后的终点"
"Winreason_ArenaPointCaptured"	"%s1 占领了控制点"
"Winreason_RoundScoreLimit"		"%s1 已获得 %s2 分"
"Winreason_VIPEscaped"			"VIP 已撤离"
"Winreason_VIPKilled"			"VIP 已被消灭"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"欢迎回来，"
"TF_Menu_Name"				"%playername%！"

"TF_Menu_HideName"			"[已编辑]"

"TF_Menu_ResumeGame"		"回到游戏"
"TF_Menu_Mute"				"屏蔽玩家"
"TF_Menu_Vote"				"发起投票"

"TF_Menu_FindServers"		"寻找服务器"
"TF_Menu_CreateServer"		"创建服务器"
"TF_Menu_OfflineTraining"	"离线训练"

"TF_Menu_Loadout"			"配置"

"TF_Menu_Achievements"		"展示成就"
"TF_Menu_Stats"				"玩家统计"

"TF_Menu_Options"			"选项"
"TF_Menu_Addons"			"附加插件（即将到来！）"

"TF_Menu_Quit"				"退出游戏"
"TF_Menu_Disconnect"		"断开连接"

"TF_Menu_Blog"				"官方博客"
"TF_Menu_LatestUpdate"		"最后更新"
"TF_Menu_ReportBug"			"汇报错误"

"TF_Friends_Title"					"好友（%friend_count%）"
"TF_Friends_Status_InTF2C"		    "正在游玩军团要塞2：秘典"
"TF_Friends_Status_Idle_InTF2C"	    "在军团要塞2：秘典里闲置"
"TF_Friends_Status_InMod"		    "正在游玩其他游戏模式"
"TF_Friends_Status_Idle_InMod"	    "在其他游戏模式里闲置"
"TF_Friends_Status_InGame"		    "正在游玩其他游戏"
"TF_Friends_Status_Idle"		    "在其他游戏里闲置"
"TF_Friends_Status_Online"		    "在线"
"TF_Friends_Status_Away"		    "离开"
"TF_Friends_Status_Offline"		    "离线"

"ChallengeDetails"					"%s1 作为 %s2"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"仅限基础武器！"
"TF_Loadout_Modifier_MedievalItemsOnly"		"\"中世纪\" 仅限部分物品！"
"TF_Loadout_Modifier_RandomizerClasses"		"随机兵种！"
"TF_Loadout_Modifier_RandomizerItems"		"随机物品！"
"TF_Loadout_Modifier_RandomizerAttributes"	"随机属性！"
"TF_Loadout_Modifier_RandomizerMayhem"		"随机大混斗！"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"自定义武器已启用！"

// Item slot types
"TF_Loadout_Slot_Invalid"		"无效"
"TF_Loadout_Slot_Primary"		"主武器"
"TF_Loadout_Slot_Secondary"		"副武器"
"TF_Loadout_Slot_Melee"			"近战武器"
"TF_Loadout_Slot_Utility"		"实用工具"
"TF_Loadout_Slot_Building"		"建筑"
"TF_Loadout_Slot_PDA1"			"建造工具"
"TF_Loadout_Slot_PDA2"			"拆除工具"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"医疗枪"
"TF_Loadout_Slot_Building_Spy"		"电子工兵"
"TF_Loadout_Slot_PDA2_Spy"		    "手表"

"TF_Loadout_Close"				"关闭"
"TF_Loadout_Back"				"返回"
"TF_Loadout_Defaults"			"默认配置"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"默认配置"
"TF_ConfirmDefaultInventory_Message"	"你确定要把此兵种的配置改为默认配置吗？"
"TF_ConfirmDefaultInventory_OK"			"确定"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "移动"
"TF2c_KeyboardCategory_Combat"          "战斗"
"TF2c_KeyboardCategory_Communication"   "交流"
"TF2c_KeyboardCategory_UI"  		 	"UI"
"TF2c_KeyboardCategory_Extra"			"额外选项"
"TF2c_UseDefaultsButton"				"重设绑定"
"TF_ClassSkill_Spy_Spywalk"				"间谍：伪装奔跑"
"TF_Voice_Menu_0_0"						"语音指令： 医生！"
"TF_Voice_Menu_0_1"						"语音指令： 谢谢！"
"TF_Voice_Menu_1_0"						"语音指令： 敌人来袭"
"TF_Voice_Menu_1_1"						"语音指令： 当心间谍！"
"TF_Voice_Menu_1_2"						"语音指令： 前面有步哨！"
"TF_Voice_Menu_1_3"						"语音指令： 这里需要传送装置"
"TF_Voice_Menu_1_4"						"语音指令： 这里需要补给器"
"TF_Voice_Menu_1_5"						"语音指令： 这里需要步哨"
"TF_Voice_Menu_1_6"						"语音指令： 激活 UberCharge！"
"TF_Voice_Menu_1_7"						"语音指令：（医生）UberCharge 就绪状态"
"TF_Voice_Menu_2_0"						"语音指令： 救命！"
"TF_Spec_Next"							"循环目标（往前）"
"TF_Spec_Prev"							"循环目标（往后）"
"TF_Spec_Mode"							"切换旁观者模式"
"TF_Use"								"使用键（互动）"
"TF_Kill"								"自杀键（自身）"
"TF_Explode"							"自爆键（自身）"

// Scoreboard Options
"TF_Enable"								"启用"
"TF_Disable"							"禁用"
"TF_RightClick_Enable"					"右键启用"
"TF_RightClick_Enable_Mouse"			"按下右键启用鼠标"

// UI options
"TF_Open_Charinfo"						"打开人物配置"

"TF2c_EnableGamepad"					"启用游戏控制器"

"TF2c_MouseRawInput"					"原始输入"
"TF2c_MouseSensitivity"					"鼠标灵敏度"
"TF2c_MouseSmoothing"					"鼠标平滑"
"TF2c_MouseAcceleration"				"鼠标加速"
"TF2c_MouseAccelerationStrength"		"鼠标加速值"

"TF2c_Options_Game"                     "游戏设置"
"TF2c_Options_Input"                    "输入设置"
"TF2c_Options_Video"                    "视频设置"
"TF2c_Options_Audio"                    "音频设置"
"TF2c_Options_MultiPlayer"              "多人游戏设置"

"TF2c_OptionCategory_Mouse"				"鼠标"
"TF2c_OptionCategory_Joystick"			"游戏控制器"
"TF2c_OptionCategory_Keyboard"			"键盘"

"TF2c_OptionCategory_Graphics"			"图像"
"TF2c_OptionCategory_Video"				"视频"

"TF2c_OptionCategory_Volume"			"音量"
"TF2c_OptionCategory_Device"			"设备"
"TF2c_OptionCategory_Language"			"语音"
"TF2c_OptionCategory_Voice"				"语音"

"TF2c_OptionCategory_Combat"			"战斗"
"TF2c_OptionCategory_HUD"				"HUD"
"TF2c_OptionCategory_ViewModel"			"模型视图"
"TF2c_OptionCategory_ClassSpecific"		"兵种特定技能"
"TF2c_OptionCategory_Performance"		"性能"
"TF2c_OptionCategory_Misc"				"杂项"
"TF2c_OptionCategory_Replay"			"录制"
"TF2c_OptionCategory_DemoSupport"		"DEMO"
"TF2c_OptionCategory_Communication"		"交流"

"TF2c_OptionCategory_CustomizationMultiplayer"			"定制化"
"TF2c_OptionCategory_Network"							"网络"

"TF2c_MuteUnfocused"					"切换到后台或脱离游戏窗口时：静音不聚焦"

"TF2c_Options_Custom"					"自定义"

"TF2c_ChatFilterSettingsButton"			"打开设置"

"GameUI_CloseWithoutSaving"				"关闭并不保存"
"GameUI_CloseWithoutSavingText" 		"你确定要关闭这个页面吗？\n 所有未保存的修改都会失效！"
"GameUI_Legacy"							"传统选项菜单"
"GameUI_Effect_Detail"          		"效果细节"
"GameUI_VeryLow"               			"非常低"
"GameUI_Off"               				"关闭"
"GameUI_Everyone"               		"所有人"
"GameUI_FriendsOnly"               		"仅限好友"

"GameUI_Restart"						"需要重启游戏"
"GameUI_RestartText"					"某些修改过的选项需要你重启游戏后才能生效："
"GameUI_OptionsRestart_Revert"			"恢复修改"

"GameUI_Disconnect_TooManyCommands"		"已断开连接：指令发送请求次数过多。"

// Combat
"TF2C_Option_DamageFeedback"				"启用命中反馈音效"
"TF2C_Tooltip_DamageFeedback"				"命中反馈会在造成伤害或者承受伤害的同时播放不同的命中反馈音效。"
"TF2C_Option_DamageFeedbackOutgoing"		"启用输出命中反馈音效"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"对敌人造成伤害时会播放输出命中反馈音效。"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"输出命中反馈音效音量"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"对敌人造成伤害时播放的输出命中反馈音效音量。"
"TF2C_Option_DamageFeedbackIncoming"		"启用受击命中反馈音效"
"TF2C_Tooltip_DamageFeedbackIncoming"		"受到伤害时会播放受击命中反馈音效。"
"TF2C_Option_DamageFeedbackIncomingVolume"	"受击命中反馈音效音量"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"受到伤害时播放的命中反馈音效音量。"

"TF_CenterFirePreference"         	"首选从中心区域发射子弹"
"TF_CenterFirePreference_Tip"    	"若选中此选项，玩家的子弹生成位置将变为中心位置发射；需要玩家重新连接或处于旁观状态才能应用。"
"TF_BurningDeathAnim"				"启用燃烧死亡动画"
"TF_BurningDeathAnim_Tip"			"若选中此选项，在被火烧死时布娃娃将会播放一段特殊的死亡动画。"
"TF_CombatTextBatchingWindow"		"伤害数值文本累积时间"
"TF_CombatTextBatchingWindow_Tip"	"伤害数值文本批量处理将在此多少秒内累积。"
"TF_CombatTextDropShadow"			"显示伤害数值文本阴影效果"
"TF_CombatTextDropShadow_Tip"		"若选中此选项，为所有伤害数值文本显示阴影效果。"

// ClassSpecific
"TF_CyclopsDoubleTap"             	"爆破手：启用独眼巨炮双击引爆"
"TF_CyclopsDoubleTap_Tip"        	"若选中此选项，独眼巨炮的榴弹需要双击两次才会引爆，而不是松开开火键。"
"TF_SapperAwareness"                "工程师：电子工兵感应"
"TF_SapperAwareness_Tip"            "若选中此选项，将以另一种颜色显示建筑物上的电子工兵警告提示。"
"TF_SniperBell"					    "狙击步枪完全充能时播放提示音"
"TF_SniperBell_Tip"					"当狙击步枪完全充能时会播放提示音效。"
"TF_ZoomSensitivityRatio"			"狙击手：狙击枪瞄准镜缩放灵敏度"
"TF_ZoomSensitivityRatio_Tip"		"调整瞄准镜缩放灵敏度。"
"TF_SpywalkInverted"				"间谍：默认情况下伪装时使用伪装奔跑"
"TF_SpywalkInverted_Tip"			"若选中此选项，默认情况下伪装时将会以正常速度移动，而在使用伪装奔跑绑定键时则为正常伪装兵种速度。"
"TF_ViewModelCloakTint"				"间谍：模型视图隐身着色"
"TF_ViewModelCloakTint_Tip"			"间谍：允许在隐身状态下对模型视图进行着色。"
"TF_AvoidBecomingVIP"				"平民：避免成为VIP"
"TF_AvoidBecomingVIP_Tip"			"若选中此选项，游戏选择 VIP 时通常不会考虑你；如果所有人都选中了此选项，或者你被投票选中，你仍然可以成为 VIP。"

// HUD
"TF_LoadoutGrid"                  "启用网格形配置页面"
"TF_LoadoutGrid_Tip"              "若选中此选项，武器配置页面将以网格形式显示。"
"TF_HighlightAmmo"				  "在掉落的武器上显示光圈效果"
"TF_HighlightAmmo_Tip"			  "若选中此选项，高亮光圈会被启用，并在游戏中时高亮出掉落的武器目标。"
"TF_ScoreBoardShowAvatars"		  "允许在计分板上显示玩家头像"
"TF_ShowCurrentWeapon"		  	  "显示当前装备的武器"
"TF_OverlayToastPosition"         "Steam 游戏内通知位置"
"TF_TopLeft"                      "左上角"
"TF_TopRight"                     "右上角"
"TF_BottomLeft"                   "左下角"
"TF_BottomRight"                  "右下角"
"TF_OverlayToastInsetHoriz"       "Steam 游戏内通知显示水平线方向"
"TF_OverlayToastInsetVert"        "Steam 游戏内通知显示垂直线方向"
"TF_TargetID_Floating_Health"	  "Target ID - 启用悬浮生命值图标"
"TF_TargetID_Floating_Health_Tip" "若选中此选项，会在角色上方显示生命值图标。"
"TF_TargetID_Alpha"				  "Target ID - 名称面板背景透明度"
"TF_TargetID_Alpha_Tip"			  "设置Target ID的名称面板背景透明度。"
"TF_TargetID_Show_Avatars"		  "Target ID - 在Target ID上显示头像"
"TF_TargetID_Show_Avatars_Tip"	  "在Target ID上显示玩家的Steam头像。"
"TF_HideKeybinds"                 "隐藏显示游戏内键位绑定"
"TF_HideKeybinds_Tip"			  "禁用游戏HUD上键位绑定显示功能。"
"TF_AlternativeTimer"             "使用替代的游戏内倒计时界面"
"TF_AlternativeTimer_Tip"         "若选中此选项，将使用另一种等宽字体的倒计时字体。"
"TF_DisableDropShadow"            "禁用阴影"
"TF_DisableDropShadow_Tip"        "若选中此选项，将从大部分文本和图像中移除阴影效果。"
"TF_DeathNoticeMax"               "死亡信息 - 最大显示数量"
"TF_DeathNoticeMax_Tip"           "设置同一时间内显示死亡信息条目的最大数量。"
"TF_DeathNoticeTime"              "死亡信息 - 显示时间（单位：秒）"
"TF_DeathNoticeTime_Tip"          "设置死亡信息条目的过渡时间。"
"TF_GlowEffects"				  "启用光圈效果"
"TF_GlowEffects_Tip" 			  "若选中此选项，高亮光圈会被启用，并在比赛时高亮出目标（如推车、夺旗模式情报公文包和VIP还有重生后的队友）。"

// ViewModel
"TF_ViewModelFOV"				"模型视图视场"
"TF_FlipViewModels"				"翻转模型视图"
"TF_InvisibleArms"				"启用模型视图隐形手臂"
"TF_ViewModelOpacity"			"模型视图不透明度"

// Misc
"TF_ClassAutoKill"					"选择兵种后强制重生"
"TF_ClassAutoKill_Tip"				"若选中此选项，那么你将在战场中更改兵种时立即自杀。\n\n若反选此选项，你将在下次重生时更改为新兵种。"
"TF_ClassMenu_Music"				"兵种选择界面音乐"
"TF_StreamerMode"					"启用直播模式"
"TF_StreamerMode_Tip"				"若选中此选项，则隐藏所有文字聊天，并在游戏中匿名每个人；包括你自己。"
"TF_ModelMuzzleFlash"				"启用测试版枪口火焰"
"TF_ModelMuzzleFlash_Tip"			"若选中此选项，枪口火焰将使用卡通模型而不是粒子特效。"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"启用距离式语音聊天。"

// Multiplayer
"TF_MessageAlert"				    "启用文字聊天提示音效"
"TF_MessageAlert_Tip"			    "若选中此选项，当收到聊天消息时将播放音效。"
"TF_MessageVolume"				    "文字聊天提示音效音量"
"TF_ChatCloseOnSend"				"发送消息后关闭聊天界面"
"TF_ChatCloseOnSend_Tip"			"若选中此选项，当你发送聊天消息时会自动关闭聊天界面。"
"TF_DownloadFilter_Title"			"从服务器上下载自定义文件的权限"
"GameUI_DownloadFilter_All"			"允许所有自定义文件"
"GameUI_DownloadFilter_NoSounds"	"无自定义音效"
"GameUI_DownloadFilter_MapsOnly"	"仅限地图文件"
"GameUI_DownloadFilter_None"		"无自定义文件"
"TF_Network_Rate"       			"网络更新速率"
"TF_Network_Rate_Tip"       		"设置网络更新的速率，更新越快，系统“猜测补偿”的程度就越小。\n\n建议逐一尝试不同设置，看看在你的网络连接条件下哪种效果最好。"

// Video
"TF2c_Option_BloomScale"	"泛光效果（此选项会影响性能。1.0为默认值）"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------

"TF_Stats_Reset"			            "重置统计数据" // R
"TF_Stats_Close"			            "关闭" // Q

"TF_NextTip"						    "下一个提示"

"Stat_PadJumps"							"跳板"

"StatPanel_Label_PadJumps"				"跳板使用次数："

"TF_ClassRecord_MostUbercharges"	    "最多 UberCharge 激活："
"TF_ClassRecord_Alt_MostUbercharges"	"UberCharge激活（次数）"
"TF_ClassRecord_MostPadJumps"			"最多跳板使用次数："
"TF_ClassRecord_Alt_MostPadJumps"	    "跳板（次数）"

"StatPanel_Ubercharges_Best"			"你该回合的UberCharge激活次数比之前的回合还多！"
"StatPanel_Ubercharges_Tie"				"你该回合的UberCharge激活次数与纪录相同。"
"StatPanel_Ubercharges_Close"			"你该回合的UberCharge激活次数接近纪录。"
"StatPanel_MVM_Ubercharges_Best"		"在这个回合的“曼恩 vs. 机器”中，你的UberCharge激活次数比之前的回合还多！"
"StatPanel_MVM_Ubercharges_Tie"			"在这个回合的“曼恩 vs. 机器”中，你的UberCharge激活次数与纪录相同。"
"StatPanel_MVM_Ubercharges_Close"		"在这个回合的“曼恩 vs. 机器”中，你的UberCharge激活次数接近纪录。"

"StatPanel_PadJumps_Best"		        "你该回合的跳板使用次数比之前的回合还多！"
"StatPanel_PadJumps_Tie"		        "你该回合的跳板使用次数与纪录相同。"
"StatPanel_PadJumps_Close"		        "你该回合的跳板使用次数接近纪录。"
"StatPanel_MVM_PadJumps_Best"			"在这个回合的“曼恩 vs. 机器”中，你的跳板使用次数比之前的回合还多！"
"StatPanel_MVM_PadJumps_Tie"			"在这个回合的“曼恩 vs. 机器”中，你的跳板使用次数与纪录相同。"
"StatPanel_MVM_PadJumps_Close"			"在这个回合的“曼恩 vs. 机器”中，你的跳板使用次数接近纪录。"
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"进攻兵种（%s1 到 %s2）"
"Achievement_Group_3100"	"防守兵种（%s1 到 %s2）"
"Achievement_Group_3200"	"支援兵种（%s1 到 %s2）"
"Achievement_Group_3300"	"地图和游戏模式（%s1 到 %s2）"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"一场精心策划的事故"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"使用 R.P.G. 发射的火箭弹从远处击杀敌人。"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"世界旅行者"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"在Dustbowl, 2Fort, Badlands（控制点）, 和 Well（夺旗模式），Avanti中进行一场完整的游戏。"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands（控制点）"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well（夺旗模式）"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"KA-BLOOIE!"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"使用集束炸药摧毁 5 座工程师建筑。"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"炸药破坏者"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"使用扳手拆除敌方爆破手的集束炸药。"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"深度睡眠"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"作为间谍，使用近战武器杀死 10 名被麻醉的玩家。"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"生日狂欢"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"通过压缩空气反弹 20 个集束炸药。"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"钉破防线"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"用钉枪摧毁 5 座步哨枪。"
"TF2C_ACHIEVEMENT_BRICK_NAME"							"石专"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"破釜沉舟"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"受到致命跌落伤害的同时用海军锚震死一名敌人。"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"开膛破肚！"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"使用双管霰弹枪累计获得 10 次贴脸击杀。"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"纵火死神"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"在一次生命内使用收割者砍下 3 名敌人的脑袋。"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"连爆飞溅"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"使用独眼巨炮的连击爆炸杀死至少 3 名敌人。"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"解除武装"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"作为机枪手，在不靠近敌方地雷的情况下安全触发部署超过 5 秒后的敌方地雷。"
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1, 呃..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"在错误使用集束炸药的情况下炸死一名敌人。"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"遏制政策"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"在一次生命内，不受任何伤害的同时使用高射炮造成 2000 点伤害。"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"干完活发工资"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"使用契诃夫之拳攒到最大爆击量后打出爆击击杀。"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"终端速度"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"使用跳板后通过踩死敌方的方式获得击杀。"
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"马拉松式手术"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"将妙手回春炮的 Ubercharge 延长至 12 秒。"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"心肌梗死！"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"使用电击治疗仪让装备了契诃夫之拳的敌方机枪手心肌梗死。"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"死亡航空"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"爆头击杀一名在空中的敌人。"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"猎杀法国佬"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"通过伤害使用逃生怀表的隐身敌方间谍来暴露他的踪迹。"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"企业家"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"以平民身份赢得一轮护送VIP模式而不死。"
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"快速逃生通道"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"在三分钟内赢得一轮护送VIP竞赛。"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"考古学"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"在 Jinn 地图中找到被埋葬的宝藏。"
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"前锋队员"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"在 2Bridge 地图上与其他玩家进行一场气垫球小游戏并赢得胜利。"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"禽类清除计划"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"追逐一只鸡并利用环境杀死它。"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"碟中谍之三无间"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"在一轮四名团队游戏模式中背刺其余三名团队的玩家。"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"全面统治"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"在一轮统治模式中，使你的队伍拥有每个控制点。"
"TF2C_ACHIEVEMENT_SHAME_NAME"							"耻辱勋章"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"被敌方 VIP 杀死。简直就是耻辱。"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"毁灭性批判"
