"lang"
{
"Language" "french"
// 4dom_krepost
"dom_krepost_description"	"Objectif :
Pour gagner, chaque équipe doit capturer et tenir le point de contrôle actuellement actif pour récupérer des points.

Le point de contrôle actif passe à la base d'une équipe aléatoire toutes les 60 secondes.

Note additionnelle :
Un point de contrôle en état de capture ne génère pas de points.

Le point de contrôle actif se verrouille lorsque qu'un nouveau point de contrôle est choisi.

Les plus vertueux relèveront le défi à l'épée !"

"Krepost_cap_red"	"le château des RED"
"Krepost_cap_blu"	"le château des BLU"
"Krepost_cap_grn"	"le château des GRN"
"Krepost_cap_ylw"	"le château des YLW"

"Krepost_attack_red"	"La porte des RED est ouverte !"
"Krepost_attack_blu"	"La porte des BLU est ouverte !"
"Krepost_attack_grn"	"La porte des GRN est ouverte !"
"Krepost_attack_ylw"	"La porte des YLW est ouverte !"

// td_caper
"Caper_cap_A"	"le point A, la tour du fusil électromagnétique"
"Caper_cap_B"	"le point B, les silos"
"Caper_cap_C"	"le point C, les égouts"

// vipr_2bridge
"2Bridge_cap_A"	"le pont des RED"
"2Bridge_cap_B"	"le pont des BLU"

// vipr_drizzle
"Drizzle_cap_A"	"l'entrée de la mine des RED"
"Drizzle_cap_B"	"l'entrée de la mine des BLU"

// dom_railway
"Railway_cap_A"	"le point A, le garage"
"Railway_cap_B"	"le point B, la zone de chargment"
"Railway_cap_C"	"le point C, le parc à bestiaux"

// dom_sawtooth
"Sawtooth_cap_A"	"le point A, la tour de guet"
"Sawtooth_cap_B"	"le point B, la scierie"
"Sawtooth_cap_C"	"le point C, la tour radio"

// td_sunnyside
"Sunnyside_cap_A"	"le point A, les granges"
"Sunnyside_cap_B"	"le point B, les poulaillers"
"Sunnyside_cap_C"	"le point C, les réservoirs"

// vip_avanti
"Avanti_red_setup_goal"		"Descendez la pente et tuez le VIP ennemi pour l'empêcher de s'échapper !"
"Avanti_blue_setup_goal"	"Remontez la pente et escortez le VIP vers la zone d'évacuation !"
"Avanti_cap_1"				"la réserve"
"Avanti_cap_2"				"la terrasse"
"Avanti_cap_3"				"le clocher"
"Avanti_cap_4"				"les portes principales"

// vipr_chopper
"Chopper_cap_A"				"le radar des RED"
"Chopper_cap_B"				"le radar des BLU"

// 4plr_sisyphus
"Sisyphus_cap_peak"			"le sommet"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Capture de manchot" // We have fun here
"Gametype_Domination"		"Domination"
"Gametype_MedDomination"	"Domination (Médiévale)"
"Gametype_KOTF"				"Roi du drapeau"
"Gametype_TD"				"Domination territoriale"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"Course de VIP"
"Gametype_DM"				"Mêlée génerale"
"Gametype_TDM"				"Match à mort par équipe"
"Gametype_RCTF"				"Capture du drapeau inversé"
"Gametype_FF"				"Fortress Forever"

"Gametype_FourTeam"			"Quatre équipes"

"Gametype_Arena_FourTeam"			"Arena (Quatre équipes)"
"Gametype_AttackDefense_FourTeam"	"Attaque / Défense (Quatre équipes)"
"Gametype_CP_FourTeam"				"Points de contrôle (Quatre équipes)"
"Gametype_CTF_FourTeam"				"Capture de drapeau (Quatre équipes)"
"Gametype_Domination_FourTeam"		"Domination (Quatre équipes)"
"Gametype_MedDomination_FourTeam"	"Domination (Médiévale quatre équipes)"
"Gametype_KOTF_FourTeam"			"Roi du drapeau (Quatre équipes)"
"Gametype_Koth_FourTeam"			"Roi de la colline (Quatre équipes)"
"Gametype_Escort_FourTeam"			"Charge utile (Quatre équipes)"
"Gametype_EscortRace_FourTeam"		"Course à la charge utile (Quatre équipes)"
"Gametype_SD_FourTeam"				"Livraison spéciale (Quatre équipes)"
"Gametype_TD_FourTeam"				"Domination territoriale (Quatre équipes)"
"Gametype_Training_FourTeam"		"Training Mode (Quatre équipes)"
"Gametype_VIP_FourTeam"				"VIP (Quatre équipes)"
"Gametype_VIPRace_FourTeam"			"Course de VIP (Quatre équipes)"
"Gametype_TDM_FourTeam"				"Match à mort par équipe (Quatre équipes)"
"Gametype_RCTF_FourTeam"			"Capture du drapeau inversé (Quatre équipes)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"Les BLU escortent le Civilian vers un point de contrôle. Les RED doivent les arrếter."
"TF_GameModeDesc_VIPRace"		"Escortez votre Civilian vers la ligne d'arrivé avant l'équipe adverse."
"TF_GameModeDesc_Domination"	"Capturez des points et tenez-les le plus longtemps possible."
"TF_GameModeDesc_Arena"			"Éliminez tous les ennemis ou attendez que le point de contrôle se déverrouille."

"TF_GameModeBrief_VIPRace"		"Course de VIP - Les deux équipes ont des VIPs"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// CTF
"TF_CTF_TeamCannotCapture"	"Votre équipe ne peut pas s'emparer de ce drapeau !"

// Domination
"default_dom_description"	"Objectif :
Pour gagner, chaque équipe doit capturer et tenir les points de contrôle pour marquer des points. Plus vous tenez de points de contrôle, plus vite vous obtenez les points.

Note additionnelle :
Un point de contrôle en état de capture ne génère pas de points.

Si votre équipe est en retard, capturer l'ensemble des points de contrôle offrira un bonus de points."

"domination_setup_goal"	"Capturez des points pour récupérer du score au fil du temps. En capturer plusieurs augmente vos chances de gagner !"

// VIP
"default_vip_description"	"Objectif :
L'équipe BLU gagne en escortant le VIP vers la zone d'évacuation avant que le temps ne soit écoulé. L'équipe RED gagne en l'empêchant d'atteindre la zone d'évacuation.

Note additionnelle :
L'équipe BLU peut geler la progression de capture d'un point de contrôle si le VIP n'est pas présent."

"vip_setup_goal_offense"	"Escortez le VIP vers la zone d'évacuation."
"vip_setup_goal_defense"	"Tuez le VIP de l'équipe adverse pour l'empếcher d'atteindre la zone d'évacuation."

"TF_VIP_Assigned"				"%s1 est maintenant le VIP !"
"TF_VIP_Tutorial_Annotation_2"	"Il octroie un bonus défensif à ceux qui l'entourent, et peut aussi\ntemporairement donner un bonus spécial à un membre de son équipe !"
"TF_VIP_Tutorial_Annotation_3"	"Mais n'oubliez pas, sa vie est plus importante que la votre, donc ne le laissez pas mourir !"

"Cant_cap_civilian_only"		"Impossible de prendre le point\nSeul le VIP peut\n capturer ce point."
"Cant_cap_civilian_only_frozen"	"Gèle\nde la prise\n.Seul le VIP peut\n capturer ce point."

// VIP (Lives)
"vipl_setup_goal_offense"	"Escortez le VIP vers la zone d'évacuation. Empêchez-le d'être éliminé."
"vipl_setup_goal_defense"	"uez le VIP de l'équipe adverse ou empêchez-le d'atteindre la zone d'évacuation pour gagner."

// VIP (Flags)
"vip_bring_flag_here"	"Apportez l'appareil ici !"
"vip_bring_flag"		"Apportez l'appareil à la salle de contrôle !"

"TF_VIP_TakeDeviceToPoint"		"Emmenez l'appareil vers la salle de contrôle !"
"TF_VIP_TeamDeviceReturned"		"L'appareil réinitialisé ! Récupérez-le !"
"TF_VIP_EnemyDeviceReturned"	"L'appareil réinitialisé ! Défendez le site de dépôt !"

// VIP Race
"default_vipr_description"	"Objectif :
Escortez votre VIP vers les points de contrôle, puis à la zone d'évacuation pour gagner. Tuez le VIP ennemi pour réinitialiser les points de contrôle qu'il a pu capturer.

Note additionnelle :
Si votre VIP meurt, les points de contrôle capturés seront perdus.

Les équipes peuvent geler la progression de capture d'un point de contrôle lorsque leur VIP n'est pas présent.

En Mort Subite, tuez le VIP des ennemis pour instantanément gagner la partie !"

"vipr_setup_goal"		"Escortez votre VIP vers les points de contrôle. Empêchez-les de faire de même !"
"vipr_setup_goal_4team"	"Escortez votre VIP vers les points de contrôle. Empêchez-les de faire de même !"

"vipr_cap_wrong_vip"	"Capturez le point de contrôle ADVERSE, pignouf !"
"vipr_own_civ_death"	"Votre VIP a été élminé ! Protégez-le !"
"vipr_their_civ_death"	"Beau travail ! Leur VIP a été éliminé !"
"vipr_cap_a_reset"		"Le point de contrôle A a été réinitialisé !"
"vipr_cap_b_reset"		"Le point de contrôle A a été réinitialisé !"
"vipr_cap_a_reset_vip"	"Vous êtes mort ! Le point de contrôle A a été réinitialisé !"
"vipr_cap_b_reset_vip"	"Vous êtes mort ! Le point de contrôle B a été réinitialisé !"

"vipr_central_point"		"le point de contrôle central"
"vipr_cap_mid_reset"		"le point de contrôle central a été réinitialisé !"
"vipr_death_cap_mid_reset"	"Vous êtes mort ! Le point de contrôle central a été réinitialisé !"

"vipr_red_civ_death"	"Le VIP des RED a été éliminé !"
"vipr_blu_civ_death"	"Le VIP des BLU a été éliminé !"
"vipr_ylw_civ_death"	"Le VIP des YLW a été éliminé !"
"vipr_grn_civ_death"	"Le VIP des GRN a été éliminé !"

"vipr_escape_zone"	"la zone d'évacuation"

// Territorial Domination
"default_td_description"			"Objectif :
Pour gagner, chaque équipe doit prendre tous les points de contrôle.

Note additionnelle :
Vous réapparaîtrez aux points de contrôle que vous possédez.

La possession des points de contrôle est aléatoire au début de chaque manche."

// Payload Race (Four-Team)
"4plr_goal"	"Escortez votre wagon jusqu'au terminus pour gagner !"

"4plr_cap_red"	"le point de contrôle des RED"
"4plr_cap_blu"	"le point de contrôle des BLU"
"4plr_cap_grn"	"le point de contrôle des GRN"
"4plr_cap_ylw"	"le point de contrôle des YLW"

// Useful generic stuff for mappers
"generic_cap_A"			"le point de contrôle A"
"generic_cap_B"			"le point de contrôle B"
"generic_cap_C"			"le point de contrôle C"
"generic_cap_D"			"le point de contrôle D"
"generic_cap_E"			"le point de contrôle E"

// Arena
"TF_Arena_Welcome"				"Mode Arena"
"TF_Arena_Team_SizeIncreased"	"La taille de l'équipe %s1 passe à %s2."
"TF_Arena_Team_SizeDecreased"	"La taille de l'équipe %s1 passe à %s2."

// Randomizer
"TF_CantChangeClassDuringClassRandomizer"	"Vous ne pouvez pas changer de classe tant qu'elles sont aléatoires."
"Hint_randomizer_check_loadout"				"Appuyez sur la %s1 pour voir l'équipement aléatoire."

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront est une carte de points de contrôle"

// cp_steel
"TF_IM_Steel_Intro"	"Steel est une carte d'attaque et de défense."
"TF_IM_Steel_BlueWin"	"Les BLU doivent capturer le point E pour gagner la partie."
"TF_IM_Steel_PlotTwist"	"Cependant..."
"TF_IM_Steel_FinalCap"	"Le point E est toujours actif. Les BLU peuvent le capturer à tout moment."
"TF_IM_Steel_Points"	"Si les points A, B, C, et D sont capturés, cela va rendre le point E plus facile à prendre !"
"TF_IM_Steel_CapA"	"La capture de A ouvre des chemins additionnelles vers B et E."
"TF_IM_Steel_CapB"	"La capture de B déplace la salle de réapparition des RED et ouvre un chemin additionelle vers C."
"TF_IM_Steel_CapC"	"La capture de C ouvre des ponts vers E."
"TF_IM_Steel_CapD"	"La capture de D permet d'empêcher les RED de facilement atteindre E."
"TF_IM_Steel_Bridge"	"Sans les ponts, le point E ne peut pas être atteint par tout le monde."
"TF_IM_Steel_Pit"	"Attention à la fosse !"

// VIP Race
"TF_IM_VIPR_Intro"	"Bienvenue dans le mode de jeu : Course de VIP"
"TF_IM_VIPR_ToWin"	"Pour gagner, vous devez aider votre VIP à capturer le point de contrôle ennemi..."
"TF_IM_VIPR_Escape"	"... puis l'escorter jusqu'à la zone d'évacuation avant que l'équipe ennemie ne fasse de même !"
"TF_IM_VIPR_Death"	"Si un VIP meurt, les points précédemment capturés seront réinitialisés"
"TF_IM_VIPR_HUD"	"L'état et la progression des deux VIPs peuvent être observés en bas de l'écran"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_NextLevel"			"Niveau suivant : %s1"

"TF_ScoreBoard_Player"				"%s1 joueur"
"TF_ScoreBoard_Players"				"%s1 joueurs"

"ScoreBoard_Spectator"				"%s1 spectateur : %s2"
"ScoreBoard_Spectators"				"%s1 spectateurs : %s2"

"TF_ScoreBoard_KillsLabel"			"Victimes :"
"TF_ScoreBoard_AssistsLabel"		"Coopérations :"
"TF_ScoreBoard_DeathsLabel"			"Morts :"

"TF_Scoreboard_DamageLabel"			"Dếgats :"
"TF_ScoreBoard_HealingLabel"		"Soins :"
"TF_Scoreboard_SupportLabel"		"Soutien :"

"TF_ScoreBoard_CapturesLabel"		"Captures :"
"TF_ScoreBoard_DefensesLabel"		"Défenses :"
"TF_ScoreBoard_DominationsLabel"	"Humiliations :"
"TF_ScoreBoard_RevengesLabel"		"Vengeances :"
"TF_ScoreBoard_BonusLabel"			"Bonus :"

"TF_ScoreBoard_UberchargesLabel"	"ÜberCharges :"
"TF_ScoreBoard_TransportsLabel"		"Transports :"
"TF_ScoreBoard_DestructionsLabel"	"Destructions :"
"TF_ScoreBoard_HeadshotsLabel"		"Tirs en pleine tête :"
"TF_ScoreBoard_BackstabsLabel"		"Poignardages :"

"TF_Medal_Developer"				"Développeur TF2C"
"TF_Medal_Contributor"				"Contributeur TF2C"
"TF_Medal_Playtester"				"Testeur TF2C"

"TF_ClassRecord_MostDominations"	"Humiliations :"
"TF_ClassRecord_Alt_MostDominations"	"Humiliation(s)"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"ÉQUIPES"
"Winpanel_Teams2"	"Équipes"

"Winpanel_TeamWins"		"LES %s1 GAGNENT !"
"Winpanel_TeamLost"		"LES %s1 PERDENT !"
"Winpanel_TeamAdvances"	"LES %s1 PRENNENT LA ZONE"
"Winpanel_TeamDefends"	"LES %s1 DÉFENDENT !"

"WinPanel_Green_Team_Wins"	"Victoire des GRN"
"WinPanel_Yellow_Team_Wins"	"Victoire des YLW"

"Winpanel_GreenWins"		"LES GRN GAGNENT !"
"Winpanel_GreenAdvances"	"LES GRN PRENNENT LA ZONE"
"Winpanel_GreenDefends"		"LES GRN DÉFENDENT !"
"Winpanel_YellowWins"		"LES YLW GAGNENT !"
"Winpanel_YellowAdvances"	"LES YLW PRENNENT LA ZONE"
"Winpanel_YellowDefends"	"LES YLW DÉFENDENT !"
"Winpanel_GreenMVPs"		"Meilleurs joueurs GRN :"
"Winpanel_YellowMVPs"		"Meilleurs joueurs YLW :"

"Winreason_KOTHPointHeld"		"Les %s1 ont tenu le point de contrôle jusqu'à la fin du round"
"Winreason_PayloadPushed"		"Les %s1 ont poussé la chrge utile jusqu'au terminus"
"Winreason_ArenaPointCaptured"	"Les %s1 ont capturé le point de contrôle"
"Winreason_RoundScoreLimit"		"Les %s1 ont atteint %s2 points"
"Winreason_VIPEscaped"			"Le VIP s'est échappé"
"Winreason_VIPKilled"			"Le VIP a été éliminé"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"Bienvenue,"
"TF_Menu_Name"				"%playername% !"

"TF_Menu_StreamerMode"		"Mode streamer"

"TF_Menu_ResumeGame"		"Reprendre"
"TF_Menu_Mute"				"Desactiver l'audio des joueur"
"TF_Menu_Vote"				"Demander un vote"

"TF_Menu_FindServers"		"Serveurs"
"TF_Menu_CreateServer"		"Créer un serveur"
"TF_Menu_OfflineTraining"	"Entraînement"

"TF_Menu_Loadout"			"Équipement"

"TF_Menu_Achievements"		"Succès"
"TF_Menu_Stats"				"Statistiques"

"TF_Menu_Options"			"Options"
"TF_Menu_Addons"			"Addons (bientôt !)"

"TF_Menu_Quit"				"Quitter"
"TF_Menu_Disconnect"		"Déconnecter"

"TF_Menu_Blog"				"Blog officiel"
"TF_Menu_LatestUpdate"		"Dernière mise à jour"
"TF_Menu_ReportBug"			"Signaler un bug"

"TF_Menu_ShowFriends"		"Montrer amis"
"TF_Menu_HideFriends"		"Cacher amis"

"TF_Friends_Title"					            "Amis (%friend_count%)"
"TF_Friends_Status_InTF2C"			            "Joue à TF2C"
"TF_Friends_Status_Idle_InTF2C"		            "AFK sur TF2C"
"TF_Friends_Status_InMod"			            "Joue à un autre mod"
"TF_Friends_Status_Idle_InMod"		            "AFK sur un autre mod"
"TF_Friends_Status_InGame"			            "Joue à un autre jeu"
"TF_Friends_Status_Idle"			            "AFK sur un autre jeu"
"TF_Friends_Status_Online"			            "En ligne"
"TF_Friends_Status_Away"			            "Absent"
"TF_Friends_Status_Offline"			            "Hors ligne"
"TF_Friends_InviteServer"						"Inviter dans la partie"

"TF_RichPresence_State_InServer"				"%mapname% (%maptype%)"
"TF_RichPresence_State_InServer_MapNameOnly"	"%mapname%"
"TF_RichPresence_State_JoiningServer"			"Rejoint un serveur"

"ChallengeDetails"					            "%s1 en tant que %s2"

"TF_NextChallenge"					            "Prochain défi"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"Objets par défaut seulement !"
"TF_Loadout_Modifier_MedievalItemsOnly"		"Objets « médiévaux » seulement !"
"TF_Loadout_Modifier_RandomizerClasses"		"Classes aléatoires !"
"TF_Loadout_Modifier_RandomizerItems"		"Objets aléatoires !"
"TF_Loadout_Modifier_RandomizerAttributes"	"Attributs aléatoires !"
"TF_Loadout_Modifier_RandomizerMayhem"		"Randomiseur chaotique !"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"Armes personnalisées !"

// Item slot types
"TF_Loadout_Slot_Invalid"		"Invalide"
"TF_Loadout_Slot_Primary"		"Principale"
"TF_Loadout_Slot_Secondary"		"Secondaire"
"TF_Loadout_Slot_Melee"			"Corps à corps"
"TF_Loadout_Slot_Utility"		"Utilitaire"
"TF_Loadout_Slot_Building"		"Construction"
"TF_Loadout_Slot_PDA1"			"PDA"
"TF_Loadout_Slot_PDA2"			"PDA2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"Medigun"
"TF_Loadout_Slot_Building_Spy"		"Saboteur"
"TF_Loadout_Slot_PDA2_Spy"			"Montre"

"TF_Loadout_Close"				"Fermer"
"TF_Loadout_Back"				"Retour"
"TF_Loadout_Defaults"			"Réinitialiser"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Réinitialiser"
"TF_ConfirmDefaultInventory_Message"	"Êtes-vous sûr de vouloir rétablir les objets par défaut pour cette classe ?"
"TF_ConfirmDefaultInventory_OK"			"Oui"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "MOUVEMENT"
"TF2c_KeyboardCategory_Combat"          "COMBAT"
"TF2c_KeyboardCategory_Communication"   "COMMUNICATION"
"TF2c_KeyboardCategory_UI"  		 	"INTERFACE"
"TF2c_KeyboardCategory_Extra"			"EXTRA"
"TF2c_UseDefaultsButton"				"Réinitialiser"
"TF_ClassSkill_Spy_Spywalk"				"SPY : Cavalcade"
"TF_Voice_Menu_0_0"						"Commande vocale : MEDIC!"
"TF_Voice_Menu_0_1"						"Commande vocale : Merci !"
"TF_Voice_Menu_1_0"						"Commande vocale : Ils s'amènent !"
"TF_Voice_Menu_1_1"						"Commande vocale : Spy !"
"TF_Voice_Menu_1_2"						"Commande vocale : Mitrailleuse droit devant !"
"TF_Voice_Menu_1_3"						"Commande vocale : Téléporteur ici"
"TF_Voice_Menu_1_4"						"Commande vocale : Distribuetur ici"
"TF_Voice_Menu_1_5"						"Commande vocale : Mitrailleuse ici"
"TF_Voice_Menu_1_6"						"Commande vocale : Active la charge !"
"TF_Voice_Menu_1_7"						"Commande vocale : (MEDIC) État de l'ÜberCharge"
"TF_Voice_Menu_2_0"						"Commande vocale : À l'aide !"
"TF_Spec_Next"							"pectateur suivante"
"TF_Spec_Prev"							"Cible de spectateur précédente"
"TF_Spec_Mode"							"Changer de mode de spectateur"
"TF_Use"								"Utiliser (intéragir)"
"TF_Kill"								"Suicide"
"TF_Explode"							"Imploser"

// Scoreboard Options
"TF_Enable"								"Activer"
"TF_Disable"							"Désactiver"
"TF_RightClick_Enable"					"Clic-droit pour activer"
"TF_RightClick_Enable_Mouse"			"Clic-droit pour activer la souris"

// UI options
"TF_Open_Charinfo"						"Ouvrir équipement perso"

"TF2c_EnableGamepad"					"Activer la manette"

"TF2c_MouseRawInput"					"Entrée brute"
"TF2c_MouseSensitivity"					"Sensibilité de la souris"
"TF2c_MouseSmoothing"					"Lissage de la souris"
"TF2c_MouseAcceleration"				"Accélération de la souris"
"TF2c_MouseAccelerationStrength"		"Force de l'accélération"

"TF2c_Options_Game"                     "JEU"
"TF2c_Options_Input"                    "ENTRÉE"
"TF2c_Options_Video"                    "VIDÉO"
"TF2c_Options_Audio"                    "SON"
"TF2c_Options_MultiPlayer"              "MULTIJOUEUR"

"TF2c_OptionCategory_Mouse"				"SOURIS"
"TF2c_OptionCategory_Joystick"			"MANETTE"
"TF2c_OptionCategory_Keyboard"			"CLAVIER"

"TF2c_OptionCategory_Graphics"			"GRAPHISMES"
"TF2c_OptionCategory_Video"				"VIDÉO"

"TF2c_OptionCategory_Volume"			"VOLUME"
"TF2c_OptionCategory_Device"			"APPAREIL"
"TF2c_OptionCategory_Language"			"LANGUE"
"TF2c_OptionCategory_Voice"				"VOIX"

"TF2c_OptionCategory_Combat"			"COMBAT"
"TF2c_OptionCategory_HUD"				"INTERFACE"
"TF2c_OptionCategory_ViewModel"			"MODÈLE DE VUE"
"TF2c_OptionCategory_ClassSpecific"		"SPECIFIQUE CLASSE"
"TF2c_OptionCategory_Performance"		"PERFORMANCE"
"TF2c_OptionCategory_Misc"				"DIVERS"
"TF2c_OptionCategory_Replay"			"REDIFFUSION"
"TF2c_OptionCategory_DemoSupport"		"DÉMO"
"TF2c_OptionCategory_Communication"		"COMMS"
"TF2c_OptionCategory_Discord"			"DISCORD"

"TF2c_OptionCategory_CustomizationMultiplayer"			"Personnalisation"
"TF2c_OptionCategory_Network"							"RÉSEAU"

"TF2c_MuteUnfocused"					"Couper le son si non focalisé"

"TF2c_Options_Custom"					"Personnalisé"

"TF2c_ChatFilterSettingsButton"			"Ouvrir les paramètres"

"GameUI_CloseWithoutSaving"				"Fermer sans sauvegarder"
"GameUI_CloseWithoutSavingText" 		"Êtes-vous sûr de vouloir fermer ?\n Les changements non sauvegardés seront perdus !"
"GameUI_Legacy"							"Ancien menu"
"GameUI_Effect_Detail"          		"Détails des effets"
"GameUI_VeryLow"               			"Très bas"
"GameUI_Off"               				"Désactivé"
"GameUI_Everyone"               		"Tout le monde"
"GameUI_FriendsOnly"               		"Amis seulement"

"GameUI_Restart"						"Redémarrage requis"
"GameUI_RestartText"					"Certains changements nécessitent un redémarrage :"
"GameUI_OptionsRestart_Revert"			"Annuler les changements"

"GameUI_Disconnect_TooManyCommands"		"Déconnecté : trop de commandes."

"GameUI_DontShowThisAgain"               	"Ne plus afficher"

// Combat
"TF2C_Option_DamageFeedback"				"Retour de dégâts"
"TF2C_Tooltip_DamageFeedback"				"Joue des sons contextuels en infligeant ou subissant des dégâts"
"TF2C_Option_DamageFeedbackOutgoing"		"Sons de dégâts infligés"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"Sons joués en infligeant des dégâts aux ennemis"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Volume dégâts infligés"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"Volume des sons contextuels en infligeant des dégâts"
"TF2C_Option_DamageFeedbackIncoming"		"Sons de dégâts subis"
"TF2C_Tooltip_DamageFeedbackIncoming"		"Sons joués en subissant des dégâts"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Volume dégâts subis"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"Volume des sons contextuels en subissant des dégâts"
"TF2C_Option_LowHealthSound"				"Avertissement de santé faible"
"TF2C_Tooltip_LowHealthSound"				"Si cette option est activée, un signal sonore d'avertissement retentit lorsque la santé passe en dessous d'un pourcentage défini."
"TF2C_Option_LowHealthSoundThreshold"		"Seuil en pourcentage pour l'alerte sonore de niveau de santé faible"
"TF2C_Tooltip_LowHealthSoundThreshold"		"Le pourcentage auquel le signal sonore d'avertissement de santé faible sera émis"
"TF2C_Option_CalloutBubbles"				"Activer les bulles d'indication"
"TF2C_Tooltip_CalloutBubbles"				"Si cette option est activée, des bulles d'indication s'affichent pour la plupart des commandes du menu vocal."

"TF_CenterFirePreference"         	"Préférer les projectiles tirés du centre"
"TF_CenterFirePreference_Tip"    	"Si l'option est activée, les projectiles seront tirés depuis le centre de l'écran pour le joueur ; nécessite une déconnexion du serveur ou un changement d'équipe chez les spectateurs pour appliquer l'option"
"TF_BurningDeathAnim"				"Activer les animations de mort par brûlure"
"TF_BurningDeathAnim_Tip"			"Si l'option est activée, les joueurs qui meurent ont une chance d'utiliser une animation spéciale lorsqu'ils brûlent à mort"
"TF_CombatTextBatchingWindow"		"Délai d'accumulation des dégâts infligés"
"TF_CombatTextBatchingWindow_Tip"	"Délai maximum entre les évenements de dégât pour les accumuler."
"TF_CombatTextDropShadow"           "Ombre portée sur les déĝats infligés"
"TF_CombatTextDropShadow_Tip"       "Si l'option est activée, ajoute une ombre au texte de dégâts."

// ClassSpecific
"TF_CyclopsDoubleTap"             	"DEMOMAN : activer le double clic pour le Cyclope"
"TF_CyclopsDoubleTap_Tip"        	"Si l'option est activée, les grenades du Cyclope demanderont un deuxième clic gauche pour détoner, au lieu de relacher la touche de tir."
"TF_SniperBell"					    "SNIPER : jouer un son lors d'une charge complète"
"TF_SniperBell_Tip"					"Jouer un son lorsque le Fusil du Sniper est entièrement chargé"
"TF_ZoomSensitivityRatio"			"SNIPER : taux de sensibilité de la visée"
"TF_ZoomSensitivityRatio_Tip"		"Ajuste la sensibilité en mode visée"
"TF_SpywalkInverted"				"SPY : Cavalcade par défaut"
"TF_SpywalkInverted_Tip"			"Si l'option est activée, vous marcherez à votre vitesse normale même en étant déguisé en une classe plus lente. La touche de marche rapide permettra de marcher à la vitesse de la classe lente à la place"
"TF_ViewModelCloakTint"				"SPY : teinte du modèle de vue invisible"
"TF_ViewModelCloakTint_Tip"			"Permet au modèles de vue d'être teintés lorsque vous êtes invisible"
"TF_AvoidBecomingVIP"				"CIVILIAN : ne jamais devenir le VIP"
"TF_AvoidBecomingVIP_Tip"			"Si l'option est activée, vous ne serez pas pris en compte lorsqu'un VIP est choisi aléatoirement ; vous pouvez toujours être pris si tout le monde a cette option activée ou lors d'un vote"

// HUD
"TF_LoadoutGrid"                  "Activer l'affichage des équipements en grille"
"TF_LoadoutGrid_Tip"              "Si l'option est activée, l'écran des équipements des armes est affiché en grille"
"TF_HighlightAmmo"				  "Afficher des contours de surbrillance sur les armes tombées"
"TF_HighlightAmmo_Tip"			  "Si l'option est activée, les armes tombées auront des contours de surbrillance pour montrer leurs positions"
"TF_ScoreBoardShowAvatars"		  "Afficher les avatars sur le tableau des scores"
"TF_ShowCurrentWeapon"		  	  "Afficher l'arme actuellement équipée"
"TF_OverlayToastPosition"         "Position des notifications Steam"
"TF_TopLeft"                      "En haut à gauche"
"TF_TopRight"                     "En haut à droite"
"TF_BottomLeft"                   "En bas à gauche"
"TF_BottomRight"                  "En bas à droite"
"TF_OverlayToastInsetHoriz"       "Décalage horizontal des notifications Steam"
"TF_OverlayToastInsetVert"        "Décalage vertical des notifications Steam"
"TF_TargetID_Floating_Health"	  "ID de cible - activer l'indicateur de vie flottante"
"TF_TargetID_Floating_Health_Tip" "Si l'option est activée, affiche un indicateur de vie au-dessus des joueurs"
"TF_TargetID_Alpha"				  "ID de cible - transparence du fond"
"TF_TargetID_Alpha_Tip"			  "Règle la transparence du fond de l'ID de cible"
"TF_TargetID_Show_Avatars"		  "ID de cible - afficher les avatars"
"TF_TargetID_Show_Avatars_Tip"	  "Affiche les avatars Steam sur l'ID de cible"
"TF_HideKeybinds"                 "Cacher les touches claviers"
