"lang"
{
"Language" "Turkish"
"TF_LoadoutGrid_Tip"              "Eğer seçiliyse, ekipman sayfası bir ızgara olarak gözükecek"
"TF_HighlightAmmo"				  "Düşen silahlarda parlama efekti kullan"
"TF_HighlightAmmo_Tip"			  "Eğer seçiliyse, düşen silahlar nerede olduklarını öne çıkarmak için parlayacak"
"TF_ScoreBoardShowAvatars"		  "Skor tablosunda avatarları göster"
"TF_ShowCurrentWeapon"		  	  "Mevcut kuşanılan silahı göster"
"TF_OverlayToastPosition"         "Steam arayüzü bildirimlerinin pozisyonu"
"TF_TopLeft"                      "Sol üst"
"TF_TopRight"                     "Sağ üst"
"TF_BottomLeft"                   "Sol alt"
"TF_BottomRight"                  "Sağ alt"
"TF_OverlayToastInsetHoriz"       "Steam bildirimlerinin yatay eki"
"TF_OverlayToastInsetVert"        "Steam bildirimlerinin dikey eki"
"TF_TargetID_Floating_Health"	  "Hedef Kimliği - Havadaki sağlık barını etkinleştir"
"TF_TargetID_Floating_Health_Tip" "Eğer seçiliyse, sağlık barını karakterin üzerinde gösterecek"
"TF_TargetID_Alpha"				  "Hedef Kimliği - İsim levhası arka planının yarı saydamlılığı"
"TF_TargetID_Alpha_Tip"			  "Hedef kimliği levhası arka planının yarı saydamlılığını ayarlayın"
"TF_TargetID_Show_Avatars"		  "Hedef Kimliği - Hedef kimliğinde avatarları göster"
"TF_TargetID_Show_Avatars_Tip"	  "Hedef kimliğinde Steam avatarlarını göster"
"TF_HideKeybinds"                 "Oyun içinde gösterilen tuş atamalarını gizle"
"TF_HideKeybinds_Tip"			  "Oyun içindeki göstergede gözüken tuş atamalarını gizle."
"TF_AlternativeTimer"             "Alternatif oyun içi zamanlayıcı kullan"
"TF_AlternativeTimer_Tip"         "Eğer seçiliyse, eşaralıklı yazı tipli zamanlayıcı kullanacak."
"TF_DisableDropShadow"            "Bırakma gölgesini devre dışı bırak"
"TF_DisableDropShadow_Tip"        "Eğer seçiliyse, çoğu metin ve imgelerden bırakma gölgesini kaldırır."
"TF_DeathNoticeMax"               "Ölüm Duyurusu - Maksimum görünür sayısı"
"TF_DeathNoticeMax_Tip"           "Aynı anda gözükecek maks. ölüm duyurusu sayısını belirler."
"TF_DeathNoticeTime"              "Ölüm Duyurusu - Duyuruların geçerlilik süresi (saniye olarak)"
"TF_DeathNoticeTime_Tip"          "Ölüm duyurularının geçerlilik süresini ayarlar."
"TF_GlowEffects"				  "Parıltı efektini kullan"
"TF_GlowEffects_Tip" 			  "Eğer seçiliyse, parlama efektleri görevli maçlarda VIP'ler, Yük Vagonları, Bayrak Kapmaca istihbaratı gibi çeşitli ortamlarda etkinleştirilecektir."

// ViewModel
"TF_ViewModelFOV"				"Görünüm modelinin görüş açısı"
"TF_FlipViewModels"				"Görünüm modelini diğer kola taşı"
"TF_InvisibleArms"				"Görünüm modeli kollarını görünmez yap"
"TF_ViewModelOpacity"			"Görünüm modeli opaklığı"

// Misc
"TF_ClassAutoKill"					"Sınıf seçtikten sonra zorla yeniden canlan"
"TF_ClassAutoKill_Tip"				"Eğer seçiliyse, canlanma odasında değilken sınıf değiştirildiği zaman zorla yeniden canlandırır.\n\nSeçiliyse deyilse, yeniden canlanınca değişir."
"TF_ClassMenu_Music"				"Sınıf seçimi menüsü müziği"
"TF_StreamerMode"					"Canlı yayıncı modunu etkinleştir"
"TF_StreamerMode_Tip"				"Eğer seçiliyse, yazılı sohbeti gizler ve sen dahil olmak üzere herkesi anonimleştirir"
"TF_ModelMuzzleFlash"				"Beta model namlu alevini etkinleştir"
"TF_ModelMuzzleFlash_Tip"			"Eğer seçiliyse, namlu alevleri etkiler yerine modeller kullanır"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"Yakınlık sesli sohbetini etkinleştir."

// Multiplayer
"TF_MessageAlert"				    "Sohbet mesajı sesini etkinleştir"
"TF_MessageAlert_Tip"			    "Eğer seçiliyse, yazılı sohbette mesaj geldiği zaman bir ses çalıcak"
"TF_MessageVolume"				    "Sohbet mesajı ses miktarı"
"TF_ChatCloseOnSend"				"Mesaj gönderilidiği zaman sohbeti kapat"
"TF_ChatCloseOnSend_Tip"			"Eğer seçiliyse, mesaj gönderilidikten sonra sohbeti kapatır"
"TF_DownloadFilter_Title"			"Sunuculardan indirilen özel dosyalar için izinler"
"GameUI_DownloadFilter_All"			"Bütün özel dosyalara izin ver"
"GameUI_DownloadFilter_NoSounds"	"Özel seslere izin verme"
"GameUI_DownloadFilter_MapsOnly"	"Yalnızca harita dosyaları"
"GameUI_DownloadFilter_None"		"Özel dosyalara izin verme"
"TF_Network_Rate"       			"Ağ güncelleme hızı"
"TF_Network_Rate_Tip"       		"Ağ güncelleme hızını ayarlar; bu da tersine enterpolasyon miktarını belirler.\n\Hangisinin sizin ağınızda daha iyi hissetirdiğini denemeniz önerilir."

// Video
"TF2c_Option_BloomScale"	"Bloom etkisi ölçeği"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------
										   
"TF_Stats_Reset"						"Sıfırla" // R
"TF_Stats_Close"						"Kapat" // Q

"TF_NextTip"							"Sonraki İpucu"
																								   
"Stat_PadJumps"							"TRAMBOLINLER"

"StatPanel_Label_PadJumps"				"Trambolin zıplama #: "

"TF_ClassRecord_MostUbercharges"		"Rekor ÜberŞarjlar:"
"TF_ClassRecord_Alt_MostUbercharges"	"ÜberŞarj(lar)"
"TF_ClassRecord_MostPadJumps"			"Rekor Trambolin zıplamaları:"
"TF_ClassRecord_Alt_MostPadJumps"		"Trambolin zıplamaları"

"StatPanel_Ubercharges_Best"			"Geçen raunt bir önceki rekorundan daha fazla ÜberŞarjlama yaptın."
"StatPanel_Ubercharges_Tie"				"Geçen raunt bir önceki rekorunla aynı sayıda ÜberŞarjlama yaptın."
"StatPanel_Ubercharges_Close"			"Geçen raunt ÜberŞarjlama rekoruna yaklaştın."
"StatPanel_MVM_Ubercharges_Best"		"Geçen Mann vs. Makine raundunda bir önceki rekorundan daha fazla ÜberŞarjlama yaptın."
"StatPanel_MVM_Ubercharges_Tie"			"Geçen Mann vs. Makine raundunda bir önceki rekorunla aynı sayıda ÜberŞarjlama yaptın."
"StatPanel_MVM_Ubercharges_Close"		"Geçen Mann vs. Makine raundunda ÜberŞarjlama rekoruna yaklaştın."

"StatPanel_PadJumps_Best"				"Geçen raunt trambolinlerin bir önceki rekorundan daha fazla kullanıldı."
"StatPanel_PadJumps_Tie"				"Geçen raunt bir önceki rekorunla aynı sayıda trambolin zıplaması yaptın."
"StatPanel_PadJumps_Close"				"Geçen raunt trambolin zıplama rekoruna yaklaştın."
"StatPanel_MVM_PadJumps_Best"			"Geçen Mann vs. Makine rauntunda trambolinlerin bir önceki rekorundan daha fazla kullanıldı."
"StatPanel_MVM_PadJumps_Tie"			"Geçen Mann vs. Makine rauntunda bir önceki rekorunla aynı sayıda trambolin zıplaması yaptın."
"StatPanel_MVM_PadJumps_Close"			"Geçen Mann vs. Makine rauntunda trambolin zıplama rekoruna yaklaştın."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"Saldırı Sınıfları (%s1 / %s2)"
"Achievement_Group_3100"	"Savunma Sınıfları (%s1 / %s2)"
"Achievement_Group_3200"	"Destek Sınıfları (%s1 / %s2)"
"Achievement_Group_3300"	"Haritalar ve Oyun Modları (%s1 / %s2)"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"Planlanmış Bir Kaza"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"Bir düşmanı uzak mesafeden yay çizerek ilerleyen bir roketle öldür."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"Deneyimli Bir Dünya Gezgini"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Dustbowl, 2Fort, Badlands (KN), Well (BK), ve Avanti'de oyun tamamla."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (KN)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (BK)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"KA-BLOOIE!"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"Dinamit Paketi ile 5 tane Engineer'a ait yapıyı yok et."
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"Fünye Söndürücü"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"İngiliz Anahtarı ile bir düşman Demoman'e ait Dinamit Paketi'ni etkisiz hale getir."
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"Derin Uyku"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"Spy iken, yakın dövüş sılahın ile 10 tane yatıştırılmış düşmanı öldür."
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"Doğum Günü Üflemesi"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"Hava püskürtmesiyle 20 tane Dinamit Paketi çubuğunu söndür."
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"Çivi Çakıcı"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"Çivi Tabancası ile 5 tane Taret'i yok et."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Tuğla"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Gemiyle Beraber Batmak"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Admiralti Demiri depremi ile bir düşmanı ölümcül düşme hasarı alırken öldür."
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"Yırt ve Parçala!"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"İkiz Namlu ile 10 kişiyi yakın mesafede tüm saçma tanelerini isabet ettirerek öldür."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"Baş Dönmesi"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Tek bir yaşamda Biçerdöver ile 3 tane düşmanın kafasını uçur."
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"Kombo Sıçraması"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Bir Kiklops kombo patlaması ile en az 3 kişiyi öldür."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Silahsızlandırma"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"Heavy iken, en az 5 saniye önce yerleştirilmiş bir düşmana ait mayını onun yanından geçmeyerek güvenli bir şekilde tetikle."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1, Ahh..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Bir düşmanı yanlış giden bir patlayıcı yapılandırması ile öldür."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Çevreleme Politikası"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"Uçaksavar Topu kullanarak, tek bir yaşamda kendini vurmadan toplam 2000 hasar ver."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Kurulum ve Getirisi"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Çehov'un Yumruğu'nun kapasitesi dolu iken kritik hasarla birisini öldür."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"Son Sürat"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Bir Trambolin'i kullandıktan sonra birisini tepinerek onu öldür."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Maraton Ameliyatı"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Bir Gençleştirici ÜberŞarjını 12 saniyeye kadar uzat."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"Öldü!"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"Çehov'un Yumruğu'nu kuşanmış bir düşman Heavy'nin kalp krizi geçirmesine neden ol!"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"Uçuş Kesintisi"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"Havada olan bir düşmanı kafa vuruşu ile öldür."
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"Hunt Down the Frenchman"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"L'escampette kullanan bir görünmez Spy'ı ona hasar vererek açığa çıkar."
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"Müteşebbis"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"Civilian olarak hiç ölmeden bir VIP raundunu kazan."
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"Kısa Bir Tur"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"Üç dakikadan kısa bir sürede bir VIP Yarışı raundunu kazan."
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"Arkeoloji"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Jinn'deki gömülü hazineyi keşfet."
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"Oyun Kurucu"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"2Bridge'de başka bir oyuncuya karşı bir masa hokeyi oyununu kazan."
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"Kuş Avcılığı"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"Bir tavuğu çevresel bir ölume kadar kovala."
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"Üç Taraflı Ajan"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"Tek bir Dört Takım raundunda her üç düşman takımından en az bir oyuncuyu arkadan bıçakla."
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"Tam Hakimiyet"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"Bir Hakimiyet oyun modu raundunda takımın ile birlikte bütün kontrol noktalarına sahip ol."
"TF2C_ACHIEVEMENT_SHAME_NAME"							"Utanç Damgası"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Düşman VIP'ye öl. Damgalandın."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Yıkıcı Eleştiri"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Katkıda bulunan madalyasına sahip bir oyuncuya hükmet."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"Menülerde"
"Discord_InMenu_ToolTip"			"Ana Menü"
"Discord_IsLoading"					"Şu anda yükleniyor..."
"Discord_IsLoading_ToolTip"			"Yükleniyor..."
"Discord_InOfficialMap"				"Resmî Harita: %s1"
"Discord_InCommunityMap"			"Topluluk Haritası: %s1"
"Discord_InServer_Info"				"Sunucuda: %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount"         "%s1/%s2"
"ServerBrowser_LatencyDetail"       "Gecikme: %s1"
"ServerBrowser_IPAddressDetail"     "IP adresi: %s1"
"ServerBrowser_PlayerListHeading"   "Oyuncu (%s1/%s2, %s3 bot):"
"ServerBrowser_NotFullFilter"       "Sunucu dolu değil"
"ServerBrowser_HasPlayersFilter"    "Oyuncu var"
"ServerBrowser_NoPasswordFilter"    "Parola yok"
"ServerBrowser_HasTagsFilter"       "Etiket"
"ServerBrowser_MaxLatencyFilter"    "Maks gecikme"
"ServerBrowser_MaxPlayersFilter"    "Maks oyuncu"
"ServerBrowser_ServerTypeFilter"    "Sunucu tipi"
"ServerBrowser_MapNameFilter"       "Harita ismi"
"ServerBrowser_SortBy"              "Sırala:"
"ServerBrowser_SortByName"          "İsim"
"ServerBrowser_SortByMap"           "Harita"
"ServerBrowser_SortByPlayers"       "Oyuncu"
"ServerBrowser_SortByLatency"       "Gecikme"
"ServerBrowser_SortByLastPlayed"    "Son onyanan"
"ServerBrowser_UseLegacyBrowser"    "Eski tarayıcıyı kullan"
"ServerBrowser_CurrentMapHeading"   "Şuanki harita:"
"ServerBrowser_TagListHeading"      "Etiket:"
"ServerBrowser_OfficialDetail"      "Bu sunucu Resmî"
"ServerBrowser_VerifiedDetail"      "Bu sunucu Onaylanmış"
"ServerBrowser_Any"                 "Herhangi"
"ServerBrowser_Official"            "Resmî"
"ServerBrowser_Verified"            "Onaylanmış"
"ServerBrowser_OfficialOrVerified"  "Resmî veya Onaylanmış"
"ServerBrowser_CustomRules"	        "Özel Kurallar"
"ServerBrowser_CustomWeapons"       "Özel Silahlar"

// ----------------------------------------------------------------
// tf_turkish.txt Retranslations
// ----------------------------------------------------------------

"TF_ClassSkill_Medic"			    "MEDIC: ÜberŞarjla"
"TF_ClassSkill_Heavy"			    "HEAVY: Minigun namlusunu döndür"
"TF_ClassSkill_Sniper"			    "SNIPER: Dürbünü kullan"
"TF_ClassSkill_Spy"				    "SPY: Gizlen / Belir"
"TF_ClassSkill_Spy_LastDisguise"	"SPY: Son kılık"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Kılığına gireceğin takımı değiştir"
"TF_ClassSkill_Demoman"			    "DEMOMAN: Yapışkan bombaları patlat"
"TF_Call_For_Medic"			        "Medic'e çağrıda bulun"
"TF_Call_For_Help"			        "Yardım çağır"
"TF_DropFlag"				        "Çantayı bırak"
"TF_Toggle_RoundInfo_Map"		    "Raunt bilgi çizelgesi"
"TF_MapInfo"		                "Harita bilgisi göster"
"TF_Inspect"		                "Hedefi ya da eşyayı tespit et"
"TF_call_vote"				        "Oylama başlat"
"TF_Player_ReadyToggle"			    "'Hazır / Değil' tuşu"
"TF_Special_Attack"				    "Özel saldırı"
"TF_simple_disguise_menu_option"    "SPY: Basit kılık değiştirme menüsünü kullan"
"Tooltip_simple_disguise_menu_option" "Basit kılık değiştirme menüsü, kılık değiştirme işlemi için daha fazla sayıda tuşa basmayı gerektiren alternatif bir menüdür, ama sadece 1'den 4'e kadar olan numaralı tuşları kullanır."

"TF_AttackDefend"		"Saldırı / Savunma"
"TF_MedievalAttackDefend"		"Saldırı / Savunma (Orta Çağ)"

"game_spawn_as"				"*%s1 olarak canlanacaksın"
"game_respawn_as"			"*%s1 olarak canlanacaksın"
"game_spawn_asrandom"		"*Rastgele bir sınıf olarak canlanacaksın"
"game_respawn_asrandom"		"*Rastgele bir sınıf olarak canlanacaksın"

"Pipeline_cap_1_red"			"RED'in ilk Kontrol Noktası"
"Pipeline_cap_1_blue"			"BLU'nun ilk Kontrol Noktası"
"Pipeline_cap_2_red"			"RED'in ikinci Kontrol Noktası"
"Pipeline_cap_2_blue"			"BLU'nun ikinci Kontrol Noktası"
"Pipeline_cap_3_red"			"RED'in son Kontrol Noktası"
"Pipeline_cap_3_blue"			"BLU'nun son Kontrol Noktası"

"hightower_cap_red"			"RED'in Kulesi"
"hightower_cap_blue"			"BLU'nun Kulesi"

"TF_medigun_autoheal"		"MEDIC: Sıhhi Silah ateş tuşuna basılı tutmadan iyileştirmeye devam eder"
"Tooltip_medigun_autoheal"	"Eğer seçiliyse, Medic'in Sıhhi Silah'ı sen tekrar ateş tuşuna basana kadar iyileştirdiğin kişiye odaklı kalacak.\n\nEğer seçili değilse, Sıhhi Silah'ın odaklı kalması için ateş tuşunu basılı tutman gerekecek."
"TF_LastHitbeeps"			"Düşmanı öldürdüğün zaman son darbe sesini çal"
"TF_Hitbeeps"				"Düşmana hasar verdiğin zaman isabet sesini çal"


"TF_Close"				"Kapat"
"TF_ResetStats"			"Sıfırla"

"TF_Boost"				"TAKVİYE"

"TF_ScoreBoard_VoteKick"			"Oylama ile At"
"TF_ScoreBoard_Context_UnMute"	    "Sesini Aç"
"TF_ScoreBoard_Context_Spec"	    "İzle"
"TF_ScoreBoard_Context_Profile"	    "Steam Profili"

"Msg_Captured"			"ele geçirdi:"
"Msg_Captured_Multiple"	"ele geçirdiler:"
"Msg_Defended"			"savundu:"
"Msg_Revenge"			"İNTİKAM ALDI"
"Msg_Dominating_What"	"EN İYİ ARKADAŞ"
}
}
