"lang"
{
"Language" "Italian"
"TF_ScoreBoard_Players"				"%s1 Players"

"ScoreBoard_Spectator"				"%s1 Spectator: %s2"
"ScoreBoard_Spectators"				"%s1 Spectators: %s2"

"TF_ScoreBoard_KillsLabel"			"Kills:"
"TF_ScoreBoard_AssistsLabel"		"Assists:"
"TF_ScoreBoard_DeathsLabel"			"Deaths:"

"TF_Scoreboard_DamageLabel"			"Damage:"
"TF_ScoreBoard_HealingLabel"		"Healing:"
"TF_Scoreboard_SupportLabel"		"Support:"

"TF_ScoreBoard_CapturesLabel"		"Captures:"
"TF_ScoreBoard_DefensesLabel"		"Defenses:"
"TF_ScoreBoard_DominationsLabel"	"Dominations:"
"TF_ScoreBoard_RevengesLabel"		"Revenges:"
"TF_ScoreBoard_BonusLabel"			"Bonus:"

"TF_ScoreBoard_UberchargesLabel"	"ÜberCharges:"
"TF_ScoreBoard_TransportsLabel"		"Transports:"
"TF_ScoreBoard_DestructionLabel"	"Destructions:"
"TF_ScoreBoard_HeadshotsLabel"		"Headshots:"
"TF_ScoreBoard_BackstabsLabel"		"Backstabs:"

"TF_Medal_Developer"				"TF2C Developer"
"TF_Medal_Contributor"				"TF2C Contributor"
"TF_Medal_Playtester"				"TF2C Playtester"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"TEAMS"
"Winpanel_Teams2"	"Teams"

"Winpanel_TeamWins"		"%s1 %s2 WINS!"
"Winpanel_TeamLost"		"%s1 %s2 LOST!"
"Winpanel_TeamAdvances"	"%s1 %s2 SEIZES AREA"
"Winpanel_TeamDefends"	"%s1 %s2 DEFENDS!"

"WinPanel_Green_Team_Wins"	"GRN Team Wins"
"WinPanel_Yellow_Team_Wins"	"YLW Team Wins"

"Winpanel_GreenWins"		"GRN TEAM WINS!"
"Winpanel_GreenAdvances"	"GRN TEAM SEIZES AREA"
"Winpanel_GreenDefends"		"GRN TEAM DEFENDS!"
"Winpanel_YellowWins"		"YLW TEAM WINS!"
"Winpanel_YellowAdvances"	"YLW TEAM SEIZES AREA"
"Winpanel_YellowDefends"	"YLW TEAM DEFENDS!"
"Winpanel_GreenMVPs"		"GRN Team MVPs:"
"Winpanel_YellowMVPs"		"YLW Team MVPs:"

"Winreason_KOTHPointHeld"		"%s1 held the Control Point until time ran out"
"Winreason_PayloadPushed"		"%s1 pushed the payload to the final terminus"
"Winreason_ArenaPointCaptured"	"%s1 captured the Control Point"
"Winreason_RoundScoreLimit"		"%s1 reached %s2 points"
"Winreason_VIPEscaped"			"The VIP has escaped"
"Winreason_VIPKilled"			"The VIP was eliminated"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"Welcome back,"

"TF_Menu_ResumeGame"		"Resume Game"
"TF_Menu_Mute"				"Mute Players"
"TF_Menu_Vote"				"Call a Vote"

"TF_Menu_FindServers"		"Find Servers"
"TF_Menu_CreateServer"		"Create Server"
"TF_Menu_OfflineTraining"	"Offline Training"

"TF_Menu_Loadout"			"Loadout"

"TF_Menu_Achievements"		"Achievements"
"TF_Menu_Stats"				"Stats"

"TF_Menu_Options"			"Options"
"TF_Menu_Addons"			"Addons (Coming Soon!)"

"TF_Menu_Quit"				"Quit"
"TF_Menu_Disconnect"		"Disconnect"

"TF_Menu_Blog"				"Official Blog"

"TF_Friends_Title"					"Friends (%friend_count%)"
"TF_Friends_Status_InTF2C"			"Playing TF2C"
"TF_Friends_Status_Idle_InTF2C"		"Idle in TF2C"
"TF_Friends_Status_InMod"			"Playing other mod"
"TF_Friends_Status_Idle_InMod"		"Idle in other mod"
"TF_Friends_Status_InGame"			"Playing other game"
"TF_Friends_Status_Idle"			"Idle in other game"
"TF_Friends_Status_Online"			"Online"
"TF_Friends_Status_Away"			"Away"
"TF_Friends_Status_Offline"			"Offline"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"Stock Items Only!"
"TF_Loadout_Modifier_MedievalItemsOnly"		"\"Medieval\" Items Only!"
"TF_Loadout_Modifier_RandomizerClasses"		"Randomized Classes!"
"TF_Loadout_Modifier_RandomizerItems"		"Randomized Items!"
"TF_Loadout_Modifier_RandomizerAttributes"	"Randomized Attributes!"
"TF_Loadout_Modifier_RandomizerMayhem"		"Randomizer Mayhem!"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"Custom Weapons Enabled!"

// Item slot types
"TF_Loadout_Slot_Invalid"		"Invalid"
"TF_Loadout_Slot_Primary"		"Primary"
"TF_Loadout_Slot_Secondary"		"Secondary"
"TF_Loadout_Slot_Melee"			"Melee"
"TF_Loadout_Slot_Utility"		"Utility"
"TF_Loadout_Slot_Building"		"Building"
"TF_Loadout_Slot_PDA1"			"PDA"
"TF_Loadout_Slot_PDA2"			"PDA2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"Medi Gun"
"TF_Loadout_Slot_Building_Spy"		"Sapper"
"TF_Loadout_Slot_PDA2_Spy"			"Watch"

"TF_Loadout_Close"				"Close"
"TF_Loadout_Back"				"Back"
"TF_Loadout_Defaults"			"Default"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Default Loadout"
"TF_ConfirmDefaultInventory_Message"	"Are you sure you want to return to default items for this class?"
"TF_ConfirmDefaultInventory_OK"			"Yes"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "MOVIMENTO"
"TF2c_KeyboardCategory_Combat"          "COMBATTIMENTO"
"TF2c_KeyboardCategory_Communication"   "COMMUNICAZIONE"
"TF2c_KeyboardCategory_UI"  		 	"INTERFACCIA"
"TF2c_KeyboardCategory_Extra"			"EXTRA"
"TF2c_UseDefaultsButton"				"Ripristina Tasti"
"TF_ClassSkill_Spy_Spywalk"				"SPIA: Spywalk"
"TF_Voice_Menu_0_0"						"Commando Vocale: MEDICO!"
"TF_Voice_Menu_0_1"						"Commando Vocale: Grazie!"
"TF_Voice_Menu_1_0"						"Commando Vocale: In Arrivo"
"TF_Voice_Menu_1_1"						"Commando Vocale: Spia!"
"TF_Voice_Menu_1_2"						"Commando Vocale: Torretta lì davanti!"
"TF_Voice_Menu_1_3"						"Commando Vocale: Teletrasporto Qui"
"TF_Voice_Menu_1_4"						"Commando Vocale: Dispenser Qui"
"TF_Voice_Menu_1_5"						"Commando Vocale: Torretta Qui"
"TF_Voice_Menu_1_6"						"Commando Vocale: Attiva la CariCa"
"TF_Voice_Menu_1_7"						"Commando Vocale: (MEDICo) Stato ÜberCarica"
"TF_Voice_Menu_2_0"						"Commando Vocale: Aiuto!"
"TF_Spec_Next"							"Prossimo Obiettivo Spettatore"
"TF_Spec_Prev"							"Precedente Obiettivo Spettatore"
"TF_Spec_Mode"							"Cambia Modalità Spettatore"
"TF_Use"								"Usa (Interagisci)"
"TF_Kill"								"Uccidi (Te Stesso)"
"TF_Explode"							"Fai Esplodere (Te Stesso)"

// Scoreboard Options
"TF_Enable"								"Abilita"
"TF_Disable"							"Disabilita"
"TF_RightClick_Enable"					"Tasto destro per Abilitare"

// UI options
"TF_Open_Charinfo"						"Apri Equipaggiamento Personaggio"

"TF2c_EnableGamepad"					"Abilita Gamepad"

"TF2c_MouseRawInput"					"Input Diretto"
"TF2c_MouseSensitivity"					"Sensibilità del Mouse"
"TF2c_MouseSmoothing"					"Morbidezza del Mouse"
"TF2c_MouseAcceleration"				"Accelerazione del Mouse"
"TF2c_MouseAccelerationStrength"		"Forza d'Accellerazione del Mouse"

"TF2c_Options_Game"                     "GIOCO"
"TF2c_Options_Input"                    "INPUT"
"TF2c_Options_Video"                    "VIDEO"
"TF2c_Options_Audio"                    "AUDIO"
"TF2c_Options_MultiPlayer"              "MULTIGIOCATORE"

"TF2c_OptionCategory_Mouse"				"MOUSE"
"TF2c_OptionCategory_Joystick"			"GAMEPAD"
"TF2c_OptionCategory_Keyboard"			"TASTIERA"

"TF2c_OptionCategory_Graphics"			"GRAFICA"
"TF2c_OptionCategory_Video"				"VIDEO"

"TF2c_OptionCategory_Volume"			"VOLUME"
"TF2c_OptionCategory_Device"			"DISPOSITIVO"
"TF2c_OptionCategory_Language"			"LINGUA"
"TF2c_OptionCategory_Voice"				"VOCE"

"TF2c_OptionCategory_Combat"			"COMBATTIMENTO"
"TF2c_OptionCategory_HUD"				"HUD"
"TF2c_OptionCategory_ViewModel"			"MODELLO IN PRIMA PERSONA"
"TF2c_OptionCategory_ClassSpecific"		"SPECIFICO PER CLASSE"
"TF2c_OptionCategory_Performance"		"PRESTAZIONI"
"TF2c_OptionCategory_Misc"				"MISTO"
"TF2c_OptionCategory_Replay"			"REPLAY"
"TF2c_OptionCategory_DemoSupport"		"DEMO"
"TF2c_OptionCategory_Communication"		"COMMS"

"TF2c_OptionCategory_CustomizationMultiplayer"			"Personabilizzazione"
"TF2c_OptionCategory_Network"							"NETWORK"

"TF2c_MuteUnfocused"					"Muta non selezionato"

"TF2c_Options_Custom"					"Personalizzato"

"TF2c_ChatFilterSettingsButton"			"Apri Impostazioni"

"GameUI_CloseWithoutSaving"				"Chiudi Senza Salvare"
"GameUI_CloseWithoutSavingText" 		"Sei sicuro di voler chiudere?\n Tutto ciò che hai cambiato verra perso!"
"GameUI_Legacy"							"Menu Originale"
"GameUI_Effect_Detail"          		"Dettaglio Effetti"
"GameUI_VeryLow"               			"Molto Basso"
"GameUI_Off"               				"Disattivato"
"GameUI_Everyone"               		"Tutti"
"GameUI_FriendsOnly"               		"Solo Amici"

"GameUI_Restart"						"Richiede il riavvio"
"GameUI_RestartText"					"Alcune modifiche effettuate richiedono il riavvio del gioco."
"GameUI_OptionsRestart_Revert"			"Annulla Modifiche"

// Combat
"TF2C_Option_DamageFeedback"				"Abilita Feedback del Danno"
"TF2C_Tooltip_DamageFeedback"				"Il Feedback del Danno riproduce suoni contestuali quando si colpisce o si viene colpiti da tipi di danno diversi."
"TF2C_Option_DamageFeedbackOutgoing"		"Enable outgoing damage feedback"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"Outgoing damage feedback sounds play when dealing damage to enemies"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Damage feedback outgoing volume"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"The volume of the contextual sounds played when dealing damage"
"TF2C_Option_DamageFeedbackIncoming"		"Enable incoming damage feedback"
"TF2C_Tooltip_DamageFeedbackIncoming"		"Incoming damage feedback sounds play when taking damage"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Damage feedback incoming volume"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"The volume of the contextual sounds played when taking damage"

"TF_CenterFirePreference"         	"Prefer projectiles to fire from the center"
"TF_CenterFirePreference_Tip"    	"If set, projectiles' spawn position Y coordinate is set to 0 for player; requires player to be disconnected or spectating to apply"
"TF_BurningDeathAnim"				"Enable burning death animations"
"TF_BurningDeathAnim_Tip"			"If set, ragdolls will have a chance to play a special death animation when dying from fire"
"TF_CombatTextBatchingWindow"		"Delay between accumulated combat text damage events"
"TF_CombatTextBatchingWindow_Tip"	"Maximum delay between damage events in order to batch numbers."
"TF_CombatTextDropShadow"           "Display combat text with drop shadow"
"TF_CombatTextDropShadow_Tip"       "If set, shows drop shadow on combat text."

// ClassSpecific
"TF_CyclopsDoubleTap"             	"DEMOMAN: Enable Cyclops Double-Tap"
"TF_CyclopsDoubleTap_Tip"        	"If set, Cyclops grenades will require a second click to detonate, instead of letting go of primary fire."
"TF_SapperAwareness"                "ENGINEER: Sapper awareness"
"TF_SapperAwareness_Tip"            "If set, sapper warning on buildings alerts in an alternative color."
"TF_SniperBell"					    "SNIPER: Play Sound on Full Charge"
"TF_SniperBell_Tip"					"Play a sound when the Sniper rifle is fully charged."
"TF_ZoomSensitivityRatio"			"SNIPER: Zoom Sensitivity Ratio"
"TF_ZoomSensitivityRatio_Tip"		"Adjusts scoped zoom sensitivity."
"TF_SpywalkInverted"				"SPY: Use Spywalk by default"
"TF_SpywalkInverted_Tip"			"If set, uses Spywalk speed by default, and normal movement speed with the Spywalk bind"
"TF_ViewModelCloakTint"				"SPY: Viewmodel Cloak Tint"
"TF_ViewModelCloakTint_Tip"			"SPY: Allow viewmodels to be tinted while cloaked."
"TF_AvoidBecomingVIP"				"CIVILIAN: Avoid becoming the VIP"
"TF_AvoidBecomingVIP_Tip"			"If set, you won't be usually considered when the game chooses a VIP; you can be still picked if everyone has this option set or if you are voted"

// HUD
"TF_LoadoutGrid"                  "Enable loadout grid"
"TF_LoadoutGrid_Tip"              "If set, the weapon loadout page will be displayed as a grid"
"TF_HighlightAmmo"				  "Display glow outlines on dropped weapons"
"TF_HighlightAmmo_Tip"			  "If set, dropped weapons will have glow outlines to highlight their locations"
"TF_MessageAlert"				  "Enable chat message sound"
"TF_MessageAlert_Tip"			  "If set, a sound will play when a chat message is received"
"TF_MessageVolume"				  "Chat message sound volume"
"TF_MessageVolume_Tip"			  "Sets the volume of chat message sounds"
"TF_ScoreBoardShowAvatars"		  "Display avatars on the scoreboard"
"TF_ShowCurrentWeapon"		  	  "Display currently equipped weapon"
"TF_OverlayToastPosition"         "Position of Steam overlay notifications"
"TF_TopLeft"                      "Top-left"
"TF_TopRight"                     "Top-right"
"TF_BottomLeft"                   "Bottom-left"
"TF_BottomRight"                  "Bottom-right"
"TF_OverlayToastInsetHoriz"       "Horizontal inset of Steam notifications"
"TF_OverlayToastInsetVert"        "Vertical inset of Steam notifications"
"TF_TargetID_Floating_Health"	  "Target ID - Enable floating healthbar"
"TF_TargetID_Floating_Health_Tip" "If set, displays healthbar above character"
"TF_TargetID_Alpha"				  "Target ID - Name plate background transparency"
"TF_TargetID_Alpha_Tip"			  "Set the translucency the TargetID name plate background"
"TF_TargetID_Show_Avatars"		  "Target ID - Display Avatars on Target ID"
"TF_TargetID_Show_Avatars_Tip"	  "Display Steam avatars on Target ID"
"TF_HideKeybinds"                 "Hide displayed in-game keybinds"
"TF_HideKeybinds_Tip"			  "Disable display of keybinds shown on in-game HUD."
"TF_AlternativeTimer"             "Use alternative in-game timer"
"TF_AlternativeTimer_Tip"         "If set, will use an alternative mono font timer."
"TF_DisableDropShadow"            "Disable drop shadow"
"TF_DisableDropShadow_Tip"        "If set, removes drop shadow from most text and images."
"TF_DeathNoticeMax"               "Death Notice - Maximum visible amount"
"TF_DeathNoticeMax_Tip"           "Sets the max amount of death notice entries at the same time."
"TF_DeathNoticeTime"              "Death Notice - Expiry time for entires (in seconds)"
"TF_DeathNoticeTime_Tip"          "Sets the expiry time for death notice items."

// ViewModel

"TF_ViewModelFOV"				"Viewmodel Field of View"
"TF_FlipViewModels"				"Flip Viewmodels"
"TF_InvisibleArms"				"Use Invisible Arm Viewmodels"
"TF_ViewModelOpacity"			"Viewmodel Opacity"

// Misc
"TF_ClassAutoKill"					"Force respawn after choosing player class"
"TF_ClassAutoKill_Tip"				"If set, immediately forces respawn whenever you change class while out in the field.\n\nIf unset, change class on respawn."
"TF_ClassMenu_Music"				"Class selection menu music"
"TF_StreamerMode"					"Enable streamer mode"
"TF_StreamerMode_Tip"				"If set, disables the chat (except for voice chat) and anonymizes everyone in the match"
"TF_ModelMuzzleFlash"				"Enable beta model muzzleflash"
"TF_ModelMuzzleFlash_Tip"			"If set, muzzleflashes will use models instead of particles"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"Enable Proximity Voice Chat."
// MULTIPLAYER
"TF_DownloadFilter_Title"			"Permissions for custom files downloaded from servers"
"GameUI_DownloadFilter_All"			"Allow all custom files"
"GameUI_DownloadFilter_NoSounds"	"No custom sounds"
"GameUI_DownloadFilter_MapsOnly"	"Only map files"
"GameUI_DownloadFilter_None"		"No custom files"

"TF_Network_Rate"       			"Network update rate"
"TF_Network_Rate_Tip"       		"Sets network update rate, which inversely sets interpolation amount.\n\nRecommended to try each and see which feels best on your network connection."

// Video
"TF2c_Option_BloomScale"	"Bloom scale"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------
										   
"TF_Stats_Reset"						"Ripristina Statistiche" // R
"TF_Stats_Close"						"Chiudi" // Q

"TF_NextTip"							"Prossimo consiglio"
																								   
"Stat_PadJumps"							"TRAMPOLINI"

"StatPanel_Label_PadJumps"				"# di trampolini: "

"TF_ClassRecord_MostUbercharges"		"Più ÜberCariche:"
"TF_ClassRecord_Alt_MostUbercharges"	"ÜberCariche(s)"
"TF_ClassRecord_MostPadJumps"			"Più Trampolini:"
"TF_ClassRecord_Alt_MostPadJumps"		"salti col trampolino(s)"

"StatPanel_PadJumps_Best"				"I tuoi trampolini sono stati usati di più in quel round rispetto al tuo record precedente."
"StatPanel_PadJumps_Tie"				"Sei arrivato preciso al tuo record di trampolini in quel round."
"StatPanel_PadJumps_Close"				"Sei arrivato vicino al tuo record di trampolini in quel round."
"StatPanel_MVM_PadJumps_Best"			"I tuoi trampolini sono stati usati di più in quel round di Mann vs. Machine rispetto al tuo record precedente."
"StatPanel_MVM_PadJumps_Tie"			"Sei arrivato preciso al tuo record di trampolini in quel round di Mann vs. Machine."
"StatPanel_MVM_PadJumps_Close"			"Sei arrivato vicino al tuo record di trampolini in quel round di Mann vs. Machine."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"Classi Offensive (%s1 of %s2)"
"Achievement_Group_3100"	"Classi Difensive (%s1 of %s2)"
"Achievement_Group_3200"	"Classi di Supporto (%s1 of %s2)"
"Achievement_Group_3300"	"Mappe e Modalità (%s1 of %s2)"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"Un Incidente Calcolato"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"Uccidi un nemico da lontano con un razzo ad arco."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"Un Viaggiatore Esperto"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Gioca una partita completa su Dustbowl, 2Fort, Badlands (Punti di Controllo), Well (Cattura la Bandiera), ed Avanti."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (CP)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (CTF)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"KA-BLOOIE!"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"Fai esplodere 5 costruzioni dell'Ingegnere con il Pacco di Dinamite."
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"Miccia Rifutata"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"Disinnesca un Pacco di Dinamiti di un Demolitore nemico con la Chiave Inglese."
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"Sonno Profondo"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"Come Spia, uccidi 10 giocatori tranquillizati con la tua arma da mischia."
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"Compleanno col Botto"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"Estingui 20 candelotti del Pacco di Dinamite con l'aria compressa."
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"Chiodo Fisso"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"Con la Sparachiodi, distruggi 5 Torrette."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Mattone"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Affondato con la barca"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Uccidi un nemico con il terremoto dell'Ancora dell'Ammiragliato mentre muori a causa del danno di caduta"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"Falli a brandelli!"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"Uccidi 10 nemici a bruciapelo con la Canna Gemella."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"Solo a me gira la testa?"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Decapita 3 nemici con la Mietitrice in una singola vita"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"Combo Splatter"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Uccidi almeno 3 nemici in una volta con la detonazione combo del Ciclope."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Disarmo"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"Come Grosso, innesca una mina nemica piantata da almeno 5 secondi passandoci vicino senza venire danneggiato."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1, Uhh..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Uccidi un nemico con una configurazione degli esplosivi finita male."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Politica di Contenimento"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"Con il Cannone Anti-Aereo, infliggi 2000 punti danno in una singola vita senza mai colpire te stesso."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Chi Semina Raccoglie"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Uccidi qualcuno con un colpo critico del Pugno di Chekhov al massimo della tua capacità di critici conservabili."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"Velocità Terminale"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Uccidi qualcuno atterandogli in testa dopo aver usato un Trampolino."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Maratona In Sala Operatoria"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Estendi l'Übercarica del Ringiovanitore fino a 12 secondi."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"È Morto!"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"Causa un infarto ad un Grosso nemico che equipaggia il pugno di Chekhov!"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"Morte Nell'Aria"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"Uccidi un nemico con un colpo alla testa mentre è a mezz'aria."
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"Abbattete il Francese"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"Svela una Spia invisibile che usa l'Escampette infliggendogli danno."
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"L'Imprenditore"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"Vinci un round di VIP come Civile senza mai morire."
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"Procedura Accellerata"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"Vinci un round di Corsa VIP entro tre minuti."
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"Archeologia"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Scopri il tesoro sepolto in Jinn."
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"Playmaker"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"Vinci una partita di Hockey in aria su 2Bridge."
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"Acchiappa La Gallina"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"Guida una gallina a una morta ambientale."
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"Triplo Agente"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"Pugnala alle spalle giocatori dei tutti e tre le squadre nemiche in un singolo round a Quattro-Squadre."
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"Dominazione Totale"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"Fa si che la tua squadra controlli ogni Punto di Controllo in un round di Dominazione."
"TF2C_ACHIEVEMENT_SHAME_NAME"							"La Medaglia Della Vergogna"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Muori a causa di un VIP nemico. Lo hanno visto tutti."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Criticismo Distruttivo"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Domina un giocatore con una medaglia da contributore."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"Nei menu"
"Discord_InMenu_ToolTip"			"Menu Principale"
"Discord_IsLoading"					"Sta caricando..."
"Discord_IsLoading_ToolTip"			"Caricando..."
"Discord_InOfficialMap"				"Mappa Ufficiale: %s1"
"Discord_InCommunityMap"			"Mappa della Comunità: %s1"
"Discord_InServer_Info"				"Sul server: %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount" "%s1/%s2"
"ServerBrowser_LatencyDetail" "Latenza: %s1"
"ServerBrowser_IPAddressDetail" "Indirizzo IP: %s1"
"ServerBrowser_PlayerListHeading" "Giocatori (%s1/%s2, %s3 bot):"
"ServerBrowser_NotFullFilter" "Server non pieno"
"ServerBrowser_HasPlayersFilter" "Ha dei giocatori"
"ServerBrowser_NoPasswordFilter" "Senza password"
"ServerBrowser_HasTagsFilter" "Ha delle etichette"
"ServerBrowser_MaxLatencyFilter" "Massima latenza"
"ServerBrowser_MaxPlayersFilter" "Giocatori massimi"
"ServerBrowser_ServerTypeFilter" "Tipo di server"
"ServerBrowser_MapNameFilter" "Nome della mappa"
"ServerBrowser_SortBy" "Filtra per:"
"ServerBrowser_SortByName" "Nome"
"ServerBrowser_SortByMap" "Mappa"
"ServerBrowser_SortByPlayers" "Giocatori"
"ServerBrowser_SortByLatency" "Latencza"
"ServerBrowser_SortByLastPlayed" "Giocato di meno"
"ServerBrowser_UseLegacyBrowser" "Usa browser originale"
"ServerBrowser_CurrentMapHeading" "Mappa attuale:"
"ServerBrowser_TagListHeading" "Etichette:"
"ServerBrowser_OfficialDetail" "Questo server è Ufficiale"
"ServerBrowser_VerifiedDetail" "Questo server è Verificato"
"ServerBrowser_Any" "Qualsiasi"
"ServerBrowser_Official" "Ufficiale"
"ServerBrowser_Verified" "Verificato"
"ServerBrowser_OfficialOrVerified" "Ufficiale o Verificato"
"ServerBrowser_CustomRules"	"Regole Personalizzate"
"ServerBrowser_CustomWeapons" "Armi Personalizzate"
}
}
