"lang"
{
"Language" "English"
"TF_Medal_Contributor"				"TF2C Contributor"
"TF_Medal_Playtester"				"TF2C Playtester"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"TEAMS"
"Winpanel_Teams2"	"Teams"

"Winpanel_TeamWins"		"%s1 %s2 WINS!"
"Winpanel_TeamLost"		"%s1 %s2 LOST!"
"Winpanel_TeamAdvances"	"%s1 %s2 SEIZES AREA"
"Winpanel_TeamDefends"	"%s1 %s2 DEFENDS!"

"WinPanel_Green_Team_Wins"	"GRN Team Wins"
"WinPanel_Yellow_Team_Wins"	"YLW Team Wins"

"Winpanel_GreenWins"		"GRN TEAM WINS!"
"Winpanel_GreenAdvances"	"GRN TEAM SEIZES AREA"
"Winpanel_GreenDefends"		"GRN TEAM DEFENDS!"
"Winpanel_YellowWins"		"YLW TEAM WINS!"
"Winpanel_YellowAdvances"	"YLW TEAM SEIZES AREA"
"Winpanel_YellowDefends"	"YLW TEAM DEFENDS!"
"Winpanel_GreenMVPs"		"GRN Team MVPs:"
"Winpanel_YellowMVPs"		"YLW Team MVPs:"

"Winreason_KOTHPointHeld"		"%s1 held the Control Point until time ran out"
"Winreason_PayloadPushed"		"%s1 pushed the payload to the final terminus"
"Winreason_ArenaPointCaptured"	"%s1 captured the Control Point"
"Winreason_RoundScoreLimit"		"%s1 reached %s2 points"
"Winreason_VIPEscaped"			"The VIP has escaped"
"Winreason_VIPKilled"			"The VIP was eliminated"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"Welcome back,"
"TF_Menu_Name"				"%playername%!"

"TF_Menu_HideName"			"[REDACTED]"

"TF_Menu_ResumeGame"		"Resume Game"
"TF_Menu_Mute"				"Mute Players"
"TF_Menu_Vote"				"Call a Vote"

"TF_Menu_FindServers"		"Find Servers"
"TF_Menu_CreateServer"		"Create Server"
"TF_Menu_OfflineTraining"	"Offline Training"

"TF_Menu_Loadout"			"Loadout"

"TF_Menu_Achievements"		"Achievements"
"TF_Menu_Stats"				"Stats"

"TF_Menu_Options"			"Options"
"TF_Menu_Addons"			"Addons (Coming Soon!)"

"TF_Menu_Quit"				"Quit"
"TF_Menu_Disconnect"		"Disconnect"

"TF_Menu_Blog"				"Official Blog"
"TF_Menu_LatestUpdate"		"Latest Update"
"TF_Menu_ReportBug"			"Report a Bug"

"TF_Friends_Title"					"Friends (%friend_count%)"
"TF_Friends_Status_InTF2C"			"Playing TF2C"
"TF_Friends_Status_Idle_InTF2C"		"Idle in TF2C"
"TF_Friends_Status_InMod"			"Playing other mod"
"TF_Friends_Status_Idle_InMod"		"Idle in other mod"
"TF_Friends_Status_InGame"			"Playing other game"
"TF_Friends_Status_Idle"			"Idle in other game"
"TF_Friends_Status_Online"			"Online"
"TF_Friends_Status_Away"			"Away"
"TF_Friends_Status_Offline"			"Offline"

"ChallengeDetails"					"%s1 as the %s2"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"Stock Items Only!"
"TF_Loadout_Modifier_MedievalItemsOnly"		"\"Medieval\" Items Only!"
"TF_Loadout_Modifier_RandomizerClasses"		"Randomized Classes!"
"TF_Loadout_Modifier_RandomizerItems"		"Randomized Items!"
"TF_Loadout_Modifier_RandomizerAttributes"	"Randomized Attributes!"
"TF_Loadout_Modifier_RandomizerMayhem"		"Randomizer Mayhem!"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"Custom Weapons Enabled!"

// Item slot types
"TF_Loadout_Slot_Invalid"		"Invalid"
"TF_Loadout_Slot_Primary"		"Primary"
"TF_Loadout_Slot_Secondary"		"Secondary"
"TF_Loadout_Slot_Melee"			"Melee"
"TF_Loadout_Slot_Utility"		"Utility"
"TF_Loadout_Slot_Building"		"Building"
"TF_Loadout_Slot_PDA1"			"PDA"
"TF_Loadout_Slot_PDA2"			"PDA2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"Medi Gun"
"TF_Loadout_Slot_Building_Spy"		"Sapper"
"TF_Loadout_Slot_PDA2_Spy"			"Watch"

"TF_Loadout_Close"				"Close"
"TF_Loadout_Back"				"Back"
"TF_Loadout_Defaults"			"Default"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Default Loadout"
"TF_ConfirmDefaultInventory_Message"	"Are you sure you want to return to default items for this class?"
"TF_ConfirmDefaultInventory_OK"			"Yes"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "MOVEMENT"
"TF2c_KeyboardCategory_Combat"          "COMBAT"
"TF2c_KeyboardCategory_Communication"   "COMMUNICATION"
"TF2c_KeyboardCategory_UI"  		 	"UI"
"TF2c_KeyboardCategory_Extra"			"EXTRA"
"TF2c_UseDefaultsButton"				"Reset Binds"
"TF_ClassSkill_Spy_Spywalk"				"SPY: Spywalk"
"TF_Voice_Menu_0_0"						"Voice Command: MEDIC!"
"TF_Voice_Menu_0_1"						"Voice Command: Thanks!"
"TF_Voice_Menu_1_0"						"Voice Command: Incoming"
"TF_Voice_Menu_1_1"						"Voice Command: Spy!"
"TF_Voice_Menu_1_2"						"Voice Command: Sentry Ahead!"
"TF_Voice_Menu_1_3"						"Voice Command: Teleporter Here"
"TF_Voice_Menu_1_4"						"Voice Command: Dispenser Here"
"TF_Voice_Menu_1_5"						"Voice Command: Sentry Here"
"TF_Voice_Menu_1_6"						"Voice Command: Activate Charge"
"TF_Voice_Menu_1_7"						"Voice Command: (MEDIC) ÜberCharge Status"
"TF_Voice_Menu_2_0"						"Voice Command: Help!"
"TF_Spec_Next"							"Next Spectate Target"
"TF_Spec_Prev"							"Previous Spectate Target"
"TF_Spec_Mode"							"Switch Spectate Mode"
"TF_Use"								"Use (Interact)"
"TF_Kill"								"Kill (Self)"
"TF_Explode"							"Explode (Self)"

// Scoreboard Options
"TF_Enable"								"Enable"
"TF_Disable"							"Disable"
"TF_RightClick_Enable"					"Right-Click to Enable"
"TF_RightClick_Enable_Mouse"			"Right-Click to Enable Mouse"

// UI options
"TF_Open_Charinfo"						"Open Character Loadout"

"TF2c_EnableGamepad"					"Enable Gamepad"

"TF2c_MouseRawInput"					"Raw Input"
"TF2c_MouseSensitivity"					"Mouse Sensitivity"
"TF2c_MouseSmoothing"					"Mouse Smoothing"
"TF2c_MouseAcceleration"				"Mouse Acceleration"
"TF2c_MouseAccelerationStrength"		"Mouse Acceleration Strength"

"TF2c_Options_Game"                     "GAME"
"TF2c_Options_Input"                    "INPUT"
"TF2c_Options_Video"                    "VIDEO"
"TF2c_Options_Audio"                    "AUDIO"
"TF2c_Options_MultiPlayer"              "MULTIPLAYER"

"TF2c_OptionCategory_Mouse"				"MOUSE"
"TF2c_OptionCategory_Joystick"			"GAMEPAD"
"TF2c_OptionCategory_Keyboard"			"KEYBOARD"

"TF2c_OptionCategory_Graphics"			"GRAPHICS"
"TF2c_OptionCategory_Video"				"VIDEO"

"TF2c_OptionCategory_Volume"			"VOLUME"
"TF2c_OptionCategory_Device"			"DEVICE"
"TF2c_OptionCategory_Language"			"LANGUAGE"
"TF2c_OptionCategory_Voice"				"VOICE"

"TF2c_OptionCategory_Combat"			"COMBAT"
"TF2c_OptionCategory_HUD"				"HUD"
"TF2c_OptionCategory_ViewModel"			"VIEWMODEL"
"TF2c_OptionCategory_ClassSpecific"		"CLASS SPECIFIC"
"TF2c_OptionCategory_Performance"		"PERFORMANCE"
"TF2c_OptionCategory_Misc"				"MISC"
"TF2c_OptionCategory_Replay"			"REPLAY"
"TF2c_OptionCategory_DemoSupport"		"DEMO"
"TF2c_OptionCategory_Communication"		"COMMS"

"TF2c_OptionCategory_CustomizationMultiplayer"			"Customization"
"TF2c_OptionCategory_Network"							"NETWORK"

"TF2c_MuteUnfocused"					"Mute unfocused"

"TF2c_Options_Custom"					"Custom"

"TF2c_ChatFilterSettingsButton"			"Open Settings"

"GameUI_CloseWithoutSaving"				"Close without Saving"
"GameUI_CloseWithoutSavingText" 		"Are you sure you want to close?\n All unsaved changes will be lost!"
"GameUI_Legacy"							"Legacy Menu"
"GameUI_Effect_Detail"          		"Effect detail"
"GameUI_VeryLow"               			"Very Low"
"GameUI_Off"               				"Off"
"GameUI_Everyone"               		"Everyone"
"GameUI_FriendsOnly"               		"Friends Only"

"GameUI_Restart"						"Restart required"
"GameUI_RestartText"					"Some changes you have made require the game to be restarted:"
"GameUI_OptionsRestart_Revert"			"Revert changes"

"GameUI_Disconnect_TooManyCommands"		"Disconnect: Too many commands.

// Combat
"TF2C_Option_DamageFeedback"				"Enable damage feedback"
"TF2C_Tooltip_DamageFeedback"				"Damage feedback plays contextual sounds when dealing or taking different types of damage"
"TF2C_Option_DamageFeedbackOutgoing"		"Enable outgoing damage feedback"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"Outgoing damage feedback sounds play when dealing damage to enemies"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Damage feedback outgoing volume"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"The volume of the contextual sounds played when dealing damage"
"TF2C_Option_DamageFeedbackIncoming"		"Enable incoming damage feedback"
"TF2C_Tooltip_DamageFeedbackIncoming"		"Incoming damage feedback sounds play when taking damage"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Damage feedback incoming volume"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"The volume of the contextual sounds played when taking damage"

"TF_CenterFirePreference"         	"Prefer projectiles to fire from the center"
"TF_CenterFirePreference_Tip"    	"If set, projectiles' spawn position Y coordinate is set to 0 for player; requires player to be disconnected or spectating to apply"
"TF_BurningDeathAnim"				"Enable burning death animations"
"TF_BurningDeathAnim_Tip"			"If set, ragdolls will have a chance to play a special death animation when dying from fire"
"TF_CombatTextBatchingWindow"		"Delay between accumulated combat text damage events"
"TF_CombatTextBatchingWindow_Tip"	"Maximum delay between damage events in order to batch numbers."
"TF_CombatTextDropShadow"           "Display combat text with drop shadow"
"TF_CombatTextDropShadow_Tip"       "If set, shows drop shadow on combat text."

// ClassSpecific
"TF_CyclopsDoubleTap"             	"DEMOMAN: Enable Cyclops double-tap"
"TF_CyclopsDoubleTap_Tip"        	"If set, Cyclops grenades will require a second click to detonate, instead of letting go of primary fire."
"TF_SapperAwareness"                "ENGINEER: Sapper awareness"
"TF_SapperAwareness_Tip"            "If set, sapper warning on buildings alerts in an alternative color."
"TF_SniperBell"					    "SNIPER: Play Sound on Full Charge"
"TF_SniperBell_Tip"					"Play a sound when the Sniper rifle is fully charged"
"TF_ZoomSensitivityRatio"			"SNIPER: Zoom sensitivity ratio"
"TF_ZoomSensitivityRatio_Tip"		"Adjusts scoped zoom sensitivity"
"TF_SpywalkInverted"				"SPY: Use Spywalk by default"
"TF_SpywalkInverted_Tip"			"If set, uses Spywalk speed by default, and normal movement speed with the Spywalk bind"
"TF_ViewModelCloakTint"				"SPY: Viewmodel cloak tint"
"TF_ViewModelCloakTint_Tip"			"Allow viewmodels to be tinted while cloaked"
"TF_AvoidBecomingVIP"				"CIVILIAN: Avoid becoming the VIP"
"TF_AvoidBecomingVIP_Tip"			"If set, you won't be usually considered when the game chooses a VIP; you can be still picked if everyone has this option set or if you are voted"

// HUD
"TF_LoadoutGrid"                  "Enable loadout grid"
"TF_LoadoutGrid_Tip"              "If set, the weapon loadout page will be displayed as a grid"
"TF_HighlightAmmo"				  "Display glow outlines on dropped weapons"
"TF_HighlightAmmo_Tip"			  "If set, dropped weapons will have glow outlines to highlight their locations"
"TF_ScoreBoardShowAvatars"		  "Display avatars on the scoreboard"
"TF_ShowCurrentWeapon"		  	  "Display currently equipped weapon"
"TF_OverlayToastPosition"         "Position of Steam overlay notifications"
"TF_TopLeft"                      "Top-left"
"TF_TopRight"                     "Top-right"
"TF_BottomLeft"                   "Bottom-left"
"TF_BottomRight"                  "Bottom-right"
"TF_OverlayToastInsetHoriz"       "Horizontal inset of Steam notifications"
"TF_OverlayToastInsetVert"        "Vertical inset of Steam notifications"
"TF_TargetID_Floating_Health"	  "Target ID - Enable floating healthbar"
"TF_TargetID_Floating_Health_Tip" "If set, displays healthbar above character"
"TF_TargetID_Alpha"				  "Target ID - Name plate background transparency"
"TF_TargetID_Alpha_Tip"			  "Set the translucency the TargetID name plate background"
"TF_TargetID_Show_Avatars"		  "Target ID - Display Avatars on Target ID"
"TF_TargetID_Show_Avatars_Tip"	  "Display Steam avatars on Target ID"
"TF_HideKeybinds"                 "Hide displayed in-game keybinds"
"TF_HideKeybinds_Tip"			  "Disable display of keybinds shown on in-game HUD."
"TF_AlternativeTimer"             "Use alternative in-game timer"
"TF_AlternativeTimer_Tip"         "If set, will use an alternative mono font timer."
"TF_DisableDropShadow"            "Disable drop shadow"
"TF_DisableDropShadow_Tip"        "If set, removes drop shadow from most text and images."
"TF_DeathNoticeMax"               "Death Notice - Maximum visible amount"
"TF_DeathNoticeMax_Tip"           "Sets the max amount of death notice entries at the same time."
"TF_DeathNoticeTime"              "Death Notice - Expiry time for entries (in seconds)"
"TF_DeathNoticeTime_Tip"          "Sets the expiry time for death notice items."
"TF_GlowEffects"				  "Use glow effects"
"TF_GlowEffects_Tip" 			  "If set, glow effects will be enabled during the match for objectives like VIPs, Payload carts, and CTF intelligence briefcases."

// ViewModel
"TF_ViewModelFOV"				"Viewmodel Field of View"
"TF_FlipViewModels"				"Flip Viewmodels"
"TF_InvisibleArms"				"Use Invisible Arm Viewmodels"
"TF_ViewModelOpacity"			"Viewmodel Opacity"

// Misc
"TF_ClassAutoKill"					"Force respawn after choosing player class"
"TF_ClassAutoKill_Tip"				"If set, immediately forces respawn whenever you change class while out in the field.\n\nIf unset, change class on respawn."
"TF_ClassMenu_Music"				"Class selection menu music"
"TF_StreamerMode"					"Enable streamer mode"
"TF_StreamerMode_Tip"				"If set, hides all text chat and anonymizes everyone, including you."
"TF_ModelMuzzleFlash"				"Enable beta model muzzleflash"
"TF_ModelMuzzleFlash_Tip"			"If set, muzzleflashes will use models instead of particles"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"Enable Proximity Voice Chat."

// Multiplayer
"TF_MessageAlert"				    "Enable chat message sound"
"TF_MessageAlert_Tip"			    "If set, a sound will play when a chat message is received"
"TF_MessageVolume"				    "Chat message sound volume"
"TF_ChatCloseOnSend"				"Close chat on message send"
"TF_ChatCloseOnSend_Tip"			"If set, closes chat after sending a message"
"TF_DownloadFilter_Title"			"Permissions for custom files downloaded from servers"
"GameUI_DownloadFilter_All"			"Allow all custom files"
"GameUI_DownloadFilter_NoSounds"	"No custom sounds"
"GameUI_DownloadFilter_MapsOnly"	"Only map files"
"GameUI_DownloadFilter_None"		"No custom files"
"TF_Network_Rate"       			"Network update rate"
"TF_Network_Rate_Tip"       		"Sets network update rate, which inversely sets interpolation amount.\n\nRecommended to try each and see which feels best on your network connection."

// Video
"TF2c_Option_BloomScale"	"Bloom scale"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------
										   
"TF_Stats_Reset"						"Reset stats" // R
"TF_Stats_Close"						"Close" // Q

"TF_NextTip"							"Next Tip"
																								   
"Stat_PadJumps"							"JUMPPADS"

"StatPanel_Label_PadJumps"				"# of pad jumps: "

"TF_ClassRecord_MostUbercharges"		"Most ÜberCharges:"
"TF_ClassRecord_Alt_MostUbercharges"	"ÜberCharge(s)"
"TF_ClassRecord_MostPadJumps"			"Most pad jumps:"
"TF_ClassRecord_Alt_MostPadJumps"		"pad jump(s)"

"StatPanel_Ubercharges_Best"			"You used ÜberCharge more that round than your previous best."
"StatPanel_Ubercharges_Tie"				"You tied your record for ÜberCharges that round."
"StatPanel_Ubercharges_Close"			"You came close to your record for ÜberCharges that round."
"StatPanel_MVM_Ubercharges_Best"		"You used ÜberCharge more that round of Mann vs. Machine than your previous best."
"StatPanel_MVM_Ubercharges_Tie"			"You tied your record for ÜberCharges that round of Mann vs. Machine."
"StatPanel_MVM_Ubercharges_Close"		"You came close to your record for ÜberCharges that round of Mann vs. Machine."

"StatPanel_PadJumps_Best"				"Your jump pads were used more that round than your previous best."
"StatPanel_PadJumps_Tie"				"You tied your record for pad jumps that round."
"StatPanel_PadJumps_Close"				"You came close to your record for pad jumps that round."
"StatPanel_MVM_PadJumps_Best"			"Your jump pads were used more that round of Mann vs. Machine than your previous best."
"StatPanel_MVM_PadJumps_Tie"			"You tied your record for pad jumps that round of Mann vs. Machine."
"StatPanel_MVM_PadJumps_Close"			"You came close to your record for pad jumps that round of Mann vs. Machine."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"Offense Classes (%s1 of %s2)"
"Achievement_Group_3100"	"Defense Classes (%s1 of %s2)"
"Achievement_Group_3200"	"Support Classes (%s1 of %s2)"
"Achievement_Group_3300"	"Maps and Gamemodes (%s1 of %s2)"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"A Calculated Accident"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"Kill an enemy player from a great distance with an arcing rocket."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"An Experienced World Traveler"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Play a complete game on Dustbowl, 2Fort, Badlands (CP), Well (CTF), and Avanti."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (CP)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (CTF)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"KA-BLOOIE!"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"Take out 5 Engineer buildings with the Dynamite Pack."
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"Fuse Refusal"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"Defuse an enemy Demoman's Dynamite Pack with the Wrench."
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"Deep Sleep"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"As a Spy, kill 10 tranquilized players with your melee weapon."
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"Birthday Blowout"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"Extinguish 20 Dynamite Pack sticks by airblasting them."
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"Nail Biter"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"With the Nailgun, destroy 5 Sentry Guns."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Brick"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Down with the Ship"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Kill an enemy with an Admiralty Anchor Earthquake while taking lethal fall damage."
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"Rip and Tear!"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"Get 10 meat-shot kills with the Twin Barrel."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"Head Rush"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Decapitate 3 enemies with the Harvester in a single life."
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"Combo Splatter"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Kill at least 3 enemies with a single Cyclops combo detonation."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Disarmament"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"As a Heavy, safely trigger an enemy Mine that is at least 5 seconds old without walking near it."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1, Uhh..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Kill an enemy with an explosives configuration gone wrong."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Policy of Containment"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"Using the A.A. Cannon, deal 2000 damage in a single life without hitting yourself."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Setup and Payoff"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Get a crit kill with Chekhov's Punch at maximum crit storage."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"Terminal Velocity"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Kill someone by landing on them after using a Jump Pad."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Marathon Surgery"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Extend a Rejuvenator ÜberCharge to 12 seconds."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"It's Dead!"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"Give an enemy Heavy who has the Chekhov's Punch equipped a heart attack!"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"Dead Air"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"Kill an enemy with a headshot while they are airborne."
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"Hunt Down the Frenchman"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"Expose an invisible L'escampette Spy by damaging him."
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"The Entrepreneur"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"Win a round of VIP as the Civilian without dying once."
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"Fast-track Status"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"Win a round of VIP Race in under three minutes."
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"Archaeology"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Discover the buried treasure in Jinn."
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"Playmaker"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"Win a game of Air Hockey on 2Bridge against another player."
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"Fowl Play"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"Chase a chicken into an environmental kill."
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"Triple Agent"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"Backstab players from all three enemy teams in a single Four-Team round."
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"Total Domination"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"Have your team own every Control Point during a round of Domination."
"TF2C_ACHIEVEMENT_SHAME_NAME"							"Badge of Shame"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Die to the enemy VIP. You have been branded."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Destructive Criticism"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Dominate a player with a contributor medal."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"In menus"
"Discord_InMenu_ToolTip"			"Main Menu"
"Discord_IsLoading"					"Is currently loading..."
"Discord_IsLoading_ToolTip"			"Loading..."
"Discord_InOfficialMap"				"Official Map: %s1"
"Discord_InCommunityMap"			"Community Map: %s1"
"Discord_InServer_Info"				"On server: %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount" 		"%s1/%s2"
"ServerBrowser_LatencyDetail" 		"Latency: %s1"
"ServerBrowser_IPAddressDetail" 	"IP address: %s1"
"ServerBrowser_PlayerListHeading"	"Players (%s1/%s2, %s3 bots):"
"ServerBrowser_NotFullFilter" 		"Server not full"
"ServerBrowser_HasPlayersFilter" 	"Has players"
"ServerBrowser_NoPasswordFilter" 	"Has no password"
"ServerBrowser_HasTagsFilter" 		"Has tags"
"ServerBrowser_MaxLatencyFilter" 	"Max latency"
"ServerBrowser_MaxPlayersFilter" 	"Max players"
"ServerBrowser_ServerTypeFilter" 	"Server type"
"ServerBrowser_MapNameFilter" 		"Map name"
"ServerBrowser_SortBy" 				"Sort by:"
"ServerBrowser_SortByName" 			"Name"
"ServerBrowser_SortByMap" 			"Map"
"ServerBrowser_SortByPlayers" 		"Players"
"ServerBrowser_SortByLatency" 		"Latency"
"ServerBrowser_SortByLastPlayed" 	"Last played"
"ServerBrowser_UseLegacyBrowser" 	"Use legacy browser"
"ServerBrowser_CurrentMapHeading" 	"Current map:"
"ServerBrowser_TagListHeading" 		"Tags:"
"ServerBrowser_OfficialDetail" 		"This server is Official"
"ServerBrowser_VerifiedDetail" 		"This server is Verified"
"ServerBrowser_Any" 				"Any"
"ServerBrowser_Official" 			"Official"
"ServerBrowser_Verified" 			"Verified"
"ServerBrowser_OfficialOrVerified" 	"Official or Verified"
"ServerBrowser_CustomRules"			"Custom Rules"
"ServerBrowser_CustomWeapons" 		"Custom Weapons"
}
}
