"lang"
{
"Language" "Japanese"
"vipr_death_cap_mid_reset"	"死亡した！コントロールポイントAがリセットした！"

"vipr_red_civ_death"	"REDのVIPが斃れた！"
"vipr_blu_civ_death"	"BLUのVIPが斃れた！"
"vipr_ylw_civ_death"	"YLWのVIPが斃れた！"
"vipr_grn_civ_death"	"GRNのVIPが斃れた！"

"vipr_escape_zone"	"脱出ゾーン"

// Territorial Domination
"default_td_description"			"Objective:
To win, each team must own all Control Points.

Other Notes:
You spawn at the Control Points you own.

Team ownership of Control Points is randomized at the start of each round."

// Payload Race (Four-Team)
"4plr_goal"	"Move your cart to the end of the track to win!"

"4plr_cap_red"	"RED's Capture Point"
"4plr_cap_blu"	"BLU's Capture Point"
"4plr_cap_grn"	"GRN's Capture Point"
"4plr_cap_ylw"	"YLW's Capture Point"

// Useful generic stuff for mappers
"generic_cap_A"			"Control Point A"
"generic_cap_B"			"Control Point B"
"generic_cap_C"			"Control Point C"
"generic_cap_D"			"Control Point D"
"generic_cap_E"			"Control Point E"

// Arena
"TF_Arena_Welcome"				"Arena Mode"
"TF_Arena_Team_SizeIncreased"	"%s1 Team size increased to %s2."
"TF_Arena_Team_SizeDecreased"	"%s1 Team size decreased to %s2."

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront is a Control Point map"

// cp_steel
"TF_IM_Steel_Intro"	"Steel is an attack and defend map."
"TF_IM_Steel_BlueWin"	"BLU has to capture point E in order to win the round."
"TF_IM_Steel_PlotTwist"	"However..."
"TF_IM_Steel_FinalCap"	"Point E is always in play. BLU can capture it at any time."
"TF_IM_Steel_Points"	"Capturing points A, B, C, and D will make E easier to take!"
"TF_IM_Steel_CapA"	"Capturing A opens additional paths to B and E."
"TF_IM_Steel_CapB"	"Capturing B moves RED's spawnroom and also opens an additional route to C. "
"TF_IM_Steel_CapC"	"Capturing C extends bridges to E."
"TF_IM_Steel_CapD"	"Capturing D blocks RED from easily reaching E."
"TF_IM_Steel_Bridge"	"Without the bridges, E cannot be reached by everyone."
"TF_IM_Steel_Pit"	"Watch out for the pit!"

// VIP Race
"TF_IM_VIPR_Intro"	"VIPレースのゲームモードへようこそ"
"TF_IM_VIPR_ToWin"	"To win, you must help your VIP capture the enemy Control Point..."
"TF_IM_VIPR_Escape"	"...then escort them to the Escape Zone before the enemy team can do the same!"
"TF_IM_VIPR_Death"	"If a VIP dies, any points they have captured will be reset"
"TF_IM_VIPR_HUD"	"The status and progress of both VIPs can be found at the base of your screen"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 プレイヤー"
"TF_ScoreBoard_Players"				"%s1 プレイヤー数"

"ScoreBoard_Spectator"				"%s1 観戦： %s2"
"ScoreBoard_Spectators"				"%s1 観戦数： %s2"

"TF_ScoreBoard_KillsLabel"			"キル："
"TF_ScoreBoard_AssistsLabel"		"アシスト："
"TF_ScoreBoard_DeathsLabel"			"死亡："

"TF_Scoreboard_DamageLabel"			"ダメージ："
"TF_ScoreBoard_HealingLabel"		"回復："
"TF_Scoreboard_SupportLabel"		"サポート："

"TF_ScoreBoard_CapturesLabel"		"奪取数："
"TF_ScoreBoard_DefensesLabel"		"防衛数："
"TF_ScoreBoard_DominationsLabel"	"制圧数："
"TF_ScoreBoard_RevengesLabel"		"リベンジ："
"TF_ScoreBoard_BonusLabel"			"ボーナス："

"TF_ScoreBoard_UberchargesLabel"	"ユーバーチャージ："
"TF_ScoreBoard_TransportsLabel"		"Transports:"
"TF_ScoreBoard_DestructionsLabel"	"Destructions:"
"TF_ScoreBoard_HeadshotsLabel"		"ヘッドショット："
"TF_ScoreBoard_BackstabsLabel"		"背後からの襲撃："

"TF_Medal_Developer"				"TF2C開発者"
"TF_Medal_Contributor"				"TF2C提供者"
"TF_Medal_Playtester"				"TF2Cプレイーテスター"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"チーム"
"Winpanel_Teams2"	"チーム"

"Winpanel_TeamWins"		"%s1 %s2の勝利！"
"Winpanel_TeamLost"		"%s1 %s2の敗北！"
"Winpanel_TeamAdvances"	"%s1 %s2がエリアを制圧"
"Winpanel_TeamDefends"	"%s1 %s2が防御！"

"WinPanel_Green_Team_Wins"	"GRNチームの勝利"
"WinPanel_Yellow_Team_Wins"	"YLWチームの勝利"

"Winpanel_GreenWins"		"GRNチームの勝利！"
"Winpanel_GreenAdvances"	"GRNチームがエリアを制圧"
"Winpanel_GreenDefends"		"GRNチームが防御！"
"Winpanel_YellowWins"		"YLWチームの勝利！"
"Winpanel_YellowAdvances"	"YLWチームがエリアを制圧"
"Winpanel_YellowDefends"	"YLWチームが防御！"
"Winpanel_GreenMVPs"		"GRNのMVP："
"Winpanel_YellowMVPs"		"YLWのMVP："

"Winreason_KOTHPointHeld"		"%s1 held the Control Point until time ran out"
"Winreason_PayloadPushed"		"%s1 pushed the payload to the final terminus"
"Winreason_ArenaPointCaptured"	"%s1 captured the Control Point"
"Winreason_RoundScoreLimit"		"%s1 reached %s2 points"
"Winreason_VIPEscaped"			"VIPが脱出した"
"Winreason_VIPKilled"			"VIPが殺害された"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"おかえり、"
"TF_Menu_Name"				"%playername%！"

"TF_Menu_HideName"			"［検閲済み］"

"TF_Menu_ResumeGame"		"ゲームに戻る"
"TF_Menu_Mute"				"プレイヤーをミュートにする"
"TF_Menu_Vote"				"投票の呼びかけ"

"TF_Menu_FindServers"		"サーバーを探す"
"TF_Menu_CreateServer"		"サーバーを作成する"
"TF_Menu_OfflineTraining"	"オフライン・プラクティス"

"TF_Menu_Loadout"			"装備"

"TF_Menu_Achievements"		"実績"
"TF_Menu_Stats"				"データ"

"TF_Menu_Options"			"オプション"
"TF_Menu_Addons"			"アッドン（近日公開！）"

"TF_Menu_Quit"				"終了"
"TF_Menu_Disconnect"		"接続解除"

"TF_Menu_Blog"				"ウェブサイト"
"TF_Menu_ReportBug"			"バグを報告"
"TF_Menu_Donate"			"施す"

"TF_Friends_Title"					"友達(%friend_count%)"
"TF_Friends_Status_InTF2C"			"TF2Cをプレイ中"
"TF_Friends_Status_Idle_InTF2C"		"TF2Cで放置中"
"TF_Friends_Status_InMod"			"他のMODをプレイ中"
"TF_Friends_Status_Idle_InMod"		"他のMODで放置中"
"TF_Friends_Status_InGame"			"他のゲームをプレイ中"
"TF_Friends_Status_Idle"			"他のゲームで放置中"
"TF_Friends_Status_Online"			"オンライン"
"TF_Friends_Status_Away"			"アウェイ"
"TF_Friends_Status_Offline"			"オフライン"

"ChallengeDetails"					"%s2役の%s1"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"Stock Items Only!"
"TF_Loadout_Modifier_MedievalItemsOnly"		"\"Medieval\" Items Only!"
"TF_Loadout_Modifier_RandomizerClasses"		"Randomized Classes!"
"TF_Loadout_Modifier_RandomizerItems"		"Randomized Items!"
"TF_Loadout_Modifier_RandomizerAttributes"	"Randomized Attributes!"
"TF_Loadout_Modifier_RandomizerMayhem"		"Randomizer Mayhem!"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"Custom Weapons Enabled!"

// Item slot types
"TF_Loadout_Slot_Invalid"		"無効"
"TF_Loadout_Slot_Primary"		"メイン武器"
"TF_Loadout_Slot_Secondary"		"サブ武器"
"TF_Loadout_Slot_Melee"			"近接武器"
"TF_Loadout_Slot_Utility"		"ユティリティー"
"TF_Loadout_Slot_Building"		"建築物"
"TF_Loadout_Slot_PDA1"			"PDA"
"TF_Loadout_Slot_PDA2"			"PDA2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"Medi Gun"
"TF_Loadout_Slot_Building_Spy"		"Sapper"
"TF_Loadout_Slot_PDA2_Spy"			"Watch"

"TF_Loadout_Close"				"Close"
"TF_Loadout_Back"				"Back"
"TF_Loadout_Defaults"			"Default"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Default Loadout"
"TF_ConfirmDefaultInventory_Message"	"Are you sure you want to return to default items for this class?"
"TF_ConfirmDefaultInventory_OK"			"はい"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "MOVEMENT"
"TF2c_KeyboardCategory_Combat"          "COMBAT"
"TF2c_KeyboardCategory_Communication"   "COMMUNICATION"
"TF2c_KeyboardCategory_UI"  		 	"UI"
"TF2c_KeyboardCategory_Extra"			"EXTRA"
"TF2c_UseDefaultsButton"				"Reset Binds"
"TF_ClassSkill_Spy_Spywalk"				"スパイ：スパイワック"
"TF_Voice_Menu_0_0"						"音声コマンド：メディック！"
"TF_Voice_Menu_0_1"						"音声コマンド：ありがとう！"
"TF_Voice_Menu_1_0"						"音声コマンド：来るぞ！"
"TF_Voice_Menu_1_1"						"音声コマンド：スパイだ！"
"TF_Voice_Menu_1_2"						"音声コマンド：前方にセントリーガン！"
"TF_Voice_Menu_1_3"						"音声コマンド：テレポーターをここに"
"TF_Voice_Menu_1_4"						"音声コマンド：ディスペンサーをここに"
"TF_Voice_Menu_1_5"						"音声コマンド：セントリーガンをここに"
"TF_Voice_Menu_1_6"						"音声コマンド：チャージを頼む！"
"TF_Voice_Menu_1_7"						"音声コマンド：（メディック）ユーバーチャージの準備完了"
"TF_Voice_Menu_2_0"						"音声コマンド：助けてくれ！"
"TF_Spec_Next"							"Next Spectate Target"
"TF_Spec_Prev"							"Previous Spectate Target"
"TF_Spec_Mode"							"Switch Spectate Mode"
"TF_Use"								"Use (Interact)"
"TF_Kill"								"殺す（自分）"
"TF_Explode"							"炸裂する（自分）"

// Scoreboard Options
"TF_Enable"								"Enable"
"TF_Disable"							"Disable"
"TF_RightClick_Enable"					"Right-Click to Enable"
"TF_RightClick_Enable_Mouse"			"Right-Click to Enable Mouse"

// UI options
"TF_Open_Charinfo"						"Open Character Loadout"

"TF2c_EnableGamepad"					"Enable Gamepad"

"TF2c_MouseRawInput"					"Raw Input"
"TF2c_MouseSensitivity"					"Mouse Sensitivity"
"TF2c_MouseSmoothing"					"Mouse Smoothing"
"TF2c_MouseAcceleration"				"Mouse Acceleration"
"TF2c_MouseAccelerationStrength"		"Mouse Acceleration Strength"

"TF2c_Options_Game"                     "ゲーム"
"TF2c_Options_Input"                    "入力"
"TF2c_Options_Video"                    "ビデオ"
"TF2c_Options_Audio"                    "音響"
"TF2c_Options_MultiPlayer"              "ムルティプラヤー"

"TF2c_OptionCategory_Mouse"				"マウス"
"TF2c_OptionCategory_Joystick"			"GAMEPAD"
"TF2c_OptionCategory_Keyboard"			"KEYBOARD"

"TF2c_OptionCategory_Graphics"			"グラフィック"
"TF2c_OptionCategory_Video"				"ビデオ"

"TF2c_OptionCategory_Volume"			"音量"
"TF2c_OptionCategory_Device"			"デバイス"
"TF2c_OptionCategory_Language"			"言語"
"TF2c_OptionCategory_Voice"				"音声"

"TF2c_OptionCategory_Combat"			"COMBAT"
"TF2c_OptionCategory_HUD"				"HUD"
"TF2c_OptionCategory_ViewModel"			"VIEWMODEL"
"TF2c_OptionCategory_ClassSpecific"		"CLASS SPECIFIC"
"TF2c_OptionCategory_Performance"		"PERFORMANCE"
"TF2c_OptionCategory_Misc"				"MISC"
"TF2c_OptionCategory_Replay"			"REPLAY"
"TF2c_OptionCategory_DemoSupport"		"DEMO"
"TF2c_OptionCategory_Communication"		"COMMS"

"TF2c_OptionCategory_CustomizationMultiplayer"			"Customization"
"TF2c_OptionCategory_Network"							"NETWORK"

"TF2c_MuteUnfocused"					"Mute unfocused"

"TF2c_Options_Custom"					"Custom"

"TF2c_ChatFilterSettingsButton"			"Open Settings"

"GameUI_CloseWithoutSaving"				"Close without Saving"
"GameUI_CloseWithoutSavingText" 		"Are you sure you want to close?\n All unsaved changes will be lost!"
"GameUI_Legacy"							"Legacy Menu"
"GameUI_Effect_Detail"          		"Effect detail"
"GameUI_VeryLow"               			"Very Low"
"GameUI_Off"               				"Off"
"GameUI_Everyone"               		"皆"
"GameUI_FriendsOnly"               		"友達のみ"

"GameUI_Restart"						"Restart required"
"GameUI_RestartText"					"Some changes you have made require the game to be restarted:"
"GameUI_OptionsRestart_Revert"			"Revert changes"

"GameUI_Disconnect_TooManyCommands"		"Disconnect: Too many commands."

// Combat
"TF2C_Option_DamageFeedback"				"Enable damage feedback"
"TF2C_Tooltip_DamageFeedback"				"Damage feedback plays contextual sounds when dealing or taking different types of damage"
"TF2C_Option_DamageFeedbackOutgoing"		"Enable outgoing damage feedback"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"Outgoing damage feedback sounds play when dealing damage to enemies"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Damage feedback outgoing volume"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"The volume of the contextual sounds played when dealing damage"
"TF2C_Option_DamageFeedbackIncoming"		"Enable incoming damage feedback"
"TF2C_Tooltip_DamageFeedbackIncoming"		"Incoming damage feedback sounds play when taking damage"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Damage feedback incoming volume"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"The volume of the contextual sounds played when taking damage"

"TF_CenterFirePreference"         	"Prefer projectiles to fire from the center"
"TF_CenterFirePreference_Tip"    	"If set, projectiles' spawn position Y coordinate is set to 0 for player; requires player to be disconnected or spectating to apply"
"TF_BurningDeathAnim"				"Enable burning death animations"
"TF_BurningDeathAnim_Tip"			"If set, ragdolls will have a chance to play a special death animation when dying from fire"
"TF_CombatTextBatchingWindow"		"Delay between accumulated combat text damage events"
"TF_CombatTextBatchingWindow_Tip"	"Maximum delay between damage events in order to batch numbers."
"TF_CombatTextDropShadow"           "Display combat text with drop shadow"
"TF_CombatTextDropShadow_Tip"       "If set, shows drop shadow on combat text."

// ClassSpecific
"TF_CyclopsDoubleTap"             	"DEMOMAN: Enable Cyclops double-tap"
"TF_CyclopsDoubleTap_Tip"        	"If set, Cyclops grenades will require a second click to detonate, instead of letting go of primary fire."
"TF_SapperAwareness"                "ENGINEER: Sapper awareness"
"TF_SapperAwareness_Tip"            "If set, sapper warning on buildings alerts in an alternative color."
"TF_SniperBell"					    "SNIPER: Play Sound on Full Charge"
"TF_SniperBell_Tip"					"Play a sound when the Sniper rifle is fully charged"
"TF_ZoomSensitivityRatio"			"SNIPER: Zoom sensitivity ratio"
"TF_ZoomSensitivityRatio_Tip"		"Adjusts scoped zoom sensitivity"
"TF_SpywalkInverted"				"SPY: Use Spywalk by default"
"TF_SpywalkInverted_Tip"			"If set, uses Spywalk speed by default, and normal movement speed with the Spywalk bind"
"TF_ViewModelCloakTint"				"SPY: Viewmodel cloak tint"
"TF_ViewModelCloakTint_Tip"			"Allow viewmodels to be tinted while cloaked"
"TF_AvoidBecomingVIP"				"CIVILIAN: Avoid becoming the VIP"
"TF_AvoidBecomingVIP_Tip"			"If set, you won't be usually considered when the game chooses a VIP; you can be still picked if everyone has this option set or if you are voted"

// HUD
"TF_LoadoutGrid"                  "Enable loadout grid"
"TF_LoadoutGrid_Tip"              "If set, the weapon loadout page will be displayed as a grid"
"TF_HighlightAmmo"				  "Display glow outlines on dropped weapons"
"TF_HighlightAmmo_Tip"			  "If set, dropped weapons will have glow outlines to highlight their locations"
"TF_ScoreBoardShowAvatars"		  "Display avatars on the scoreboard"
"TF_ShowCurrentWeapon"		  	  "Display currently equipped weapon"
"TF_OverlayToastPosition"         "Position of Steam overlay notifications"
"TF_TopLeft"                      "Top-left"
"TF_TopRight"                     "Top-right"
"TF_BottomLeft"                   "Bottom-left"
"TF_BottomRight"                  "Bottom-right"
"TF_OverlayToastInsetHoriz"       "Horizontal inset of Steam notifications"
"TF_OverlayToastInsetVert"        "Vertical inset of Steam notifications"
"TF_TargetID_Floating_Health"	  "Target ID - Enable floating healthbar"
"TF_TargetID_Floating_Health_Tip" "If set, displays healthbar above character"
"TF_TargetID_Alpha"				  "Target ID - Name plate background transparency"
"TF_TargetID_Alpha_Tip"			  "Set the translucency the TargetID name plate background"
"TF_TargetID_Show_Avatars"		  "Target ID - Display Avatars on Target ID"
"TF_TargetID_Show_Avatars_Tip"	  "Display Steam avatars on Target ID"
"TF_HideKeybinds"                 "Hide displayed in-game keybinds"
"TF_HideKeybinds_Tip"			  "Disable display of keybinds shown on in-game HUD."
"TF_AlternativeTimer"             "Use alternative in-game timer"
"TF_AlternativeTimer_Tip"         "If set, will use an alternative mono font timer."
"TF_DisableDropShadow"            "Disable drop shadow"
"TF_DisableDropShadow_Tip"        "If set, removes drop shadow from most text and images."
"TF_DeathNoticeMax"               "Death Notice - Maximum visible amount"
"TF_DeathNoticeMax_Tip"           "Sets the max amount of death notice entries at the same time."
"TF_DeathNoticeTime"              "Death Notice - Expiry time for entries (in seconds)"
"TF_DeathNoticeTime_Tip"          "Sets the expiry time for death notice items."
"TF_GlowEffects"				  "Use glow effects"
"TF_GlowEffects_Tip" 			  "If set, glow effects will be enabled during the match for objectives like VIPs, Payload carts, and CTF intelligence briefcases."

// ViewModel
"TF_ViewModelFOV"				"Viewmodel Field of View"
"TF_FlipViewModels"				"Flip Viewmodels"
"TF_InvisibleArms"				"Use Invisible Arm Viewmodels"
"TF_ViewModelOpacity"			"Viewmodel Opacity"

// Misc
"TF_ClassAutoKill"					"Force respawn after choosing player class"
"TF_ClassAutoKill_Tip"				"If set, immediately forces respawn whenever you change class while out in the field.\n\nIf unset, change class on respawn."
"TF_ClassMenu_Music"				"Class selection menu music"
"TF_StreamerMode"					"Enable streamer mode"
"TF_StreamerMode_Tip"				"If set, hides all text chat and anonymizes everyone, including you."
"TF_ModelMuzzleFlash"				"Enable beta model muzzleflash"
"TF_ModelMuzzleFlash_Tip"			"If set, muzzleflashes will use models instead of particles"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"Enable Proximity Voice Chat."

// Multiplayer
"TF_MessageAlert"				    "Enable chat message sound"
"TF_MessageAlert_Tip"			    "If set, a sound will play when a chat message is received"
"TF_MessageVolume"				    "Chat message sound volume"
"TF_ChatCloseOnSend"				"Close chat on message send"
"TF_ChatCloseOnSend_Tip"			"If set, closes chat after sending a message"
"TF_DownloadFilter_Title"			"Permissions for custom files downloaded from servers"
"GameUI_DownloadFilter_All"			"Allow all custom files"
"GameUI_DownloadFilter_NoSounds"	"No custom sounds"
"GameUI_DownloadFilter_MapsOnly"	"Only map files"
"GameUI_DownloadFilter_None"		"No custom files"
"TF_Network_Rate"       			"Network update rate"
"TF_Network_Rate_Tip"       		"Sets network update rate, which inversely sets interpolation amount.\n\nRecommended to try each and see which feels best on your network connection."

// Video
"TF2c_Option_ClassicShading"		"Classic shading"
"TF2c_Option_ClassicShading_Tip"	"If set, enables full-lambertian shading for player materials"
"TF2c_Option_BloomScale"			"Bloom scale"
"TF2c_Option_FramerateLimit"		"Framerate Limit"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------
										   
"TF_Stats_Reset"						"データをリセット" // R
"TF_Stats_Close"						"閉じる" // Q

"TF_NextTip"							"次のヒント"
																								   
"Stat_PadJumps"							"JUMPPADS"

"StatPanel_Label_PadJumps"				"# of pad jumps: "

"TF_ClassRecord_MostUbercharges"		"Most ÜberCharges:"
"TF_ClassRecord_Alt_MostUbercharges"	"ÜberCharge(s)"
"TF_ClassRecord_MostPadJumps"			"Most pad jumps:"
"TF_ClassRecord_Alt_MostPadJumps"		"pad jump(s)"

"StatPanel_Ubercharges_Best"			"このラウンドでは、不死身になった回数が自己ベストを上回りました。"
"StatPanel_Ubercharges_Tie"				"このラウンドでは、不死身になった回数が自己記録に並びました。"
"StatPanel_Ubercharges_Close"			"このラウンドでは、不死身になった回数が自己記録に迫りました。"
"StatPanel_MVM_Ubercharges_Best"		"このMann vs. Machineラウンドでは、不死身になった回数が自己ベストを上回りました。"
"StatPanel_MVM_Ubercharges_Tie"			"このMann vs. Machineラウンドでは、不死身になった回数が自己記録に並びました。"
"StatPanel_MVM_Ubercharges_Close"		"このMann vs. Machineラウンドでは、不死身になった回数が自己記録に迫りました。"

"StatPanel_PadJumps_Best"				"Your jump pads were used more that round than your previous best."
"StatPanel_PadJumps_Tie"				"You tied your record for pad jumps that round."
"StatPanel_PadJumps_Close"				"You came close to your record for pad jumps that round."
"StatPanel_MVM_PadJumps_Best"			"Your jump pads were used more that round of Mann vs. Machine than your previous best."
"StatPanel_MVM_PadJumps_Tie"			"You tied your record for pad jumps that round of Mann vs. Machine."
"StatPanel_MVM_PadJumps_Close"			"You came close to your record for pad jumps that round of Mann vs. Machine."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"Offense Classes （%s2分の%s1）"
"Achievement_Group_3100"	"Defense Classes （%s2分の%s1）"
"Achievement_Group_3200"	"Support Classes （%s2分の%s1）"
"Achievement_Group_3300"	"Maps and Gamemodes （%s2分の%s1）"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"計算された事故"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"放物線を描くロケットで、遠距離から敵プレイヤーを殺す。"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"経験豊富な世界旅行者"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Dustbowl、2Fort、Badlands (CP)、Well (CTF)、およびAvantiで、ゲームを最後までプレイする。"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (CP)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (CTF)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"ドドーン！"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"ダイナマイトパックでエンジニアの建造物を5つ破壊する。"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"導火線の拒絶"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"レンチを使って敵デモマンのダイナマイトパックを解除する。"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"熟睡"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"スパイとして、鎮静状態のプレイヤーを近接武器で10人殺す。"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"誕生日のバースト"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"エアブラストでダイナマイトパックを20本消火する。"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"死の爪"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"ネイルガンでセントリーガンを5台破壊する。"
"TF2C_ACHIEVEMENT_BRICK_NAME"							"レンガ"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"船の投錨"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"致命的な落下ダメージを受けながら、アドミラルティアンカーの地震で敵を倒す。"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"引き裂き、切り刻め！"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"ツインバレルでミートショットキルを10回達成する。"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"首が飛ぶぞ"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"ハーヴェスターで1ライフ中に敵を3人斬首する。"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"スプラッター・コンボ"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"サイクロプスのコンボ爆発1回で敵を3人以上倒す。"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"軍縮"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"ヘビーとして、5秒以上設置されている敵の地雷を近づかずに安全に起爆する。"
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1、1、1、えと～～～"
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"爆発物の設定ミスにより、敵を倒す。"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"封じ込めのポリシー"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"対空砲を使い、自爆せずに1ライフで2000ダメージを与える。"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"準備とペイオフ"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"チェーホフのパンチのクリティカル蓄積最大時にクリティカルキルを達成する。"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"終端速度"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"ジャンプパッド使用後、敵の上に着地して倒す。"
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"マラソンの手術"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"リジュビネーターのユーバーチャージを12秒間維持する。"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"死んだ！"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"チェーホフのパンチを装備した敵ヘビーに心臓発作を起こさせる！"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"死の空気"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"空中にいる敵をヘッドショットで倒す"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"フランス人を襲う"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"ダメージを与えて透明状態のL'escampetteスパイを発見する。"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"起業家"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"シヴィリアンとして、一度も死なずにVIPラウンドに勝利する。"
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"加速状態"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"3分未満でVIPレースラウンドに勝利する。"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"考古学"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Jinnに埋められた財宝を発見する。"
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"司令塔"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"2Bridgeのエアホッケーで他プレイヤーに勝利する。"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"めんどりのめまい"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"ニワトリを追い立てて、環境キルを狙う。"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"三重スパイ"
