"lang"
{
"Language" "Russian"
Сопровождайте вашего VIP по контрольным точкам до зоны эвакуации, чтобы победить. Убейте вражеского VIP, чтобы сбросить все захваченные им контрольные точки.

Примечания:
Если ваш VIP умрёт, вы потеряете все захваченные контрольные точки.

Команды могут удержать прогресс захвата контрольной точки если VIP нет поблизости.

Во время внезапной смерти вражеский VIP может быть убит для победы в раунде!"

"vipr_setup_goal"		"Сопроводите вашего VIP до контрольных точек. Помешайте вражескому VIP сделать то же самое!"
"vipr_setup_goal_4team"	"Сопроводите вашего VIP до контрольных точек. Помешайте вражеским командам сделать то же самое!"

"vipr_cap_wrong_vip"	"Захватывай ВРАЖЕСКУЮ контрольную точку, дурачок!"
"vipr_own_civ_death"	"Вашего VIP убили! Защищайте его!"
"vipr_their_civ_death"	"Хорошая работа! Их VIP был убит!"
"vipr_cap_a_reset"		"Контрольная точка А сброшена!"
"vipr_cap_b_reset"		"Контрольная точка Б сброшена!"
"vipr_cap_a_reset_vip"	"Вы умерли! Контрольная точка А сброшена!"
"vipr_cap_b_reset_vip"	"Вы умерли! Контрольная точка Б сброшена!"

"vipr_central_point"		"Центральная контрольная точка"
"vipr_cap_mid_reset"		"Центральная контрольная точка сброшена!"
"vipr_death_cap_mid_reset"	"Вы умерли! Центральная контрольная точка сброшена!"

"vipr_red_civ_death"	"VIP красных был убит!"
"vipr_blu_civ_death"	"VIP синих был убит!"
"vipr_ylw_civ_death"	"VIP жёлтых был убит!"
"vipr_grn_civ_death"	"VIP зелёных был убит!"

"vipr_escape_zone"	"зона эвакуации"

// Territorial Domination
"default_td_description"			"Цель:
Для победы, каждой команде нужно захватить все контрольные точки.

Примечания:
Вы возрождаетесь на контрольных точках вашей команды.

Владение контрольными точками команд случайное в начале каждого раунда."

// Payload Race (Four-Team)
"4plr_goal"	"Дотолкайте вагонетку до конца путей, чтобы выиграть!"

"4plr_cap_red"	"точку захвата красных"
"4plr_cap_blu"	"точку захвата синих"
"4plr_cap_grn"	"точку захвата зелёных"
"4plr_cap_ylw"	"точку захвата жёлтых"

// Useful generic stuff for mappers
"generic_cap_A"			"Контрольная точка A"
"generic_cap_B"			"Контрольная точка B"
"generic_cap_C"			"Контрольная точка C"
"generic_cap_D"			"Контрольная точка D"
"generic_cap_E"			"Контрольная точка E"

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront — это карта режима \"Контрольные точки\""

// cp_steel
"TF_IM_Steel_Intro"	"Steel — это карта режима \"Захват/Удержание\"."
"TF_IM_Steel_BlueWin"	"Чтобы победить, синим надо захватить контрольную точку E."
"TF_IM_Steel_PlotTwist"	"Однако..."
"TF_IM_Steel_FinalCap"	"Точка E постоянно активна. Синие могут захватить её в любой момент."
"TF_IM_Steel_Points"	"Захват точек A, B, C, и D упростит захват E!"
"TF_IM_Steel_CapA"	"Захват A открывает дополнительные пути к точкам B и E."
"TF_IM_Steel_CapB"	"Захват B переносит зону возрождения красных, а также открывает дополнительный маршрут к точке C."
"TF_IM_Steel_CapC"	"Захват C раздвигает мосты к точке E."
"TF_IM_Steel_CapD"	"Захват D загораживает красным короткий путь к точке E."
"TF_IM_Steel_Bridge"	"Без мостов, не все классы могут добраться до точки E."
"TF_IM_Steel_Pit"	"Смотрите под ноги!"

// VIP Race
"TF_IM_VIPR_Intro"	"Добро пожаловать в режим гонки VIP"
"TF_IM_VIPR_ToWin"	"Чтобы выиграть, вы должны помочь вашему VIP захватить вражеские контрольные точки..."
"TF_IM_VIPR_Escape"	"...затем вы должны в сохранности сопроводить его до точки эвакуации, раньше, чем это сделает вражеская команда!"
"TF_IM_VIPR_Death"	"Если VIP погибает, захваченные им контрольные точки сбрасываются"
"TF_IM_VIPR_HUD"	"Индикаторы прогресса захвата точек находятся в нижней части вашего экрана"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"Игроков: %s1"
"TF_ScoreBoard_Players"				"Игроков: %s1"

"ScoreBoard_Spectator"				"Наблюдатели (%s1): %s2"
"ScoreBoard_Spectators"				"Наблюдатели (%s1): %s2"

"TF_ScoreBoard_KillsLabel"			"Убийств:"
"TF_ScoreBoard_AssistsLabel"		"Помощь:"
"TF_ScoreBoard_DeathsLabel"			"Смертей:"

"TF_Scoreboard_DamageLabel"			"Урон:"
"TF_ScoreBoard_HealingLabel"		"Лечение:"
"TF_Scoreboard_SupportLabel"		"Поддержка:"

"TF_ScoreBoard_CapturesLabel"		"Захвачено:"
"TF_ScoreBoard_DefensesLabel"		"Защищено:"
"TF_ScoreBoard_DominationsLabel"	"Превосходств:"
"TF_ScoreBoard_RevengesLabel"		"Мести:"
"TF_ScoreBoard_BonusLabel"			"Бонусных очков:"

"TF_ScoreBoard_UberchargesLabel"	"Убер-зарядов:"
"TF_ScoreBoard_TransportsLabel"		"Транспорт:"
"TF_ScoreBoard_DestructionsLabel"	"Разрушено:"
"TF_ScoreBoard_HeadshotsLabel"		"В голову:"
"TF_ScoreBoard_BackstabsLabel"		"В спину:"

"TF_Medal_Developer"				"Разработчик TF2C"
"TF_Medal_Contributor"				"За вклад в TF2C"
"TF_Medal_Playtester"				"Тестировщик TF2C"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"КОМАНДЫ"
"Winpanel_Teams2"	"Команды"

"Winpanel_TeamWins"		"%s1 ПОБЕДИЛИ!"
"Winpanel_TeamLost"		"%s1 ПРОИГРАЛИ!"
"Winpanel_TeamAdvances"	"%s1 ВЗЯЛИ ТЕРРИТОРИЮ"
"Winpanel_TeamDefends"	"%s1 ЗАЩИТИЛИСЬ!"

"WinPanel_Green_Team_Wins"	"Зелёные победили"
"WinPanel_Yellow_Team_Wins"	"Жёлтые победили"

"Winpanel_GreenWins"		"ЗЕЛЁНЫЕ ПОБЕДИЛИ!"
"Winpanel_GreenAdvances"	"ЗЕЛЁНЫЕ ВЗЯЛИ ТЕРРИТОРИЮ"
"Winpanel_GreenDefends"		"ЗЕЛЁНЫЕ ЗАЩИТИЛИСЬ!"
"Winpanel_YellowWins"		"ЖЁЛТЫЕ ПОБЕДИЛИ!"
"Winpanel_YellowAdvances"	"ЖЁЛТЫЕ ВЗЯЛИ ТЕРРИТОРИЮ"
"Winpanel_YellowDefends"	"ЖЁЛТЫЕ ЗАЩИТИЛИСЬ!"
"Winpanel_GreenMVPs"		"Лучшие игроки Зелёных:"
"Winpanel_YellowMVPs"		"Лучшие игроки Жёлтых:"

"Winreason_KOTHPointHeld"		"%s1 удержали контрольную точку до окончания времени"
"Winreason_PayloadPushed"		"%s1 дотолкали вагонетку до конечной дистанции"
"Winreason_ArenaPointCaptured"	"%s1 захватили контрольную точку"
"Winreason_RoundScoreLimit"		"%s1 достигли %s2 очков"
"Winreason_VIPEscaped"			"VIP сбежал"
"Winreason_VIPKilled"			"VIP был убит"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"С возвращением,"

"TF_Menu_ResumeGame"		"Продолжить игру"
"TF_Menu_Mute"				"Заглушить игроков"
"TF_Menu_Vote"				"Начать голосование"

"TF_Menu_FindServers"		"Найти серверы"
"TF_Menu_CreateServer"		"Создать сервер"
"TF_Menu_OfflineTraining"	"Тренировка с ботами"

"TF_Menu_Loadout"			"Снаряжение"

"TF_Menu_Achievements"		"Достижения"
"TF_Menu_Stats"				"Статистика"

"TF_Menu_Options"			"Настройки"
"TF_Menu_Addons"			"Аддоны (скоро!)"

"TF_Menu_Quit"				"Выйти"
"TF_Menu_Disconnect"		"Отключиться"

"TF_Menu_Blog"				"Оф. блог"
"TF_Menu_LatestUpdate"		"Последнее обновление"
"TF_Menu_ReportBug"			"Сообщить об ошибке"

"TF_Friends_Title"					"Друзья (%friend_count%)"
"TF_Friends_Status_InTF2C"			"Играет в TF2C"
"TF_Friends_Status_Idle_InTF2C"		"Бездействует в TF2C"
"TF_Friends_Status_InMod"			"Играет в другой мод"
"TF_Friends_Status_Idle_InMod"		"Бездействует в другом моде"
"TF_Friends_Status_InGame"			"Играет в другую игру"
"TF_Friends_Status_Idle"			"Бездействует в другой игре"
"TF_Friends_Status_Online"			"В сети"
"TF_Friends_Status_Away"			"Нет на месте"
"TF_Friends_Status_Offline"			"Не в сети"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"Только стандартные предметы!"
"TF_Loadout_Modifier_MedievalItemsOnly"		"Только средневековые предметы!"
"TF_Loadout_Modifier_RandomizerClasses"		"Случайные классы!"
"TF_Loadout_Modifier_RandomizerItems"		"Случайные предметы!"
"TF_Loadout_Modifier_RandomizerAttributes"	"Случайные свойства!"
"TF_Loadout_Modifier_RandomizerMayhem"		"Случайный беспредел!"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"Пользовательское оружие включено!"

// Item slot types
"TF_Loadout_Slot_Invalid"		"Ошибка"
"TF_Loadout_Slot_Primary"		"Основное"
"TF_Loadout_Slot_Secondary"		"Дополнительное"
"TF_Loadout_Slot_Melee"			"Ближний бой"
"TF_Loadout_Slot_Utility"		"Приспособление"
"TF_Loadout_Slot_Building"		"Постройка"
"TF_Loadout_Slot_PDA1"			"КПК"
"TF_Loadout_Slot_PDA2"			"КПК 2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"Лечебная пушка"
"TF_Loadout_Slot_Building_Spy"		"Жучок"
"TF_Loadout_Slot_PDA2_Spy"			"Часы"

"TF_Loadout_Close"				"Закрыть"
"TF_Loadout_Back"				"Назад"
"TF_Loadout_Defaults"			"Сброс"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Снаряжение по-умолчанию"
"TF_ConfirmDefaultInventory_Message"	"Вы уверены, что хотите сбросить предметы этого класса?"
"TF_ConfirmDefaultInventory_OK"			"Да"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "ПЕРЕДВИЖЕНИЕ"
"TF2c_KeyboardCategory_Combat"          "БОЙ"
"TF2c_KeyboardCategory_Communication"   "КОММУНИКАЦИЯ"
"TF2c_KeyboardCategory_UI"  		 	"ИНТЕРФЕЙС"
"TF2c_KeyboardCategory_Extra"			"ДОПОЛНИТЕЛЬНО"
"TF2c_UseDefaultsButton"				"Сброс"
"TF_ClassSkill_Spy_Spywalk"				"ШПИОН: Шпионская походка"
"TF_Voice_Menu_0_0"						"Голосовая команда: МЕДИК!"
"TF_Voice_Menu_0_1"						"Голосовая команда: Спасибо!"
"TF_Voice_Menu_1_0"						"Голосовая команда: Нас атакуют!"
"TF_Voice_Menu_1_1"						"Голосовая команда: Шпион!"
"TF_Voice_Menu_1_2"						"Голосовая команда: Впереди турель!"
"TF_Voice_Menu_1_3"						"Голосовая команда: Нужен телепорт"
"TF_Voice_Menu_1_4"						"Голосовая команда: Нужен раздатчик"
"TF_Voice_Menu_1_5"						"Голосовая команда: Нужна турель"
"TF_Voice_Menu_1_6"						"Голосовая команда: Давай убер!"
"TF_Voice_Menu_1_7"						"Голосовая команда: (МЕДИК) Состояние убер-заряда"
"TF_Voice_Menu_2_0"						"Голосовая команда: На помощь!"
"TF_Spec_Next"							"Следующая цель наблюдателя"
"TF_Spec_Prev"							"Предыдущая цель наблюдателя"
"TF_Spec_Mode"							"Переключить режим наблюдателя"
"TF_Use"								"Использовать (взаимодействовать)"
"TF_Kill"								"Убить (себя)"
"TF_Explode"							"Разорвать (себя)"

// Scoreboard Options
"TF_Enable"								"Включить"
"TF_Disable"							"Отключить"
"TF_RightClick_Enable"					"ПКМ, чтобы включить"
"TF_RightClick_Enable_Mouse"			"ПКМ, чтобы показать курсор"

// UI options
"TF_Open_Charinfo"						"Открыть снаряжение"

"TF2c_EnableGamepad"					"Включить геймпад"

"TF2c_MouseRawInput"					"Прямой ввод мыши"
"TF2c_MouseSensitivity"					"Чувствительность мыши"
"TF2c_MouseSmoothing"					"Сглаживание мыши"
"TF2c_MouseAcceleration"				"Ускорение мыши"
"TF2c_MouseAccelerationStrength"		"Сила ускорения мыши"

"TF2c_Options_Game"                     "ИГРА"
"TF2c_Options_Input"                    "УПРАВЛЕНИЕ"
"TF2c_Options_Video"                    "ВИДЕО"
"TF2c_Options_Audio"                    "АУДИО"
"TF2c_Options_MultiPlayer"              "СЕТЕВАЯ ИГРА"

"TF2c_OptionCategory_Mouse"				"МЫШЬ"
"TF2c_OptionCategory_Joystick"			"ГЕЙМПАД"
"TF2c_OptionCategory_Keyboard"			"КЛАВИАТУРА"

"TF2c_OptionCategory_Graphics"			"ГРАФИКА"
"TF2c_OptionCategory_Video"				"ЭКРАН"

"TF2c_OptionCategory_Volume"			"ГРОМКОСТЬ"
"TF2c_OptionCategory_Device"			"УСТРОЙСТВО"
"TF2c_OptionCategory_Language"			"ЯЗЫК"
"TF2c_OptionCategory_Voice"				"ГОЛОС"

"TF2c_OptionCategory_Combat"			"БОЙ"
"TF2c_OptionCategory_HUD"				"ИНТЕРФЕЙС"
"TF2c_OptionCategory_ViewModel"			"МОДЕЛЬ ОРУЖИЯ"
"TF2c_OptionCategory_ClassSpecific"		"КЛАССЫ"
"TF2c_OptionCategory_Performance"		"ПРОИЗВОДИТЕЛЬНОСТЬ"
"TF2c_OptionCategory_Misc"				"ДОПОЛНИТЕЛЬНО"
"TF2c_OptionCategory_Replay"			"ПОВТОР"
"TF2c_OptionCategory_DemoSupport"		"ЗАПИСИ"
"TF2c_OptionCategory_Communication"		"КОММУНИКАЦИЯ"

"TF2c_OptionCategory_CustomizationMultiplayer"			"Персонализация"
"TF2c_OptionCategory_Network"							"СЕТЬ"

"TF2c_MuteUnfocused"					"Заглушить звук, когда игра свёрнута"

"TF2c_Options_Custom"					"Своё"

"TF2c_ChatFilterSettingsButton"			"Открыть настройки"

"GameUI_CloseWithoutSaving"				"Закрыть без сохранения"
"GameUI_CloseWithoutSavingText" 		"Вы уверены, что хотите закрыть?\nВсе несохранённые изменения будут потеряны!"
"GameUI_Legacy"							"Старое меню"
"GameUI_Effect_Detail"          		"Детализация эффектов"
"GameUI_VeryLow"               			"Очень низкие"
"GameUI_Off"               				"Выкл."
"GameUI_Everyone"               		"Все"
"GameUI_FriendsOnly"               		"Только друзья"

"GameUI_Restart"						"Требуется перезапуск"
"GameUI_RestartText"					"Некоторые из ваших изменений требуют перезапуск игры:"
"GameUI_OptionsRestart_Revert"			"Откатить изменения"

// Combat
"TF2C_Option_DamageFeedback"				"Включить отклик урона"
"TF2C_Tooltip_DamageFeedback"				"Отклик урона проигрывает контекстные звуки, когда вы наносите или получаете различные типы урона"
"TF2C_Option_DamageFeedbackOutgoing"		"Включить отклик наносимого урона"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"Отклик наносимого урона проигрывает звук, когда вы наносите урон"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Громкость отклика наносимого урона"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"Громкость контекстных звуков во время нанесения урона"
"TF2C_Option_DamageFeedbackIncoming"		"Включить отклик получаемого урона"
"TF2C_Tooltip_DamageFeedbackIncoming"		"Отклик получаемого урона проигрывает звук, когда вы получаете урон"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Громкость отклика получаемого урона"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"Громкость контекстных звуков во время получения урона"

"TF_CenterFirePreference"         	"Запускать снаряды из центра"
"TF_CenterFirePreference_Tip"    	"Если включено, Y-координата позиции появления снарядов устанавливается в 0 для игрока; для применения, игрок должен быть отключен от сервера или быть в наблюдателях"
"TF_BurningDeathAnim"				"Включить анимации смерти от огня"
"TF_BurningDeathAnim_Tip"			"Если включено, то, с некоторым шансом, игроки будут проигрывать уникальную анимацию во время смерти от огня"
"TF_CombatTextBatchingWindow"		"Задержка между складыванием сообщений об уроне в одно число"
"TF_CombatTextBatchingWindow_Tip"	"Устанавливает максимальную задержку между нанесениями урона, в пределах которой сообщения об уроне будут складываться"
"TF_CombatTextDropShadow"           "Отбрасывать тень от текста урона"
"TF_CombatTextDropShadow_Tip"       "Если включено, то текст урона будет отбрасывать тень"

// ClassSpecific
"TF_CyclopsDoubleTap"             	"ПОДРЫВНИК: включить двойной клик для гранатомёта Циклоп"
"TF_CyclopsDoubleTap_Tip"        	"Если включено, то гранаты Циклопа будут взрываться по второму нажатию атаки, а не по отпусканию кнопки"
"TF_SapperAwareness"                "ИНЖЕНЕР: предупреждения о жучках"
"TF_SapperAwareness_Tip"            "Если включено, то предупреждение о жучке на постройках будет отображаться в альтернативном цвете"
"TF_SniperBell"					    "СНАЙПЕР: проигрывать звук при полном заряде"
"TF_SniperBell_Tip"					"Если включено, будет проигрывать звук, когда снайперская винтовка полностью заряжена"
"TF_ZoomSensitivityRatio"			"СНАЙПЕР: чувствительность в прицеле"
"TF_ZoomSensitivityRatio_Tip"		"Устанавливает чувствительность мыши в прицеле"
"TF_SpywalkInverted"				"ШПИОН: использовать шпионскую походку по-умолчанию"
"TF_SpywalkInverted_Tip"			"Если включено, будет использовать шпионскую походку по-умолчанию, когда как клавиша шпионской походки будет включать скорость передвижения, заданную маскировкой. Шпионская походка - режим ходьбы, в котором маскировка не уменьшает скорость шпиона"
"TF_ViewModelCloakTint"				"ШПИОН: окрашивание модели оружия в невидимости"
"TF_ViewModelCloakTint_Tip"			"Устанавливает уровень окрашивания модели оружия от первого лица в невидимости"
"TF_AvoidBecomingVIP"				"ГРАЖДАНСКИЙ: отказаться от роли VIP"
"TF_AvoidBecomingVIP_Tip"			"Если включено, то вы не будете кандидатом на роль VIP, когда игра его выбирает; вы всё ещё можете им стать, если у всех включена эта опция или если за вас проголосовали"

// HUD
"TF_LoadoutGrid"                  "Включить сетку в снаряжении"
"TF_LoadoutGrid_Tip"              "Если включено, список оружия будет отображаться в качестве таблицы с ячейками вместо вертикального ряда столбцов"
"TF_HighlightAmmo"				  "Подсвечивать выброшенное оружие"
"TF_HighlightAmmo_Tip"			  "Если включено, выброшенное оружие будет подсвечиваться, чтобы его лучше было видно"
"TF_ScoreBoardShowAvatars"		  "Отображать аватары в таблице очков"
"TF_ShowCurrentWeapon"		  	  "Отображать иконку выбранного оружия"
"TF_OverlayToastPosition"         "Расположение уведомлений оверлея Steam"
"TF_TopLeft"                      "Вверху слева"
"TF_TopRight"                     "Вверху справа"
"TF_BottomLeft"                   "Внизу слева"
"TF_BottomRight"                  "Внизу справа"
"TF_OverlayToastInsetHoriz"       "Горизонтальный отступ уведомлений Steam"
"TF_OverlayToastInsetVert"        "Вертикальный отступ уведомлений Steam"
"TF_TargetID_Floating_Health"	  "Прицел на игроке — включить индикатор здоровья"
"TF_TargetID_Floating_Health_Tip" "Если включено, отображает индикатор здоровья над персонажем"
"TF_TargetID_Alpha"				  "Прицел на игроке — прозрачность фона имени игрока"
"TF_TargetID_Alpha_Tip"			  "Устанавливает уровень прозрачности заднего фона имени игрока"
"TF_TargetID_Show_Avatars"		  "Прицел на игроке — отображать аватары"
"TF_TargetID_Show_Avatars_Tip"	  "Если включено, аватары Steam будут отображаться рядом с их именем"
"TF_HideKeybinds"                 "Скрыть внутриигровое отображение клавиш"
"TF_HideKeybinds_Tip"			  "Отключает отображение назначенных клавиш во внутриигровом интерфейсе"
"TF_AlternativeTimer"             "Использовать альтернативный внутриигровой таймер"
"TF_AlternativeTimer_Tip"         "Если включено, то будет использован альтернативный таймер с моноширинным шрифтом"
"TF_DisableDropShadow"            "Отключить отбрасывание тени"
"TF_DisableDropShadow_Tip"        "Если включено, то отбрасывание тени будет убрано у большинства текста и картинок"
"TF_DeathNoticeMax"               "История убийств — макс. отображаемое количество"
"TF_DeathNoticeMax_Tip"           "Устанавливает максимальное одновременное количество записей в истории убийств"
"TF_DeathNoticeTime"              "История убийств — время отображения записей (в сек.)"
"TF_DeathNoticeTime_Tip"          "Устанавливает время отображения каждой записи в истории убийств"
"TF_GlowEffects"				  "Использовать подсветку объектов игрового режима"
"TF_GlowEffects_Tip" 			  "Если включено, то будет отображаться обводка объектов, являющихся целью миссии, таких как VIP, вагонетки и разведданные."

// ViewModel
"TF_ViewModelFOV"				"Угол обзора оружия в руках"
"TF_FlipViewModels"				"Отзеркалить оружие в руках"
"TF_InvisibleArms"				"Использовать модели оружия без рук"
"TF_ViewModelOpacity"			"Прозрачность оружия в руках"

// Misc
"TF_ClassAutoKill"					"Принудительное возрождение после выбора другого класса"
"TF_ClassAutoKill_Tip"				"Если включено, то смена класса принудительно вас возродит, если вы в бою.\n\nЕсли выключено, смена класса будет происходить при следующем возрождении."
"TF_ClassMenu_Music"				"Включить музыку в меню выбора класса"
"TF_StreamerMode"					"Включить режим стримера"
"TF_StreamerMode_Tip"				"Если включено, отключает чат (кроме голосового) и анонимизирует всех игроков в матче"
"TF_ModelMuzzleFlash"				"Включить вспышки выстрелов из бета-версии"
"TF_ModelMuzzleFlash_Tip"			"Если включено, вспышки выстрелов будут использовать объёмные модели вместо частиц"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"Включить объёмный голосовой чат."

// Multiplayer
"TF_MessageAlert"				  "Включить звук сообщения в чате"
"TF_MessageAlert_Tip"			  "Если включено, каждое сообщение в текстовом чате будет сопровождаться звуковым сигналом"
"TF_MessageVolume"				  "Громкость звука сообщения в чате"
"TF_DownloadFilter_Title"			"Разрешения загрузки пользовательских файлов с серверов"
"GameUI_DownloadFilter_All"			"Разрешить все польз. файлы"
"GameUI_DownloadFilter_NoSounds"	"Без польз. звуков"
"GameUI_DownloadFilter_MapsOnly"	"Только карты"
"GameUI_DownloadFilter_None"		"Без польз. файлов"
"TF_Network_Rate"       			"Частота обновления сети"
"TF_Network_Rate_Tip"       		"Задаёт частоту обновления сети, которая пропорционально задаёт уровень интерполяции.\n\nРекомендуется попробовать каждый вариант, чтобы узнать, что работает лучше с вашим интернет-соединением."

// Video
"TF2c_Option_BloomScale"	"Сила эффекта свечения (Bloom)"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------

"TF_Stats_Reset"						"Сброс" // R
"TF_Stats_Close"						"Закрыть" // Q

"TF_NextTip"							"Следующий совет"

"Stat_PadJumps"							"КАТАПУЛЬТИРОВАНИЯ"

"StatPanel_Label_PadJumps"				"Катапультирований: "

"TF_ClassRecord_MostUbercharges"		"Макс. убер-зарядов:"
"TF_ClassRecord_Alt_MostUbercharges"	"убер-заряда(ов)"
"TF_ClassRecord_MostPadJumps"			"Макс. катапультирований:"
"TF_ClassRecord_Alt_MostPadJumps"		"катапультирования(ий)"

"StatPanel_PadJumps_Best"				"Играя классом \"%s1\", вы установили новый личный рекорд по катапультированиям."
"StatPanel_PadJumps_Tie"				"Играя классом \"%s1\", вы повторили личный рекорд по катапультированиям."
"StatPanel_PadJumps_Close"				"Играя классом \"%s1\", вы почти повторили личный рекорд по катапультированиям."
"StatPanel_MVM_PadJumps_Best"			"Вы установили новый личный рекорд по катапультированиям в режиме \"Манн против машин\"."
"StatPanel_MVM_PadJumps_Tie"			"Вы повторили личный рекорд по катапультированиям в режиме \"Манн против машин\"."
"StatPanel_MVM_PadJumps_Close"			"Вы почти повторили личный рекорд по катапультированиям в режиме \"Манн против машин\"."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"Классы нападающих (%s1 из %s2)"
"Achievement_Group_3100"	"Классы защищающих (%s1 из %s2)"
"Achievement_Group_3200"	"Классы поддержки (%s1 из %s2)"
"Achievement_Group_3300"	"Карты и игровые режимы (%s1 из %s2)"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"Просчитанное происшествие"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"Убейте врага с большого расстояния с помощью ракеты, летящей по дуге."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"Опытный путешественник"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Отыграйте полную игру на картах Dustbowl, 2Fort, Badlands (контрольные точки), Well (захват флага) и Avanti."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (контрольные точки)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (захват флага)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"КА-БУМ!"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"Уничтожьте 5 построек инженера с помощью связки динамита."
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"Фитильный предохранитель"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"Обезвредьте связку динамита вражеского подрывника с помощью гаечного ключа."
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"Глубокий сон"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"Играя за шпиона, убейте 10 игроков, оглушенных транквилизатором, с помощью рукопашного оружия."
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"Загадай желание"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"Потушите 20 бомбочек, оставляемых динамитом, с помощью сжатого воздуха."
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"Гвоздегрыз"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"Уничтожьте 5 турелей с помощью гвоздемёта."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Кирпич"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Ко дну вместе с кораблём"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Убейте противника адмиралтейским якорем во время смертельного падения."
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"Рви и круши!"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"Сделайте 10 убийств с двустволки выстрелами вплотную."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"Охота за головами"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Обезглавьте 3 врагов с помощью Жнеца за одну жизнь."
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"Комбо-брызги"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Убейте не менее 3 противников за один комбо-взрыв с помощью Циклопа."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Разоружение"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"Играя за пулемётчика, безопасно сдетонируйте вражескую мину, которая установлена не менее 5 секунд назад, не подходя к ней."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1, и..."
