"lang"
{
"Language" "Brazilian"
"vip_bring_flag_here"	"Bring the device here!"
"vip_bring_flag"		"Bring the device to the Control Room!"

"TF_VIP_TakeDeviceToPoint"		"Take the Device to the Control Room!"
"TF_VIP_TeamDeviceReturned"		"The Device has returned! Go get it!"
"TF_VIP_EnemyDeviceReturned"	"The Device has returned! Defend the drop site!"

// VIP Race
"default_vipr_description"	"Objective:
Escort your VIP to the Control Points followed by the Escape Zone to win. Kill the enemy VIP to reset any Control Points they have claimed.

Other Notes:
If your VIP dies, you lose any Control Points your VIP has captured.

Either team can freeze the capture progress of a Control Point if their VIP isn't present.

If Sudden Death occurs, the enemy VIP can be killed to win the round!"

"vipr_setup_goal"		"Escort your VIP to the Control Points. Stop the enemy VIP from doing the same!"
"vipr_setup_goal_4team"	"Escort your VIP to the Control Points. Stop the enemy teams from doing the same!"

"vipr_cap_wrong_vip"	"Capture o ponto de controle do INIMIGO, bobinho!"
"vipr_own_civ_death"	"O VIP aliado foi eliminado! Proteja-o!"
"vipr_their_civ_death"	"Bom trabalho! O VIP inimigo foi eliminado!"
"vipr_cap_a_reset"		"Control Point A has been reset!"
"vipr_cap_b_reset"		"Control Point B has been reset!"
"vipr_cap_a_reset_vip"	"You died! Control Point A has been reset!"
"vipr_cap_b_reset_vip"	"You died! Control Point B has been reset!"

"vipr_central_point"		"o ponto de controle central"
"vipr_cap_mid_reset"		"The Central Control Point has been reset!"
"vipr_death_cap_mid_reset"	"You died! The Central Control Point has been reset!"

"vipr_red_civ_death"	"O VIP da RED foi eliminado!"
"vipr_blu_civ_death"	"O VIP da BLU foi eliminado!"
"vipr_ylw_civ_death"	"O VIP da YLW foi eliminado!"
"vipr_grn_civ_death"	"O VIP da GRN foi eliminado!"

"vipr_escape_zone"	"a Zona de Fuga"

// Territorial Domination
"default_td_description"			"Objective:
To win, each team must own all Control Points.

Other Notes:
You spawn at the Control Points you own.

Team ownership of Control Points is randomized at the start of each round."

// Payload Race (Four-Team)
"4plr_goal"	"Escolte o seu carrinho com a carga explosiva até o ponto final para vencer!"

"4plr_cap_red"	"Ponto de controle da RED"
"4plr_cap_blu"	"Ponto de controle da BLU"
"4plr_cap_grn"	"Ponto de controle da GRN"
"4plr_cap_ylw"	"Ponto de controle da YLW"

// Useful generic stuff for mappers
"generic_cap_A"			"Ponto de controle A"
"generic_cap_B"			"Ponto de controle B"
"generic_cap_C"			"Ponto de controle C"
"generic_cap_D"			"Ponto de controle D"
"generic_cap_E"			"Ponto de controle E"

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront is a Control Point map"

// cp_steel
"TF_IM_Steel_Intro"	"Steel is an attack and defend map."
"TF_IM_Steel_BlueWin"	"BLU has to capture point E in order to win the round."
"TF_IM_Steel_PlotTwist"	"However..."
"TF_IM_Steel_FinalCap"	"Point E is always in play. BLU can capture it at any time."
"TF_IM_Steel_Points"	"Capturing points A, B, C, and D will make E easier to take!"
"TF_IM_Steel_CapA"	"Capturing A opens additional paths to B and E."
"TF_IM_Steel_CapB"	"Capturing B moves RED's spawnroom and also opens an additional route to C. "
"TF_IM_Steel_CapC"	"Capturing C extends bridges to E."
"TF_IM_Steel_CapD"	"Capturing D blocks RED from easily reaching E."
"TF_IM_Steel_Bridge"	"Without the bridges, E cannot be reached by everyone."
"TF_IM_Steel_Pit"	"Watch out for the pit!"

// VIP Race
"TF_IM_VIPR_Intro"	"Welcome to the VIP Race game mode"
"TF_IM_VIPR_ToWin"	"To win, you must help your VIP capture the enemy Control Point..."
"TF_IM_VIPR_Escape"	"...then escort them to the Escape Zone before the enemy team can do the same!"
"TF_IM_VIPR_Death"	"If a VIP dies, any points they have captured will be reset"
"TF_IM_VIPR_HUD"	"The status and progress of both VIPs can be found at the base of your screen"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 jogador"
"TF_ScoreBoard_Players"				"%s1 jogadores"

"ScoreBoard_Spectator"				"%s1 espectador: %s2"
"ScoreBoard_Spectators"				"%s1 espectadores: %s2"

"TF_ScoreBoard_KillsLabel"			"Vítimas:"
"TF_ScoreBoard_AssistsLabel"		"Assistências:"
"TF_ScoreBoard_DeathsLabel"			"Mortes:"

"TF_Scoreboard_DamageLabel"			"Dano:"
"TF_ScoreBoard_HealingLabel"		"Cura:"
"TF_Scoreboard_SupportLabel"		"Suporte:"

"TF_ScoreBoard_CapturesLabel"		"Capturas:"
"TF_ScoreBoard_DefensesLabel"		"Defesas:"
"TF_ScoreBoard_DominationsLabel"	"Dominações:"
"TF_ScoreBoard_RevengesLabel"		"Vinganças:"
"TF_ScoreBoard_BonusLabel"			"Bônus:"

"TF_ScoreBoard_UberchargesLabel"	"ÜberCargas:"
"TF_ScoreBoard_TransportsLabel"		"Teletransportes:"
"TF_ScoreBoard_DestructionsLabel"	"Destruições:"
"TF_ScoreBoard_HeadshotsLabel"		"Tiros na cabeça:"
"TF_ScoreBoard_BackstabsLabel"		"Facadas nas costas:"

"TF_Medal_Developer"				"TF2C - Desenvolvedor"
"TF_Medal_Contributor"				"TF2C - Colaborador"
"TF_Medal_Playtester"				"TF2C - Testador"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"EQUIPES"
"Winpanel_Teams2"	"Equipes"

"Winpanel_TeamWins"		"VITÓRIA DA %s2 %s1!"
"Winpanel_TeamLost"		"DERROTA DA %s2 %s1!"
"Winpanel_TeamAdvances"	"A %s2 %s1 DOMINA A ÁREA"
"Winpanel_TeamDefends"	"A %s2 %s1 DEFENDEU!"

"WinPanel_Green_Team_Wins"	"Vitória da equipe GRN"
"WinPanel_Yellow_Team_Wins"	"Vitória da equipe YLW"

"Winpanel_GreenWins"		"VITÓRIA DA EQUIPE GRN!"
"Winpanel_GreenAdvances"	"A EQUIPE GRN DOMINA A ÁREA"
"Winpanel_GreenDefends"		"A EQUIPE GRN DEFENDEU!"
"Winpanel_YellowWins"		"VITÓRIA DA EQUIPE YLW!"
"Winpanel_YellowAdvances"	"A EQUIPE YLW DOMINA A ÁREA"
"Winpanel_YellowDefends"	"A EQUIPE YLW DEFENDEU!"
"Winpanel_GreenMVPs"		"Os melhores da equipe:"
"Winpanel_YellowMVPs"		"Os melhores da equipe:"

"Winreason_KOTHPointHeld"		"A equipe %s1 defendeu o ponto de controle com sucesso até o tempo acabar"
"Winreason_PayloadPushed"		"A equipe %s1 empurrou a carga ao ponto final"
"Winreason_ArenaPointCaptured"	"A equipe %s1 capturou o ponto de controle"
"Winreason_RoundScoreLimit"		"A equipe %s1 venceu ao alcançar %s2 pontos"
"Winreason_VIPEscaped"			"O VIP escapou"
"Winreason_VIPKilled"			"O VIP foi eliminado"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"Bem-vindo(a) de novo,"

"TF_Menu_ResumeGame"		"Continuar jogo"
"TF_Menu_Mute"				"Silenciar jogadores"
"TF_Menu_Vote"				"Iniciar votação"

"TF_Menu_FindServers"		"Procurar Servidores"
"TF_Menu_CreateServer"		"Criar um servidor"
"TF_Menu_OfflineTraining"	"Partida offline"

"TF_Menu_Loadout"			"Equipamentos"

"TF_Menu_Achievements"		"Conquistas"
"TF_Menu_Stats"				"Estatísticas"

"TF_Menu_Options"			"Opções"
"TF_Menu_Addons"			"Addons (em breve!)"

"TF_Menu_Quit"				"Sair"
"TF_Menu_Disconnect"		"Desconectar"

"TF_Menu_Blog"				"Blog oficial"
"TF_Menu_LatestUpdate"		"Última atualização"
"TF_Menu_ReportBug"			"Relatar um bug"

"TF_Friends_Title"					"Amigos (%friend_count%)"
"TF_Friends_Status_InTF2C"			"Jogando TF2C"
"TF_Friends_Status_Idle_InTF2C"		"Idle in TF2C"
"TF_Friends_Status_InMod"			"Jogando outra mod"
"TF_Friends_Status_Idle_InMod"		"Ausente em outra mod"
"TF_Friends_Status_InGame"			"Jogando outro jogo"
"TF_Friends_Status_Idle"			"Ausente em outro jogo"
"TF_Friends_Status_Online"			"Online"
"TF_Friends_Status_Away"			"Ausente"
"TF_Friends_Status_Offline"			"Offline"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"Stock Items Only!"
"TF_Loadout_Modifier_MedievalItemsOnly"		"\"Medieval\" Items Only!"
"TF_Loadout_Modifier_RandomizerClasses"		"Randomized Classes!"
"TF_Loadout_Modifier_RandomizerItems"		"Randomized Items!"
"TF_Loadout_Modifier_RandomizerAttributes"	"Randomized Attributes!"
"TF_Loadout_Modifier_RandomizerMayhem"		"Randomizer Mayhem!"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"Custom Weapons Enabled!"

// Item slot types
"TF_Loadout_Slot_Invalid"		"Invalid"
"TF_Loadout_Slot_Primary"		"Primary"
"TF_Loadout_Slot_Secondary"		"Secondary"
"TF_Loadout_Slot_Melee"			"Melee"
"TF_Loadout_Slot_Utility"		"Utility"
"TF_Loadout_Slot_Building"		"Building"
"TF_Loadout_Slot_PDA1"			"PDA"
"TF_Loadout_Slot_PDA2"			"PDA2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"Arma médica"
"TF_Loadout_Slot_Building_Spy"		"Sabotador"
"TF_Loadout_Slot_PDA2_Spy"			"Relógio"

"TF_Loadout_Close"				"Fechar"
"TF_Loadout_Back"				"Voltar"
"TF_Loadout_Defaults"			"Padrão"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Equipamentos padrão"
"TF_ConfirmDefaultInventory_Message"	"Tem certeza de que deseja equipar os itens padrão desta classe?"
"TF_ConfirmDefaultInventory_OK"			"Sim"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "MOVIMENTAÇÃO"
"TF2c_KeyboardCategory_Combat"          "COMBATE"
"TF2c_KeyboardCategory_Communication"   "COMUNICAÇÃO"
"TF2c_KeyboardCategory_UI"  		 	"IU"
"TF2c_KeyboardCategory_Extra"			"EXTRA"
"TF2c_UseDefaultsButton"				"Redefinir atalhos"
"TF_ClassSkill_Spy_Spywalk"				"SPY: Spywalk"
"TF_Voice_Menu_0_0"						"Comando de voz: MEDIC!"
"TF_Voice_Menu_0_1"						"Comando de voz: Obrigado!"
"TF_Voice_Menu_1_0"						"Comando de voz: Eles estão vindo!"
"TF_Voice_Menu_1_1"						"Comando de voz: Spy!"
"TF_Voice_Menu_1_2"						"Comando de voz: Sentinela adiante!"
"TF_Voice_Menu_1_3"						"Comando de voz: Teletransportador aqui"
"TF_Voice_Menu_1_4"						"Comando de voz: Fornecedor aqui"
"TF_Voice_Menu_1_5"						"Comando de voz: Sentinela aqui"
"TF_Voice_Menu_1_6"						"Comando de voz: Ativar ÜberCarga!"
"TF_Voice_Menu_1_7"						"Comando de voz: (MEDIC) Estado da ÜberCarga"
"TF_Voice_Menu_2_0"						"Comando de voz: Ajuda!"
"TF_Spec_Next"							"Ver próximo alvo de espectador"
"TF_Spec_Prev"							"Ver alvo de espectador anterior"
"TF_Spec_Mode"							"Switch Spectate Mode"
"TF_Use"								"Use (Interact)"
"TF_Kill"								"Kill (Self)"
"TF_Explode"							"Explode (Self)"

// Scoreboard Options
"TF_Enable"								"Ativar"
"TF_Disable"							"Desativar"
"TF_RightClick_Enable"					"Botão direito para ativar"

// UI options
"TF_Open_Charinfo"						"Abrir equipamento do personagem"

"TF2c_EnableGamepad"					"Ativar controle"

"TF2c_MouseRawInput"					"Dados brutos"
"TF2c_MouseSensitivity"					"Sensibilidade do mouse"
"TF2c_MouseSmoothing"					"Suavização do mouse"
"TF2c_MouseAcceleration"				"Aceleração do mouse"
"TF2c_MouseAccelerationStrength"		"Intensidade da Aceleração do Mouse"

"TF2c_Options_Game"                     "JOGO"
"TF2c_Options_Input"                    "ENTRADA"
"TF2c_Options_Video"                    "VÍDEO"
"TF2c_Options_Audio"                    "ÁUDIO"
"TF2c_Options_MultiPlayer"              "MULTIJOGADOR"

"TF2c_OptionCategory_Mouse"				"MOUSE"
"TF2c_OptionCategory_Joystick"			"CONTROLE"
"TF2c_OptionCategory_Keyboard"			"TECLADO"

"TF2c_OptionCategory_Graphics"			"GRÁFICOS"
"TF2c_OptionCategory_Video"				"VÍDEO"

"TF2c_OptionCategory_Volume"			"VOLUME"
"TF2c_OptionCategory_Device"			"DISPOSITIVO"
"TF2c_OptionCategory_Language"			"IDIOMA"
"TF2c_OptionCategory_Voice"				"VOZ"

"TF2c_OptionCategory_Combat"			"COMBAT"
"TF2c_OptionCategory_HUD"				"HUD"
"TF2c_OptionCategory_ViewModel"			"VIEWMODEL"
"TF2c_OptionCategory_ClassSpecific"		"ESPECÍFICO DA CLASSE"
"TF2c_OptionCategory_Performance"		"DESEMPENHO"
"TF2c_OptionCategory_Misc"				"MISC"
"TF2c_OptionCategory_Replay"			"REPLAY"
"TF2c_OptionCategory_DemoSupport"		"DEMOS"
"TF2c_OptionCategory_Communication"		"COMUNICAÇÃO"

"TF2c_OptionCategory_CustomizationMultiplayer"			"Personalização"
"TF2c_OptionCategory_Network"							"REDE"

"TF2c_MuteUnfocused"					"Silenciar quando estiver em segundo plano"

"TF2c_Options_Custom"					"Personalizado"

"TF2c_ChatFilterSettingsButton"			"Abrir configurações"

"GameUI_CloseWithoutSaving"				"Fechar sem Salvar"
"GameUI_CloseWithoutSavingText" 		"Você tem certeza de que quer fechar?\n Todas as alterações não salvas serão perdidas!"
"GameUI_Legacy"							"Menu Antigo"
"GameUI_Effect_Detail"          		"Detalhes dos efeitos"
"GameUI_VeryLow"               			"Muito Baixo"
"GameUI_Off"               				"Desligado"
"GameUI_Everyone"               		"Todos"
"GameUI_FriendsOnly"               		"Apenas amigos"

"GameUI_Restart"						"É necessário reiniciar."
"GameUI_RestartText"					"Algumas alterações que você fez exigem que o jogo seja reiniciado:"
"GameUI_OptionsRestart_Revert"			"Reverter alterações"

// Combat
"TF2C_Option_DamageFeedback"				"Enable damage feedback"
"TF2C_Tooltip_DamageFeedback"				"Damage feedback plays contextual sounds when dealing or taking different types of damage"
"TF2C_Option_DamageFeedbackOutgoing"		"Enable outgoing damage feedback"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"Outgoing damage feedback sounds play when dealing damage to enemies"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Damage feedback outgoing volume"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"The volume of the contextual sounds played when dealing damage"
"TF2C_Option_DamageFeedbackIncoming"		"Enable incoming damage feedback"
"TF2C_Tooltip_DamageFeedbackIncoming"		"Incoming damage feedback sounds play when taking damage"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Damage feedback incoming volume"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"The volume of the contextual sounds played when taking damage"

"TF_CenterFirePreference"         	"Prefer projectiles to fire from the center"
"TF_CenterFirePreference_Tip"    	"If set, projectiles' spawn position Y coordinate is set to 0 for player; requires player to be disconnected or spectating to apply"
"TF_BurningDeathAnim"				"Enable burning death animations"
"TF_BurningDeathAnim_Tip"			"If set, ragdolls will have a chance to play a special death animation when dying from fire"
"TF_CombatTextBatchingWindow"		"Delay between accumulated combat text damage events"
"TF_CombatTextBatchingWindow_Tip"	"Maximum delay between damage events in order to batch numbers."
"TF_CombatTextDropShadow"           "Display combat text with drop shadow"
"TF_CombatTextDropShadow_Tip"       "If set, shows drop shadow on combat text."

// ClassSpecific
"TF_CyclopsDoubleTap"             	"DEMOMAN: Enable Cyclops Double-Tap"
"TF_CyclopsDoubleTap_Tip"        	"If set, Cyclops grenades will require a second click to detonate, instead of letting go of primary fire."
"TF_SapperAwareness"                "ENGINEER: Sapper awareness"
"TF_SapperAwareness_Tip"            "If set, sapper warning on buildings alerts in an alternative color."
"TF_SniperBell"					    "SNIPER: Play Sound on Full Charge"
"TF_SniperBell_Tip"					"Play a sound when the Sniper rifle is fully charged."
"TF_ZoomSensitivityRatio"			"SNIPER: Zoom Sensitivity Ratio"
"TF_ZoomSensitivityRatio_Tip"		"Adjusts scoped zoom sensitivity."
"TF_SpywalkInverted"				"SPY: Use Spywalk by default"
"TF_SpywalkInverted_Tip"			"If set, uses Spywalk speed by default, and normal movement speed with the Spywalk bind"
"TF_ViewModelCloakTint"				"SPY: Viewmodel Cloak Tint"
"TF_ViewModelCloakTint_Tip"			"SPY: Allow viewmodels to be tinted while cloaked."
"TF_AvoidBecomingVIP"				"CIVILIAN: Avoid becoming the VIP"
"TF_AvoidBecomingVIP_Tip"			"If set, you won't be usually considered when the game chooses a VIP; you can be still picked if everyone has this option set or if you are voted"

// HUD
"TF_LoadoutGrid"                  "Enable loadout grid"
"TF_LoadoutGrid_Tip"              "If set, the weapon loadout page will be displayed as a grid"
"TF_HighlightAmmo"				  "Display glow outlines on dropped weapons"
"TF_HighlightAmmo_Tip"			  "If set, dropped weapons will have glow outlines to highlight their locations"
"TF_MessageAlert"				  "Enable chat message sound"
"TF_MessageAlert_Tip"			  "If set, a sound will play when a chat message is received"
"TF_MessageVolume"				  "Chat message sound volume"
"TF_MessageVolume_Tip"			  "Sets the volume of chat message sounds"
"TF_ScoreBoardShowAvatars"		  "Exibir avatares no placar"
"TF_ShowCurrentWeapon"		  	  "Display currently equipped weapon"
"TF_OverlayToastPosition"         "Position of Steam overlay notifications"
"TF_TopLeft"                      "Top-left"
"TF_TopRight"                     "Top-right"
"TF_BottomLeft"                   "Bottom-left"
"TF_BottomRight"                  "Bottom-right"
"TF_OverlayToastInsetHoriz"       "Horizontal inset of Steam notifications"
"TF_OverlayToastInsetVert"        "Vertical inset of Steam notifications"
"TF_TargetID_Floating_Health"	  "Target ID - Enable floating healthbar"
"TF_TargetID_Floating_Health_Tip" "If set, displays healthbar above character"
"TF_TargetID_Alpha"				  "Target ID - Name plate background transparency"
"TF_TargetID_Alpha_Tip"			  "Set the translucency the TargetID name plate background"
"TF_TargetID_Show_Avatars"		  "Target ID - Display Avatars on Target ID"
"TF_TargetID_Show_Avatars_Tip"	  "Display Steam avatars on Target ID"
"TF_HideKeybinds"                 "Hide displayed in-game keybinds"
"TF_HideKeybinds_Tip"			  "Disable display of keybinds shown on in-game HUD."
"TF_AlternativeTimer"             "Use alternative in-game timer"
"TF_AlternativeTimer_Tip"         "If set, will use an alternative mono font timer."
"TF_DisableDropShadow"            "Disable drop shadow"
"TF_DisableDropShadow_Tip"        "If set, removes drop shadow from most text and images."
"TF_DeathNoticeMax"               "Death Notice - Maximum visible amount"
"TF_DeathNoticeMax_Tip"           "Sets the max amount of death notice entries at the same time."
"TF_DeathNoticeTime"              "Death Notice - Expiry time for entires (in seconds)"
"TF_DeathNoticeTime_Tip"          "Sets the expiry time for death notice items."
"TF_GlowEffects"				  "Use glow effects"
"TF_GlowEffects_Tip" 			  "If set, glow effects will be enabled during the match for objectives like VIPs, Payload carts, and CTF intelligence briefcases."

// ViewModel

"TF_ViewModelFOV"				"Viewmodel Field of View"
"TF_FlipViewModels"				"Flip Viewmodels"
"TF_InvisibleArms"				"Use Invisible Arm Viewmodels"
"TF_ViewModelOpacity"			"Viewmodel Opacity"

// Misc
"TF_ClassAutoKill"					"Force respawn after choosing player class"
"TF_ClassAutoKill_Tip"				"If set, immediately forces respawn whenever you change class while out in the field.\n\nIf unset, change class on respawn."
"TF_ClassMenu_Music"				"Class selection menu music"
"TF_StreamerMode"					"Habilitar modo de streamer"
"TF_StreamerMode_Tip"				"Desativa o chat por texto e anonimiza o nome de todos os jogadores na partida"
"TF_ModelMuzzleFlash"				"Enable beta model muzzleflash"
"TF_ModelMuzzleFlash_Tip"			"If set, muzzleflashes will use models instead of particles"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"Enable Proximity Voice Chat."

// MULTIPLAYER

"TF_MessageAlert"				    "Enable chat message sound"
"TF_MessageAlert_Tip"			    "If set, a sound will play when a chat message is received"
"TF_MessageVolume"				    "Chat message sound volume"
"TF_ChatCloseOnSend"				"Close chat on message send"
"TF_ChatCloseOnSend_Tip"			"If set, closes chat after sending a message"
"TF_DownloadFilter_Title"			"Permissions for custom files downloaded from servers"
"GameUI_DownloadFilter_All"			"Allow all custom files"
"GameUI_DownloadFilter_NoSounds"	"No custom sounds"
"GameUI_DownloadFilter_MapsOnly"	"Only map files"
"GameUI_DownloadFilter_None"		"No custom files"

"TF_Network_Rate"       			"Taxa de atualização da rede"
"TF_Network_Rate_Tip"       		"Sets network update rate, which inversely sets interpolation amount.\n\nRecommended to try each and see which feels best on your network connection."

// Video
"TF2c_Option_BloomScale"	"Escala de Bloom"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------
										   
"TF_Stats_Reset"						"Zerar" // R
"TF_Stats_Close"						"Fechar" // Q

"TF_NextTip"							"Próxima dica"
																								   
"Stat_PadJumps"							"SALTADORES"

"StatPanel_Label_PadJumps"				"Número de utilizações do Saltador: "

"TF_ClassRecord_MostUbercharges"		"Máx. ÜberCargas:"
"TF_ClassRecord_Alt_MostUbercharges"	"ÜberCarga(s)"
"TF_ClassRecord_MostPadJumps"			"Máx de saltos:"
"TF_ClassRecord_Alt_MostPadJumps"		"salto(s)"

"StatPanel_PadJumps_Best"				"Você usou mais saltadores nessa rodada do que em sua melhor marca anterior."
"StatPanel_PadJumps_Tie"				"Você igualou seu recorde de saltos com saltadores nessa rodada."
"StatPanel_PadJumps_Close"				"Você quase bateu seu recorde de saltos com saltadores."
"StatPanel_MVM_PadJumps_Best"			"Nessa rodada do Mann vs. Machine, você usou mais saltadores do que em qualquer outra partida, mesmo tendo alcançado seu melhor desempenho anterior."
"StatPanel_MVM_PadJumps_Tie"			"Você igualou seu recorde de saltos sobre saltadores naquela rodada do Mann vs. Machine."
"StatPanel_MVM_PadJumps_Close"			"Você quase bateu seu recorde de saltos sobre saltadores naquela rodada do Mann vs. Machine."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"Classes de ataque (%s1 de %s2)"
"Achievement_Group_3100"	"Classes de defesa (%s1 de %s2)"
"Achievement_Group_3200"	"Classes de suporte (%s1 de %s2)"
"Achievement_Group_3300"	"Mapas e modos de jogo (%s1 de %s2)"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"Um Acidente Calculado"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"Mate um inimigo a uma grande distância com um foguete em arco."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"Viajante Experiente"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Jogue uma partida completa em Dustbowl, 2Fort, Badlands (CP), Well (CTF) e Avanti."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (CP)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (CTF)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"CABUM!"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"Destrua 5 construções de Engineer com o Pacote de Dinamite."
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"Arma Desarmada"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"Desarme um Pacote de Dinamite de um Demoman inimigo com a Chave Inglesa."
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"Sono Profundo"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"Como um Spy, mate 10 jogadores tranquilizadors com a sua arma corpo a corpo."
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"Apagando a Vela"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"Apague 20 bananas de Pacote de Dinamite usando a rajada de ar."
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"Cabeça de Prego"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"Com a Arma de Pregos, destrua 5 Sentinelas."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Tijolada"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Abandonar Navio!"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Mate um inimigo com o Terremoto da Âncora do Almirantado enquanto sofre dano de queda letal."
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"Estripar e Lacerar!"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"Consiga 10 eliminações à queima-roupa usando a Cano Duplo."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"Cortem as Cabeças!"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Decapite 3 inimigos com o Ceifadora em uma única vida."
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"Combo Explosivo"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Mate pelo menos 3 inimigos com uma única detonação combinada do Ciclope."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Desarmamento"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"Como um Heavy, Ative com segurança uma Mina inimiga que tenha pelo menos 5 segundos de vida sem andar perto dela."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1 e..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Mate um inimigo com uma configuração de explosivos mal sucedida."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Política de Contenção"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"Usando o Canhão Antiaéreo , cause 2000 de dano numa única vida sem se atingir."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Recompensa Satisfatória"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Mate um inimigo com um crítico do Punho de Tchekhov com o máximo de críticos guardados."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"Velocidade Terminal"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Elimine alguém aterrissando sobre essa pessoa após usar um Saltador."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Maratona Cirúrgica"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Extenda a ÜberCarga de um Rejuvenescedor para 12 segundos."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"Tá em Choque?!"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"Dê um ataque cardíaco em um Heavy inimigo que tenha o Punho de Tchekhov equipado!"
